 Parton Distribution Table : CTEQ4A5
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2820    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 3.02658E+00 2.67681E+00 2.36330E+00 2.08195E+00 1.82938E+00 1.60270E+00
 1.39945E+00 1.21745E+00 1.05486E+00 9.09759E-01 7.81321E-01 6.66761E-01
 5.65658E-01 4.76782E-01 3.99048E-01 3.31403E-01 2.72894E-01 2.22604E-01
 1.79716E-01 1.43439E-01 1.12947E-01 8.78406E-02 6.71009E-02 5.03181E-02
 3.69424E-02 2.64599E-02 1.84132E-02 1.23737E-02 7.98496E-03 4.88108E-03
 2.80109E-03 1.47556E-03 6.92523E-04 2.75106E-04 8.46499E-05 1.71322E-05
 1.60128E-06 0.00000E+00 1.12303E+06 8.47441E+05 6.28315E+05 4.65654E+05
 3.44989E+05 2.55473E+05 1.89123E+05 1.39944E+05 1.03522E+05 7.65485E+04
 5.65891E+04 4.18196E+04 3.08996E+04 2.28254E+04 1.68603E+04 1.24528E+04
 9.19876E+03 6.79583E+03 5.02269E+03 3.71383E+03 2.74832E+03 2.03567E+03
 1.50990E+03 1.12170E+03 8.35105E+02 6.23294E+02 4.66815E+02 3.49494E+02
 2.63961E+02 2.00406E+02 1.53110E+02 1.17791E+02 9.13410E+01 7.14970E+01
 5.64677E+01 4.50485E+01 3.63228E+01 2.95995E+01 2.43805E+01 2.02864E+01
 1.70498E+01 1.44568E+01 1.23584E+01 1.06393E+01 9.21590E+00 8.02342E+00
 7.01785E+00 6.15276E+00 5.41151E+00 4.76322E+00 4.19836E+00 3.70138E+00
 3.26225E+00 2.87279E+00 2.52649E+00 2.21798E+00 1.94286E+00 1.69746E+00
 1.47863E+00 1.28371E+00 1.11033E+00 9.56465E-01 8.20063E-01 7.00140E-01
 5.93903E-01 5.00790E-01 4.19507E-01 3.48912E-01 2.87917E-01 2.35539E-01
 1.90848E-01 1.53022E-01 1.21272E-01 9.47917E-02 7.31641E-02 5.54469E-02
 4.12341E-02 3.00090E-02 2.12954E-02 1.46734E-02 9.75594E-03 6.22367E-03
 3.75648E-03 2.12569E-03 1.10221E-03 5.08021E-04 1.97608E-04 5.93539E-05
 1.17453E-05 1.11078E-06 0.00000E+00 1.42839E+06 1.07448E+06 7.93675E+05
 5.85964E+05 4.32432E+05 3.18953E+05 2.35156E+05 1.73282E+05 1.27637E+05
 9.39679E+04 6.91555E+04 5.08715E+04 3.74107E+04 2.75015E+04 2.02132E+04
 1.48529E+04 1.09140E+04 8.01938E+03 5.89396E+03 4.33306E+03 3.18761E+03
 2.34670E+03 1.72970E+03 1.27672E+03 9.44247E+02 6.99978E+02 5.20627E+02
 3.87006E+02 2.90213E+02 2.18760E+02 1.65932E+02 1.26744E+02 9.75888E+01
 7.58598E+01 5.95080E+01 4.71629E+01 3.77863E+01 3.06038E+01 2.50585E+01
 2.07309E+01 1.73258E+01 1.46101E+01 1.24216E+01 1.06361E+01 9.16341E+00
 7.93468E+00 6.90279E+00 6.01887E+00 5.26488E+00 4.60863E+00 4.03969E+00
 3.54176E+00 3.10420E+00 2.71836E+00 2.37727E+00 2.07526E+00 1.80757E+00
 1.57031E+00 1.36009E+00 1.17404E+00 1.00962E+00 8.64676E-01 7.37022E-01
 6.25537E-01 5.27439E-01 4.42045E-01 3.68015E-01 3.04166E-01 2.49387E-01
 2.02685E-01 1.63128E-01 1.29896E-01 1.02216E-01 7.93087E-02 6.07498E-02
 4.56726E-02 3.36825E-02 2.42984E-02 1.70830E-02 1.16544E-02 7.66620E-03
 4.83434E-03 2.88098E-03 1.60749E-03 8.20407E-04 3.71351E-04 1.41455E-04
 4.14910E-05 8.03512E-06 7.68762E-07 0.00000E+00 1.79189E+06 1.34372E+06
 9.88868E+05 7.27321E+05 5.34687E+05 3.92827E+05 2.88462E+05 2.11693E+05
 1.55279E+05 1.13831E+05 8.34077E+04 6.10816E+04 4.47137E+04 3.27160E+04
 2.39303E+04 1.74976E+04 1.27923E+04 9.35067E+03 6.83573E+03 4.99787E+03
 3.65594E+03 2.67589E+03 1.96061E+03 1.43833E+03 1.05711E+03 7.78618E+02
 5.75334E+02 4.24793E+02 3.16410E+02 2.36895E+02 1.78469E+02 1.35402E+02
 1.03560E+02 7.99764E+01 6.23363E+01 4.90983E+01 3.91006E+01 3.14844E+01
 2.56342E+01 2.10909E+01 1.75319E+01 1.47056E+01 1.24369E+01 1.05933E+01
 9.07854E+00 7.81960E+00 6.76657E+00 5.86835E+00 5.10556E+00 4.44479E+00
 3.87475E+00 3.37846E+00 2.94470E+00 2.56436E+00 2.23008E+00 1.93586E+00
 1.67667E+00 1.44835E+00 1.24733E+00 1.07055E+00 9.15331E-01 7.79379E-01
 6.60426E-01 5.57223E-01 4.67021E-01 3.89029E-01 3.21877E-01 2.64361E-01
 2.15362E-01 1.73885E-01 1.39009E-01 1.09927E-01 8.58873E-02 6.61472E-02
 5.02825E-02 3.75012E-02 2.74251E-02 1.96101E-02 1.36584E-02 9.22548E-03
 6.00354E-03 3.74214E-03 2.20175E-03 1.21126E-03 6.08450E-04 2.70470E-04
 1.00905E-04 2.89143E-05 5.48470E-06 5.30785E-07 0.00000E+00 2.22072E+06
 1.66016E+06 1.21723E+06 8.91935E+05 6.53201E+05 4.78037E+05 3.49645E+05
 2.55560E+05 1.86685E+05 1.36280E+05 9.94297E+04 7.24968E+04 5.28328E+04
 3.84801E+04 2.80148E+04 2.03862E+04 1.48310E+04 1.07864E+04 7.84471E+03
 5.70528E+03 4.15080E+03 3.02120E+03 2.20100E+03 1.60525E+03 1.17275E+03
 8.58505E+02 6.30417E+02 4.62485E+02 3.42287E+02 2.54626E+02 1.90595E+02
 1.43679E+02 1.09197E+02 8.38097E+01 6.49291E+01 5.08404E+01 4.02573E+01
 3.22369E+01 2.61058E+01 2.13662E+01 1.76690E+01 1.47448E+01 1.24063E+01
 1.05132E+01 8.96346E+00 7.68034E+00 6.61130E+00 5.70321E+00 4.93540E+00
 4.27341E+00 3.70509E+00 3.21287E+00 2.78495E+00 2.41183E+00 2.08576E+00
 1.80046E+00 1.55063E+00 1.33192E+00 1.14054E+00 9.73302E-01 8.27399E-01
 7.00425E-01 5.90042E-01 4.94902E-01 4.12296E-01 3.41351E-01 2.80682E-01
 2.29075E-01 1.85418E-01 1.48724E-01 1.18093E-01 9.27403E-02 7.19429E-02
 5.49968E-02 4.14870E-02 3.06932E-02 2.22577E-02 1.57745E-02 1.08841E-02
 7.27811E-03 4.68537E-03 2.88662E-03 1.67672E-03 9.09435E-04 4.49620E-04
 1.96283E-04 7.17292E-05 2.00876E-05 3.73534E-06 3.65587E-07 0.00000E+00
 2.72205E+06 2.02871E+06 1.48200E+06 1.08191E+06 7.89328E+05 5.75440E+05
 4.19240E+05 3.05208E+05 2.22049E+05 1.61427E+05 1.17281E+05 8.51458E+04
 6.17791E+04 4.47949E+04 3.24633E+04 2.35131E+04 1.70241E+04 1.23211E+04
 8.91602E+03 6.45126E+03 4.66893E+03 3.38011E+03 2.44896E+03 1.77607E+03
 1.29011E+03 9.38877E+02 6.85335E+02 4.99702E+02 3.67583E+02 2.71775E+02
 2.02189E+02 1.51497E+02 1.14450E+02 8.73273E+01 6.72667E+01 5.23779E+01
 4.12504E+01 3.28589E+01 2.64731E+01 2.15579E+01 1.77388E+01 1.47297E+01
 1.23321E+01 1.03981E+01 8.82049E+00 7.51915E+00 6.43912E+00 5.52544E+00
 4.75626E+00 4.09616E+00 3.53221E+00 3.04627E+00 2.62606E+00 2.26167E+00
 1.94505E+00 1.66962E+00 1.42988E+00 1.22127E+00 1.03985E+00 8.82309E-01
 7.45732E-01 6.27630E-01 5.25616E-01 4.38260E-01 3.62912E-01 2.98631E-01
 2.44033E-01 1.97907E-01 1.59158E-01 1.26819E-01 1.00019E-01 7.80011E-02
 6.00760E-02 4.55832E-02 3.41220E-02 2.50410E-02 1.80058E-02 1.26477E-02
 8.64452E-03 5.72253E-03 3.64417E-03 2.21898E-03 1.27240E-03 6.80387E-04
 3.31060E-04 1.41935E-04 5.08142E-05 1.39129E-05 2.53823E-06 2.51196E-07
 0.00000E+00 3.30282E+06 2.45408E+06 1.78619E+06 1.29916E+06 9.44274E+05
 6.85779E+05 4.97692E+05 3.60897E+05 2.61514E+05 1.89343E+05 1.36993E+05
 9.90368E+04 7.15488E+04 5.16513E+04 3.72648E+04 2.68676E+04 1.93623E+04
 1.39466E+04 1.00432E+04 7.23076E+03 5.20649E+03 3.74971E+03 2.70233E+03
 1.94921E+03 1.40806E+03 1.01894E+03 7.39531E+02 5.36063E+02 3.92038E+02
 2.88169E+02 2.13139E+02 1.58782E+02 1.19272E+02 9.05023E+01 6.93338E+01
 5.37028E+01 4.20768E+01 3.33498E+01 2.67370E+01 2.16678E+01 1.77437E+01
 1.46631E+01 1.22169E+01 1.02505E+01 8.65210E+00 7.33835E+00 6.25219E+00
 5.33703E+00 4.56993E+00 3.91464E+00 3.35751E+00 2.87989E+00 2.46904E+00
 2.11472E+00 1.80859E+00 1.54383E+00 1.31474E+00 1.11659E+00 9.45327E-01
 7.97521E-01 6.70188E-01 5.60776E-01 4.66869E-01 3.86973E-01 3.18512E-01
 2.60493E-01 2.11545E-01 1.70474E-01 1.36211E-01 1.07817E-01 8.44567E-02
 6.54052E-02 5.00130E-02 3.76642E-02 2.79769E-02 2.03653E-02 1.45196E-02
 1.01079E-02 6.84332E-03 4.48449E-03 2.82481E-03 1.69993E-03 9.62231E-04
 5.07240E-04 2.42902E-04 1.02276E-04 3.58770E-05 9.60770E-06 1.72100E-06
 1.72191E-07 0.00000E+00 1.59314E+04 2.57178E+04 2.06374E+04 1.65624E+04
 1.32936E+04 1.06714E+04 8.56784E+03 6.88015E+03 5.52603E+03 4.43947E+03
 3.56751E+03 2.86771E+03 2.30599E+03 1.85506E+03 1.49301E+03 1.20226E+03
 9.68736E+02 7.81122E+02 6.30357E+02 5.09167E+02 4.11719E+02 3.33330E+02
 2.70245E+02 2.19452E+02 1.78531E+02 1.45542E+02 1.18928E+02 9.71636E+01
 7.98514E+01 6.58400E+01 5.44844E+01 4.52668E+01 3.77709E+01 3.16785E+01
 2.66877E+01 2.26001E+01 1.92405E+01 1.64682E+01 1.41697E+01 1.22532E+01
 1.06480E+01 9.29256E+00 8.14061E+00 7.15458E+00 6.30453E+00 5.56671E+00
 4.92446E+00 4.35662E+00 3.85820E+00 3.41351E+00 3.01939E+00 2.66787E+00
 2.35385E+00 2.07305E+00 1.82186E+00 1.59723E+00 1.39651E+00 1.21737E+00
 1.05777E+00 9.15860E-01 7.89974E-01 6.78594E-01 5.80330E-01 4.94282E-01
 4.18399E-01 3.52168E-01 2.94597E-01 2.44782E-01 2.01891E-01 1.65165E-01
 1.33909E-01 1.07490E-01 8.53144E-02 6.68441E-02 5.17455E-02 3.93561E-02
 2.93942E-02 2.14979E-02 1.53426E-02 1.06382E-02 7.12635E-03 4.58176E-03
 2.79041E-03 1.59418E-03 8.35358E-04 3.88985E-04 1.52649E-04 4.57073E-05
 8.35368E-06 4.56436E-07 0.00000E+00 9.00584E+04 7.02560E+04 5.41706E+04
 4.18022E+04 3.22866E+04 2.49583E+04 1.93117E+04 1.49561E+04 1.15948E+04
 8.99763E+03 6.98991E+03 5.43595E+03 4.23253E+03 3.29936E+03 2.57534E+03
 2.01281E+03 1.57549E+03 1.23499E+03 9.69720E+02 7.62722E+02 6.01092E+02
 4.74663E+02 3.75690E+02 2.98066E+02 2.37126E+02 1.89196E+02 1.51459E+02
 1.21291E+02 9.78276E+01 7.92268E+01 6.44607E+01 5.26982E+01 4.33102E+01
 3.58078E+01 2.97647E+01 2.48884E+01 2.09400E+01 1.77237E+01 1.50917E+01
 1.29218E+01 1.11251E+01 9.62305E+00 8.35942E+00 7.28751E+00 6.37205E+00
 5.58418E+00 4.90438E+00 4.30820E+00 3.78938E+00 3.33016E+00 2.92648E+00
 2.56925E+00 2.25265E+00 1.97170E+00 1.72229E+00 1.50091E+00 1.30453E+00
 1.13053E+00 9.76599E-01 8.40694E-01 7.20963E-01 6.15772E-01 5.23568E-01
 4.43380E-01 3.73125E-01 3.12218E-01 2.59625E-01 2.14425E-01 1.75768E-01
 1.42896E-01 1.15111E-01 9.17921E-02 7.23650E-02 5.62998E-02 4.32680E-02
 3.26591E-02 2.41981E-02 1.75499E-02 1.24135E-02 8.52623E-03 5.65279E-03
 3.59435E-03 2.16409E-03 1.22156E-03 6.31288E-04 2.89357E-04 1.11448E-04
 3.26578E-05 5.85018E-06 3.24957E-07 0.00000E+00 1.60100E+05 1.23650E+05
 9.42331E+04 7.18479E+04 5.48126E+04 4.18374E+04 3.19547E+04 2.44207E+04
 1.86769E+04 1.42936E+04 1.09483E+04 8.39256E+03 6.43973E+03 4.94584E+03
 3.80286E+03 2.92722E+03 2.25625E+03 1.74136E+03 1.34614E+03 1.04228E+03
 8.08596E+02 6.28541E+02 4.89735E+02 3.82513E+02 2.99625E+02 2.35418E+02
 1.85642E+02 1.46443E+02 1.16413E+02 9.29508E+01 7.45968E+01 6.01796E+01
 4.88320E+01 3.98827E+01 3.27679E+01 2.70964E+01 2.25590E+01 1.89036E+01
 1.59447E+01 1.35294E+01 1.15491E+01 9.90825E+00 8.54017E+00 7.38922E+00
 6.41439E+00 5.58197E+00 4.86938E+00 4.24915E+00 3.71354E+00 3.24294E+00
 2.83234E+00 2.47162E+00 2.15422E+00 1.87456E+00 1.62803E+00 1.41072E+00
 1.21924E+00 1.05073E+00 9.02643E-01 7.72751E-01 6.59054E-01 5.59819E-01
 4.73369E-01 3.98666E-01 3.33622E-01 2.77591E-01 2.29513E-01 1.88458E-01
 1.53572E-01 1.24101E-01 9.93530E-02 7.87247E-02 6.16611E-02 4.76479E-02
 3.63642E-02 2.72483E-02 2.00351E-02 1.44144E-02 1.01094E-02 6.88161E-03
 4.51833E-03 2.84353E-03 1.69115E-03 9.41396E-04 4.78979E-04 2.15729E-04
 8.13910E-05 2.32836E-05 4.07883E-06 2.31106E-07 0.00000E+00 2.44400E+05
 1.87716E+05 1.42126E+05 1.07630E+05 8.15350E+04 6.17807E+04 4.68317E+04
 3.55104E+04 2.69391E+04 2.04444E+04 1.55247E+04 1.17946E+04 8.96716E+03
 6.82181E+03 5.19432E+03 3.95830E+03 3.01972E+03 2.30609E+03 1.76354E+03
 1.35045E+03 1.03594E+03 7.96079E+02 6.13102E+02 4.73256E+02 3.66320E+02
 2.84393E+02 2.21592E+02 1.72690E+02 1.35651E+02 1.07040E+02 8.49122E+01
 6.77250E+01 5.43476E+01 4.39125E+01 3.57057E+01 2.92316E+01 2.41048E+01
 2.00144E+01 1.67346E+01 1.40812E+01 1.19246E+01 1.01523E+01 8.68641E+00
 7.46263E+00 6.43394E+00 5.56190E+00 4.82082E+00 4.18032E+00 3.63114E+00
 3.15195E+00 2.73674E+00 2.37445E+00 2.05782E+00 1.78070E+00 1.53801E+00
 1.32547E+00 1.13939E+00 9.76677E-01 8.34568E-01 7.10696E-01 6.02932E-01
 5.09455E-01 4.28500E-01 3.58969E-01 2.98787E-01 2.47260E-01 2.03311E-01
 1.66013E-01 1.34514E-01 1.08069E-01 8.60040E-02 6.77315E-02 5.27190E-02
 4.04723E-02 3.06808E-02 2.28281E-02 1.66613E-02 1.18946E-02 8.27399E-03
 5.58350E-03 3.63181E-03 2.26292E-03 1.33118E-03 7.32260E-04 3.67691E-04
 1.63221E-04 6.05958E-05 1.70544E-05 2.96205E-06 1.72737E-07 0.00000E+00
 2.50163E+05 2.64505E+05 1.99311E+05 1.50188E+05 1.13191E+05 8.53095E+04
 6.43098E+04 4.84830E+04 3.65616E+04 2.75756E+04 2.08059E+04 1.57020E+04
 1.18559E+04 8.95526E+03 6.76866E+03 5.11877E+03 3.87436E+03 2.93476E+03
 2.22554E+03 1.68956E+03 1.28461E+03 9.78192E+02 7.46341E+02 5.70615E+02
 4.37390E+02 3.36211E+02 2.59349E+02 2.00045E+02 1.55544E+02 1.21490E+02
 9.53999E+01 7.53277E+01 5.98521E+01 4.78942E+01 3.85770E+01 3.12943E+01
 2.55786E+01 2.10580E+01 1.74639E+01 1.45800E+01 1.22544E+01 1.03578E+01
 8.80063E+00 7.50994E+00 6.43259E+00 5.52557E+00 4.75996E+00 4.10267E+00
 3.54284E+00 3.05757E+00 2.63982E+00 2.27767E+00 1.96317E+00 1.68966E+00
 1.45163E+00 1.24445E+00 1.06417E+00 9.07480E-01 7.71451E-01 6.53582E-01
 5.51643E-01 4.63739E-01 3.88044E-01 3.23406E-01 2.67783E-01 2.20435E-01
 1.80286E-01 1.46414E-01 1.17978E-01 9.42498E-02 7.45719E-02 5.83796E-02
 4.51631E-02 3.44515E-02 2.59460E-02 1.91729E-02 1.38931E-02 9.84371E-03
 6.79285E-03 4.54530E-03 2.92964E-03 1.80772E-03 1.05211E-03 5.72075E-04
 2.83589E-04 1.24117E-04 4.53591E-05 1.25623E-05 2.16036E-06 1.29239E-07
 0.00000E+00 4.86029E+05 3.70387E+05 2.77841E+05 2.08391E+05 1.56299E+05
 1.17213E+05 8.79029E+04 6.59157E+04 4.94319E+04 3.70689E+04 2.78019E+04
 2.08526E+04 1.56442E+04 1.17386E+04 8.81149E+03 6.61638E+03 4.97102E+03
 3.73683E+03 2.81145E+03 2.11702E+03 1.59606E+03 1.20482E+03 9.11035E+02
 6.90134E+02 5.24010E+02 3.98901E+02 3.04676E+02 2.32619E+02 1.79032E+02
 1.38405E+02 1.07564E+02 8.40624E+01 6.61113E+01 5.23733E+01 4.17687E+01
 3.35580E+01 2.71726E+01 2.21684E+01 1.82243E+01 1.50870E+01 1.25778E+01
 1.05482E+01 8.89468E+00 7.53476E+00 6.40807E+00 5.46654E+00 4.67756E+00
 4.00509E+00 3.43642E+00 2.94700E+00 2.52863E+00 2.16848E+00 1.85787E+00
 1.58960E+00 1.35771E+00 1.15723E+00 9.83928E-01 8.34294E-01 7.05235E-01
 5.94127E-01 4.98652E-01 4.16847E-01 3.46841E-01 2.87437E-01 2.36640E-01
 1.93674E-01 1.57473E-01 1.27128E-01 1.01818E-01 8.08379E-02 6.35551E-02
 4.94316E-02 3.79857E-02 2.87749E-02 2.15156E-02 1.57794E-02 1.13440E-02
 7.97092E-03 5.45213E-03 3.61401E-03 2.30579E-03 1.40725E-03 8.09143E-04
 4.34087E-04 2.11924E-04 9.11316E-05 3.26123E-05 8.80578E-06 1.47310E-06
 8.87448E-08 0.00000E+00 6.58317E+05 4.99955E+05 3.73506E+05 2.78968E+05
 2.08328E+05 1.55533E+05 1.16103E+05 8.66482E+04 6.46605E+04 4.82429E+04
 3.59928E+04 2.68499E+04 2.00307E+04 1.49430E+04 1.11496E+04 8.32017E+03
 6.21101E+03 4.63800E+03 3.46550E+03 2.59100E+03 1.93907E+03 1.45265E+03
 1.08983E+03 8.18913E+02 6.16622E+02 4.65389E+02 3.52349E+02 2.66579E+02
 2.03302E+02 1.55719E+02 1.19893E+02 9.28233E+01 7.23200E+01 5.67638E+01
 4.48567E+01 3.57167E+01 2.86675E+01 2.31893E+01 1.89063E+01 1.55266E+01
 1.28443E+01 1.06911E+01 8.94965E+00 7.52787E+00 6.35822E+00 5.38766E+00
 4.57996E+00 3.89629E+00 3.32210E+00 2.83130E+00 2.41458E+00 2.05828E+00
 1.75304E+00 1.49116E+00 1.26627E+00 1.07312E+00 9.07235E-01 7.64923E-01
 6.42960E-01 5.38627E-01 4.49539E-01 3.73685E-01 3.09172E-01 2.54771E-01
 2.08542E-01 1.69686E-01 1.37157E-01 1.10064E-01 8.76134E-02 6.91261E-02
 5.39994E-02 4.17233E-02 3.18456E-02 2.39538E-02 1.77808E-02 1.29410E-02
 9.22932E-03 6.43064E-03 4.35959E-03 2.86259E-03 1.80788E-03 1.09140E-03
 6.20091E-04 3.28364E-04 1.58016E-04 6.68730E-05 2.35109E-05 6.23177E-06
 1.02871E-06 6.35486E-08 0.00000E+00 8.68393E+05 6.57345E+05 4.89186E+05
 3.63918E+05 2.70658E+05 2.01220E+05 1.49561E+05 1.11123E+05 8.25461E+04
 6.12980E+04 4.55116E+04 3.37816E+04 2.50723E+04 1.86049E+04 1.38060E+04
 1.02443E+04 7.60273E+03 5.64307E+03 4.19023E+03 3.11271E+03 2.31402E+03
 1.72165E+03 1.28249E+03 9.56634E+02 7.14895E+02 5.35371E+02 4.02106E+02
 3.01711E+02 2.28179E+02 1.73298E+02 1.32285E+02 1.01535E+02 7.84229E+01
 6.10259E+01 4.78132E+01 3.77512E+01 3.00506E+01 2.41127E+01 1.95049E+01
 1.58962E+01 1.30526E+01 1.07864E+01 8.96608E+00 7.49019E+00 6.28416E+00
 5.29012E+00 4.46835E+00 3.77738E+00 3.20086E+00 2.71134E+00 2.29843E+00
 1.94769E+00 1.64917E+00 1.39471E+00 1.17759E+00 9.92303E-01 8.34181E-01
 6.99384E-01 5.84584E-01 4.86992E-01 4.04177E-01 3.34101E-01 2.74865E-01
 2.25221E-01 1.83297E-01 1.48280E-01 1.19148E-01 9.50404E-02 7.51925E-02
 5.89557E-02 4.57595E-02 3.51240E-02 2.66271E-02 1.98872E-02 1.46548E-02
 1.05846E-02 7.48840E-03 5.17380E-03 3.47638E-03 2.26110E-03 1.41353E-03
 8.44076E-04 4.73886E-04 2.47705E-04 1.17506E-04 4.89500E-05 1.69147E-05
 4.40494E-06 7.18692E-07 4.55448E-08 0.00000E+00 1.12269E+06 8.47142E+05
 6.28050E+05 4.65420E+05 3.44781E+05 2.55289E+05 1.88961E+05 1.39800E+05
 1.03396E+05 7.64370E+04 5.64907E+04 4.17328E+04 3.08232E+04 2.27581E+04
 1.68010E+04 1.24006E+04 9.15279E+03 6.75538E+03 4.98708E+03 3.68248E+03
 2.72070E+03 2.01133E+03 1.48843E+03 1.10273E+03 8.18325E+02 6.08418E+02
 4.53600E+02 3.37740E+02 2.53455E+02 1.90982E+02 1.44621E+02 1.10111E+02
 8.43591E+01 6.51170E+01 5.06089E+01 3.96420E+01 3.13094E+01 2.49308E+01
 2.00160E+01 1.61938E+01 1.32025E+01 1.08345E+01 8.94505E+00 7.42311E+00
 6.18741E+00 5.17546E+00 4.34421E+00 3.64972E+00 3.07396E+00 2.58820E+00
 2.18107E+00 1.83745E+00 1.54684E+00 1.30068E+00 1.09197E+00 9.14968E-01
 7.64859E-01 6.37686E-01 5.30046E-01 4.39103E-01 3.62405E-01 2.97901E-01
 2.43705E-01 1.98562E-01 1.60673E-01 1.29224E-01 1.03225E-01 8.18454E-02
 6.43572E-02 5.01445E-02 3.86708E-02 2.94870E-02 2.22021E-02 1.64650E-02
 1.20445E-02 8.63265E-03 6.05853E-03 4.15062E-03 2.76406E-03 1.78078E-03
 1.10196E-03 6.50872E-04 3.61087E-04 1.86313E-04 8.71327E-05 3.57329E-05
 1.21393E-05 3.10735E-06 5.01251E-07 3.25680E-08 0.00000E+00 1.42803E+06
 1.07417E+06 7.93392E+05 5.85714E+05 4.32211E+05 3.18758E+05 2.34983E+05
 1.73129E+05 1.27502E+05 9.38491E+04 6.90507E+04 5.07792E+04 3.73293E+04
 2.74297E+04 2.01500E+04 1.47973E+04 1.08650E+04 7.97622E+03 5.85595E+03
 4.29957E+03 3.15809E+03 2.32065E+03 1.70670E+03 1.25639E+03 9.26237E+02
 6.83995E+02 5.06413E+02 3.74352E+02 2.78894E+02 2.08601E+02 1.56779E+02
 1.18465E+02 9.00676E+01 6.89953E+01 5.32160E+01 4.13712E+01 3.24328E+01
 2.56374E+01 2.04363E+01 1.64184E+01 1.32940E+01 1.08367E+01 8.88804E+00
 7.32832E+00 6.06973E+00 5.04538E+00 4.20911E+00 3.51474E+00 2.94261E+00
 2.46294E+00 2.06339E+00 1.72827E+00 1.44659E+00 1.20949E+00 1.00968E+00
 8.41281E-01 6.99339E-01 5.79819E-01 4.79273E-01 3.94840E-01 3.24063E-01
 2.64899E-01 2.15489E-01 1.74581E-01 1.40458E-01 1.12309E-01 8.91842E-02
 7.02882E-02 5.49310E-02 4.25315E-02 3.25887E-02 2.46850E-02 1.84599E-02
 1.35926E-02 9.87057E-03 7.02019E-03 4.88728E-03 3.31992E-03 2.19112E-03
 1.39826E-03 8.56454E-04 5.00360E-04 2.74299E-04 1.39712E-04 6.44190E-05
 2.60108E-05 8.68981E-06 2.18725E-06 3.48929E-07 2.32310E-08 0.00000E+00
 1.79150E+06 1.34338E+06 9.88567E+05 7.27055E+05 5.34451E+05 3.92619E+05
 2.88278E+05 2.11531E+05 1.55136E+05 1.13704E+05 8.32961E+04 6.09833E+04
 4.46270E+04 3.26396E+04 2.38630E+04 1.74383E+04 1.27400E+04 9.30465E+03
 6.79517E+03 4.96211E+03 3.62440E+03 2.64805E+03 1.93600E+03 1.41655E+03
 1.03781E+03 7.61469E+02 5.60072E+02 4.11198E+02 3.04244E+02 2.25974E+02
 1.68632E+02 1.26509E+02 9.54893E+01 7.26220E+01 5.56097E+01 4.29235E+01
 3.34120E+01 2.62280E+01 2.07641E+01 1.65698E+01 1.33282E+01 1.07943E+01
 8.79694E+00 7.20780E+00 5.93303E+00 4.90167E+00 4.06467E+00 3.37385E+00
 2.80806E+00 2.33657E+00 1.94622E+00 1.62080E+00 1.34893E+00 1.12148E+00
 9.30966E-01 7.71369E-01 6.37662E-01 5.25754E-01 4.32178E-01 3.54070E-01
 2.88989E-01 2.34913E-01 1.90021E-01 1.53079E-01 1.22451E-01 9.73409E-02
 7.68411E-02 6.01959E-02 4.67547E-02 3.59732E-02 2.73857E-02 2.06062E-02
 1.53043E-02 1.11888E-02 8.06536E-03 5.69206E-03 3.93071E-03 2.64748E-03
 1.73167E-03 1.09455E-03 6.63596E-04 3.83463E-04 2.07726E-04 1.04446E-04
 4.74836E-05 1.88798E-05 6.20441E-06 1.53617E-06 2.42421E-07 1.65299E-08
 0.00000E+00 2.22031E+06 1.65980E+06 1.21691E+06 8.91651E+05 6.52950E+05
 4.77815E+05 3.49449E+05 2.55387E+05 1.86533E+05 1.36145E+05 9.93109E+04
 7.23921E+04 5.27405E+04 3.83987E+04 2.79432E+04 2.03230E+04 1.47753E+04
 1.07374E+04 7.80146E+03 5.66712E+03 4.11712E+03 2.99145E+03 2.17469E+03
 1.58195E+03 1.15208E+03 8.40134E+02 6.14060E+02 4.47910E+02 3.29242E+02
 2.42918E+02 1.80054E+02 1.34159E+02 1.00569E+02 7.59617E+01 5.77683E+01
 4.42863E+01 3.42404E+01 2.66996E+01 2.09989E+01 1.66491E+01 1.33070E+01
 1.07096E+01 8.67400E+00 7.06373E+00 5.77936E+00 4.74618E+00 3.91253E+00
 3.22846E+00 2.67148E+00 2.21007E+00 1.83033E+00 1.51564E+00 1.25430E+00
 1.03696E+00 8.56008E-01 7.05323E-01 5.79836E-01 4.75435E-01 3.88656E-01
 3.16652E-01 2.57016E-01 2.07758E-01 1.67110E-01 1.33860E-01 1.06462E-01
 8.41369E-02 6.60244E-02 5.14101E-02 3.96847E-02 3.03409E-02 2.29484E-02
 1.71524E-02 1.26518E-02 9.18341E-03 6.57101E-03 4.60156E-03 3.15194E-03
 2.10488E-03 1.36440E-03 8.54175E-04 5.12580E-04 2.92967E-04 1.56825E-04
 7.78428E-05 3.48960E-05 1.36648E-05 4.41845E-06 1.07651E-06 1.68099E-07
 1.17332E-08 0.00000E+00 2.72162E+06 2.02833E+06 1.48166E+06 1.08160E+06
 7.89060E+05 5.75204E+05 4.19031E+05 3.05024E+05 2.21887E+05 1.61284E+05
 1.17155E+05 8.50344E+04 6.16809E+04 4.47083E+04 3.23870E+04 2.34458E+04
