 Parton Distribution Table : CTEQ4A2
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1690    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.99335E+00 2.65342E+00 2.34812E+00 2.07349E+00 1.82629E+00 1.60378E+00
 1.40365E+00 1.22387E+00 1.06272E+00 9.18441E-01 7.90306E-01 6.75651E-01
 5.74146E-01 4.84652E-01 4.06154E-01 3.37665E-01 2.78285E-01 2.27136E-01
 1.83431E-01 1.46407E-01 1.15249E-01 8.95724E-02 6.83521E-02 5.11807E-02
 3.75018E-02 2.67931E-02 1.85864E-02 1.24418E-02 7.99071E-03 4.85625E-03
 2.76698E-03 1.44478E-03 6.70514E-04 2.62498E-04 7.90575E-05 1.53656E-05
 1.26840E-06 0.00000E+00 8.46650E+05 6.44119E+05 4.82160E+05 3.60771E+05
 2.69849E+05 2.01749E+05 1.50783E+05 1.12642E+05 8.41215E+04 6.27962E+04
 4.68637E+04 3.49607E+04 2.60752E+04 1.94424E+04 1.44951E+04 1.08049E+04
 8.05452E+03 6.00437E+03 4.47730E+03 3.33963E+03 2.49263E+03 1.86178E+03
 1.39217E+03 1.04238E+03 7.81895E+02 5.87755E+02 4.43142E+02 3.33863E+02
 2.53584E+02 1.93504E+02 1.48488E+02 1.14660E+02 8.91793E+01 6.99644E+01
 5.53446E+01 4.41951E+01 3.56491E+01 2.90500E+01 2.39199E+01 1.98933E+01
 1.67103E+01 1.41625E+01 1.21033E+01 1.04194E+01 9.02785E+00 7.86445E+00
 6.88520E+00 6.04411E+00 5.32424E+00 4.69509E+00 4.14694E+00 3.66442E+00
 3.23763E+00 2.85851E+00 2.52069E+00 2.21900E+00 1.94919E+00 1.70776E+00
 1.49175E+00 1.29864E+00 1.12624E+00 9.72682E-01 8.36044E-01 7.15465E-01
 6.08260E-01 5.13963E-01 4.31367E-01 3.59397E-01 2.97022E-01 2.43307E-01
 1.97356E-01 1.58368E-01 1.25577E-01 9.81815E-02 7.57746E-02 5.74001E-02
 4.26513E-02 3.10008E-02 2.19603E-02 1.50961E-02 1.00070E-02 6.35964E-03
 3.82044E-03 2.14913E-03 1.10614E-03 5.04996E-04 1.93967E-04 5.71516E-05
 1.08823E-05 9.09745E-07 0.00000E+00 1.07628E+06 8.15852E+05 6.08108E+05
 4.53045E+05 3.37382E+05 2.51115E+05 1.86829E+05 1.38928E+05 1.03267E+05
 7.67220E+04 5.69792E+04 4.22976E+04 3.13892E+04 2.32851E+04 1.72696E+04
 1.28047E+04 9.49355E+03 7.03800E+03 5.21845E+03 3.87004E+03 2.87153E+03
 2.13192E+03 1.58440E+03 1.17890E+03 8.78678E+02 6.56228E+02 4.91523E+02
 3.67822E+02 2.77509E+02 2.10341E+02 1.60326E+02 1.22978E+02 9.50201E+01
 7.40676E+01 5.82217E+01 4.62090E+01 3.70533E+01 3.00222E+01 2.45841E+01
 2.03365E+01 1.69938E+01 1.43294E+01 1.21845E+01 1.04372E+01 8.99840E+00
 7.79994E+00 6.79489E+00 5.93497E+00 5.20193E+00 4.56401E+00 4.01071E+00
 3.52597E+00 3.09933E+00 2.72231E+00 2.38816E+00 2.09140E+00 1.82750E+00
 1.59273E+00 1.38392E+00 1.19838E+00 1.03374E+00 8.87982E-01 7.59090E-01
 6.46055E-01 5.46193E-01 4.58915E-01 3.82961E-01 3.17209E-01 2.60601E-01
 2.12178E-01 1.71038E-01 1.36375E-01 1.07430E-01 8.34219E-02 6.39327E-02
 4.80744E-02 3.54477E-02 2.55571E-02 1.79497E-02 1.22271E-02 8.02602E-03
 5.04704E-03 2.99685E-03 1.66435E-03 8.44376E-04 3.79215E-04 1.42919E-04
 4.12114E-05 7.69326E-06 6.51243E-07 0.00000E+00 1.35213E+06 1.02135E+06
 7.58123E+05 5.62435E+05 4.17059E+05 3.09076E+05 2.28941E+05 1.69483E+05
 1.25408E+05 9.27417E+04 6.85536E+04 5.06469E+04 3.74027E+04 2.76089E+04
 2.03732E+04 1.50284E+04 1.10839E+04 8.17316E+03 6.02714E+03 4.44494E+03
 3.27940E+03 2.42065E+03 1.78837E+03 1.32267E+03 9.79802E+02 7.27190E+02
 5.41238E+02 4.02407E+02 3.01652E+02 2.27169E+02 1.72039E+02 1.31121E+02
 1.00673E+02 7.79910E+01 6.09363E+01 4.80809E+01 3.83361E+01 3.08920E+01
 2.51625E+01 2.07082E+01 1.72176E+01 1.44467E+01 1.22243E+01 1.04206E+01
 8.94059E+00 7.71215E+00 6.68570E+00 5.81077E+00 5.06789E+00 4.42413E+00
 3.86823E+00 3.38350E+00 2.95894E+00 2.58568E+00 2.25662E+00 1.96597E+00
 1.70894E+00 1.48161E+00 1.28059E+00 1.10302E+00 9.46402E-01 8.08592E-01
 6.87465E-01 5.81895E-01 4.89211E-01 4.08719E-01 3.39119E-01 2.79258E-01
 2.28060E-01 1.84557E-01 1.47847E-01 1.17132E-01 9.16652E-02 7.06945E-02
 5.37983E-02 4.01560E-02 2.93812E-02 2.10118E-02 1.46311E-02 9.87559E-03
 6.41895E-03 3.99385E-03 2.34398E-03 1.28513E-03 6.42646E-04 2.83920E-04
 1.05005E-04 2.96421E-05 5.42881E-06 4.65277E-07 0.00000E+00 1.68000E+06
 1.26468E+06 9.34935E+05 6.90768E+05 5.10091E+05 3.76427E+05 2.77637E+05
 2.04640E+05 1.50754E+05 1.10986E+05 8.16654E+04 6.00544E+04 4.41410E+04
 3.24265E+04 2.38114E+04 1.74772E+04 1.28246E+04 9.40791E+03 6.90112E+03
 5.06216E+03 3.71431E+03 2.72637E+03 2.00277E+03 1.47264E+03 1.08447E+03
 8.00035E+02 5.91840E+02 4.37292E+02 3.25779E+02 2.43822E+02 1.83510E+02
 1.39008E+02 1.06085E+02 8.16988E+01 6.34652E+01 4.97964E+01 3.94890E+01
 3.16546E+01 2.56528E+01 2.10075E+01 1.73821E+01 1.45152E+01 1.22242E+01
 1.03713E+01 8.85608E+00 7.60279E+00 6.55928E+00 5.67310E+00 4.92361E+00
 4.27684E+00 3.72077E+00 3.23815E+00 2.81748E+00 2.44951E+00 2.12680E+00
 1.84330E+00 1.59399E+00 1.37473E+00 1.18196E+00 1.01268E+00 8.64257E-01
 7.34442E-01 6.21028E-01 5.22785E-01 4.37068E-01 3.63094E-01 2.99536E-01
 2.45223E-01 1.99074E-01 1.60120E-01 1.27471E-01 1.00343E-01 7.80101E-02
 5.97517E-02 4.51507E-02 3.34524E-02 2.42872E-02 1.72278E-02 1.18931E-02
 7.95410E-03 5.11917E-03 3.15139E-03 1.82802E-03 9.89403E-04 4.87669E-04
 2.11949E-04 7.69318E-05 2.12674E-05 3.82388E-06 3.31763E-07 0.00000E+00
 2.06572E+06 1.54987E+06 1.14123E+06 8.39816E+05 6.17637E+05 4.53917E+05
 3.33392E+05 2.44695E+05 1.79486E+05 1.31562E+05 9.63761E+04 7.05527E+04
 5.16196E+04 3.77436E+04 2.75842E+04 2.01487E+04 1.47122E+04 1.07385E+04
 7.83694E+03 5.71870E+03 4.17379E+03 3.04707E+03 2.22604E+03 1.62765E+03
 1.19179E+03 8.74114E+02 6.42856E+02 4.72142E+02 3.49653E+02 2.60135E+02
 1.94628E+02 1.46566E+02 1.11205E+02 8.51593E+01 6.57885E+01 5.13437E+01
 4.05052E+01 3.23067E+01 2.60540E+01 2.12348E+01 1.74882E+01 1.45365E+01
 1.21857E+01 1.02910E+01 8.74667E+00 7.47360E+00 6.41731E+00 5.52355E+00
 4.77058E+00 4.12349E+00 3.56956E+00 3.09101E+00 2.67588E+00 2.31458E+00
 1.99936E+00 1.72392E+00 1.48303E+00 1.27236E+00 1.08820E+00 9.27414E-01
 7.87274E-01 6.65429E-01 5.59613E-01 4.68508E-01 3.89508E-01 3.21754E-01
 2.63910E-01 2.14794E-01 1.73332E-01 1.38566E-01 1.09624E-01 8.57407E-02
 6.62177E-02 5.03714E-02 3.77937E-02 2.77941E-02 2.00228E-02 1.40871E-02
 9.64115E-03 6.38876E-03 4.07117E-03 2.47959E-03 1.42154E-03 7.59520E-04
 3.68988E-04 1.57765E-04 5.62079E-05 1.52214E-05 2.68860E-06 2.36104E-07
 0.00000E+00 2.51507E+06 1.88087E+06 1.37960E+06 1.01125E+06 7.40768E+05
 5.42221E+05 3.96624E+05 2.89901E+05 2.11752E+05 1.54551E+05 1.12727E+05
 8.21599E+04 5.98434E+04 4.35581E+04 3.16866E+04 2.30364E+04 1.67403E+04
 1.21594E+04 8.82990E+03 6.41075E+03 4.65483E+03 3.38047E+03 2.45644E+03
 1.78638E+03 1.30082E+03 9.48746E+02 6.93804E+02 5.06620E+02 3.73044E+02
 2.75953E+02 2.05288E+02 1.53725E+02 1.15991E+02 8.83452E+01 6.78903E+01
 5.27136E+01 4.13803E+01 3.28467E+01 2.63660E+01 2.13911E+01 1.75376E+01
 1.45123E+01 1.21110E+01 1.01817E+01 8.61429E+00 7.32642E+00 6.26152E+00
 5.36372E+00 4.61025E+00 3.96539E+00 3.41575E+00 2.94308E+00 2.53501E+00
 2.18161E+00 1.87488E+00 1.60828E+00 1.37638E+00 1.17471E+00 9.99407E-01
 8.47242E-01 7.15385E-01 6.01418E-01 5.03031E-01 4.18832E-01 3.46267E-01
 2.84417E-01 2.31944E-01 1.87674E-01 1.50543E-01 1.19613E-01 9.40375E-02
 7.30775E-02 5.60645E-02 4.23545E-02 3.15535E-02 2.30326E-02 1.64636E-02
 1.14883E-02 7.79452E-03 5.11748E-03 3.22878E-03 1.94555E-03 1.10233E-03
 5.81388E-04 2.78392E-04 1.17100E-04 4.09559E-05 1.08685E-05 1.88709E-06
 1.67710E-07 0.00000E+00 5.06631E+04 7.55231E+04 5.86802E+04 4.55974E+04
 3.54349E+04 2.75406E+04 2.14078E+04 1.66434E+04 1.29416E+04 1.00654E+04
 7.83033E+03 6.09338E+03 4.74336E+03 3.69394E+03 2.87806E+03 2.24362E+03
 1.75018E+03 1.36630E+03 1.06758E+03 8.35035E+02 6.53944E+02 5.12855E+02
 4.02875E+02 3.17092E+02 2.50133E+02 1.97824E+02 1.56919E+02 1.24495E+02
 9.94862E+01 7.98476E+01 6.43972E+01 5.22156E+01 4.25868E+01 3.49734E+01
 2.89001E+01 2.40506E+01 2.01597E+01 1.70203E+01 1.44711E+01 1.23853E+01
 1.06674E+01 9.23816E+00 8.03878E+00 7.02309E+00 6.15527E+00 5.40760E+00
 4.76078E+00 4.19192E+00 3.69493E+00 3.25342E+00 2.86376E+00 2.51769E+00
 2.20988E+00 1.93590E+00 1.69203E+00 1.47508E+00 1.28228E+00 1.11122E+00
 9.59750E-01 8.25923E-01 7.07989E-01 6.04352E-01 5.13555E-01 4.34610E-01
 3.65491E-01 3.05607E-01 2.53941E-01 2.09571E-01 1.71660E-01 1.39449E-01
 1.12250E-01 8.94416E-02 7.04523E-02 5.47669E-02 4.20535E-02 3.17127E-02
 2.34738E-02 1.70056E-02 1.20142E-02 8.24008E-03 5.45497E-03 3.46206E-03
 2.07823E-03 1.16819E-03 6.00822E-04 2.73690E-04 1.04562E-04 3.02482E-05
 5.26694E-06 2.64960E-07 0.00000E+00 1.28425E+05 1.00442E+05 7.76366E+04
 6.00105E+04 4.63905E+04 3.58630E+04 2.77279E+04 2.14397E+04 1.65803E+04
 1.28239E+04 9.92076E+03 7.67636E+03 5.94156E+03 4.60017E+03 3.56316E+03
 2.76113E+03 2.14091E+03 1.66106E+03 1.28983E+03 1.00247E+03 7.80041E+02
 6.07738E+02 4.74248E+02 3.70738E+02 2.90446E+02 2.28100E+02 1.79665E+02
 1.41504E+02 1.12262E+02 8.94389E+01 7.16024E+01 5.76261E+01 4.66513E+01
 3.80270E+01 3.11925E+01 2.57680E+01 2.14439E+01 1.79754E+01 1.51768E+01
 1.29001E+01 1.10370E+01 9.49572E+00 8.21053E+00 7.12863E+00 6.21019E+00
 5.42375E+00 4.74784E+00 4.15710E+00 3.64442E+00 3.19185E+00 2.79501E+00
 2.44477E+00 2.13521E+00 1.86137E+00 1.61909E+00 1.40483E+00 1.21553E+00
 1.04852E+00 9.01463E-01 7.72251E-01 6.58995E-01 5.60015E-01 4.73734E-01
 3.99113E-01 3.34113E-01 2.78090E-01 2.30003E-01 1.88924E-01 1.54007E-01
 1.24498E-01 9.97128E-02 7.90433E-02 6.19347E-02 4.78813E-02 3.65587E-02
 2.74058E-02 2.01598E-02 1.45095E-02 1.01796E-02 6.93062E-03 4.55140E-03
 2.86392E-03 1.70282E-03 9.47766E-04 4.82181E-04 2.16927E-04 8.16603E-05
 2.32203E-05 3.97942E-06 2.03041E-07 0.00000E+00 1.69195E+05 1.31774E+05
 1.01366E+05 7.79712E+04 5.99790E+04 4.61367E+04 3.54918E+04 2.73027E+04
 2.10056E+04 1.61614E+04 1.24365E+04 9.57113E+03 7.36780E+03 5.67278E+03
 4.36933E+03 3.36647E+03 2.59517E+03 2.00161E+03 1.54497E+03 1.19344E+03
 9.22882E+02 7.14480E+02 5.53968E+02 4.30222E+02 3.34809E+02 2.61159E+02
 2.04301E+02 1.59773E+02 1.25865E+02 9.95621E+01 7.91370E+01 6.32307E+01
 5.08200E+01 4.11271E+01 3.34947E+01 2.74736E+01 2.27039E+01 1.89006E+01
 1.58508E+01 1.33840E+01 1.13776E+01 9.72737E+00 8.35956E+00 7.21482E+00
 6.24894E+00 5.42679E+00 4.72453E+00 4.11442E+00 3.58823E+00 3.12651E+00
 2.72413E+00 2.37111E+00 2.06095E+00 1.78816E+00 1.54820E+00 1.33718E+00
 1.15177E+00 9.89083E-01 8.46589E-01 7.22050E-01 6.13454E-01 5.19044E-01
 4.37147E-01 3.66679E-01 3.05598E-01 2.53219E-01 2.08483E-01 1.70461E-01
 1.38306E-01 1.11272E-01 8.86829E-02 6.99463E-02 5.45251E-02 4.19267E-02
 3.18355E-02 2.37272E-02 1.73479E-02 1.24063E-02 8.64545E-03 5.84423E-03
 3.80835E-03 2.37671E-03 1.40035E-03 7.71244E-04 3.87601E-04 1.72004E-04
 6.37289E-05 1.77937E-05 2.99787E-06 1.55313E-07 0.00000E+00 2.19763E+05
 1.70496E+05 1.30568E+05 9.99787E+04 7.65560E+04 5.86138E+04 4.48777E+04
 3.43576E+04 2.63051E+04 2.01389E+04 1.54198E+04 1.18067E+04 9.04180E+03
 6.92508E+03 5.30545E+03 4.06552E+03 3.11677E+03 2.39038E+03 1.83450E+03
 1.40881E+03 1.08297E+03 8.33342E+02 6.42151E+02 4.95572E+02 3.83202E+02
 2.96961E+02 2.30780E+02 1.79254E+02 1.40254E+02 1.10181E+02 8.69717E+01
 6.90063E+01 5.50753E+01 4.42609E+01 3.57979E+01 2.91613E+01 2.39361E+01
 1.97939E+01 1.64920E+01 1.38368E+01 1.16896E+01 9.93372E+00 8.48668E+00
 7.28250E+00 6.27237E+00 5.41746E+00 4.69149E+00 4.06440E+00 3.52676E+00
 3.05770E+00 2.65128E+00 2.29676E+00 1.98703E+00 1.71614E+00 1.47915E+00
 1.27187E+00 1.09069E+00 9.32564E-01 7.94766E-01 6.74943E-01 5.70980E-01
 4.81053E-01 4.03416E-01 3.36939E-01 2.79595E-01 2.30660E-01 1.89069E-01
 1.53893E-01 1.24292E-01 9.95302E-02 7.89449E-02 6.19594E-02 4.80561E-02
 3.67582E-02 2.77602E-02 2.05726E-02 1.49522E-02 1.06265E-02 7.35628E-03
 4.93805E-03 3.19356E-03 1.97699E-03 1.15452E-03 6.29718E-04 3.13061E-04
 1.37256E-04 5.01496E-05 1.37867E-05 2.29478E-06 1.20962E-07 0.00000E+00
 1.77906E+05 2.17731E+05 1.66044E+05 1.26603E+05 9.65257E+04 7.35797E+04
 5.60864E+04 4.27449E+04 3.25767E+04 2.48241E+04 1.89172E+04 1.44148E+04
 1.09851E+04 8.37153E+03 6.38111E+03 4.86452E+03 3.70972E+03 2.82988E+03
 2.15995E+03 1.64951E+03 1.26081E+03 9.64571E+02 7.38890E+02 5.66797E+02
 4.35590E+02 3.35449E+02 2.59040E+02 1.99888E+02 1.55376E+02 1.21252E+02
 9.50720E+01 7.49261E+01 5.93970E+01 4.74134E+01 3.80912E+01 3.08238E+01
 2.51355E+01 2.06522E+01 1.70990E+01 1.42578E+01 1.19732E+01 1.01152E+01
 8.59252E+00 7.33241E+00 6.28124E+00 5.39651E+00 4.64941E+00 4.00764E+00
 3.46049E+00 2.98579E+00 2.57675E+00 2.22188E+00 1.91353E+00 1.64530E+00
 1.41185E+00 1.20873E+00 1.03210E+00 8.78714E-01 7.45711E-01 6.30626E-01
 5.31257E-01 4.45721E-01 3.72217E-01 3.09579E-01 2.55799E-01 2.10123E-01
 1.71486E-01 1.38966E-01 1.11732E-01 8.90621E-02 7.03092E-02 5.49152E-02
 4.23818E-02 3.22505E-02 2.42264E-02 1.78538E-02 1.29003E-02 9.11205E-03
 6.26699E-03 4.17793E-03 2.68191E-03 1.64710E-03 9.53494E-04 5.15134E-04
 2.53383E-04 1.09779E-04 3.95718E-05 1.07199E-05 1.76396E-06 9.46019E-08
 0.00000E+00 3.79753E+05 2.92292E+05 2.21793E+05 1.68256E+05 1.27623E+05
 9.67775E+04 7.33771E+04 5.56212E+04 4.21572E+04 3.19456E+04 2.42058E+04
 1.83382E+04 1.38928E+04 1.05240E+04 7.97283E+03 6.04019E+03 4.57706E+03
 3.46897E+03 2.63027E+03 1.99518E+03 1.51454E+03 1.15057E+03 8.75057E+02
 6.66348E+02 5.08276E+02 3.88448E+02 2.97648E+02 2.27847E+02 1.75693E+02
 1.35997E+02 1.05760E+02 8.26625E+01 6.49872E+01 5.14483E+01 4.09926E+01
 3.29016E+01 2.66142E+01 2.16944E+01 1.78228E+01 1.47489E+01 1.22943E+01
 1.03118E+01 8.69815E+00 7.37190E+00 6.27304E+00 5.35447E+00 4.58406E+00
 3.92676E+00 3.37018E+00 2.89057E+00 2.48008E+00 2.12633E+00 1.82098E+00
 1.55709E+00 1.32890E+00 1.13161E+00 9.61115E-01 8.13974E-01 6.87162E-01
 5.78095E-01 4.84483E-01 4.04382E-01 3.35942E-01 2.77959E-01 2.28464E-01
 1.86673E-01 1.51529E-01 1.22123E-01 9.76441E-02 7.73908E-02 6.07397E-02
 4.71575E-02 3.61714E-02 2.73487E-02 2.04088E-02 1.49364E-02 1.07141E-02
 7.51013E-03 5.12349E-03 3.38622E-03 2.15345E-03 1.30931E-03 7.49553E-04
 4.00000E-04 1.94026E-04 8.27259E-05 2.92590E-05 7.74793E-06 1.24499E-06
 6.74507E-08 0.00000E+00 5.03454E+05 3.85927E+05 2.91456E+05 2.20041E+05
 1.66087E+05 1.25320E+05 9.45383E+04 7.12944E+04 5.37546E+04 4.05178E+04
 3.05353E+04 2.30063E+04 1.73318E+04 1.30544E+04 9.83239E+03 7.40494E+03
 5.57738E+03 4.20112E+03 3.16541E+03 2.38573E+03 1.79916E+03 1.35767E+03
 1.02552E+03 7.75488E+02 5.87321E+02 4.45599E+02 3.38920E+02 2.57463E+02
 1.97012E+02 1.51319E+02 1.16753E+02 9.05356E+01 7.06122E+01 5.54597E+01
 4.38399E+01 3.49117E+01 2.80219E+01 2.26685E+01 1.84842E+01 1.51847E+01
 1.25674E+01 1.04677E+01 8.76968E+00 7.38330E+00 6.24210E+00 5.29436E+00
 4.50465E+00 3.83529E+00 3.27219E+00 2.79014E+00 2.38022E+00 2.02925E+00
 1.72822E+00 1.46971E+00 1.24757E+00 1.05670E+00 8.92757E-01 7.52125E-01
 6.31644E-01 5.28635E-01 4.40743E-01 3.65974E-01 3.02454E-01 2.48949E-01
 2.03539E-01 1.65421E-01 1.33551E-01 1.07043E-01 8.51077E-02 6.70687E-02
 5.23293E-02 4.03828E-02 3.07832E-02 2.31244E-02 1.71417E-02 1.24577E-02
 8.87078E-03 6.17023E-03 4.17518E-03 2.73563E-03 1.72354E-03 1.03749E-03
 5.87467E-04 3.09773E-04 1.48274E-04 6.22898E-05 2.16683E-05 5.63678E-06
 8.93726E-07 4.94969E-08 0.00000E+00 6.57287E+05 5.01894E+05 3.77315E+05
 2.83551E+05 2.13024E+05 1.59973E+05 1.20097E+05 9.01252E+04 6.76138E+04
 5.07058E+04 3.80162E+04 2.84923E+04 2.13499E+04 1.59933E+04 1.19791E+04
 8.97071E+03 6.71777E+03 5.03037E+03 3.76750E+03 2.82214E+03 2.11497E+03
 1.58579E+03 1.19003E+03 8.93899E+02 6.72398E+02 5.06604E+02 3.82599E+02
 2.88524E+02 2.19165E+02 1.67086E+02 1.27951E+02 9.84690E+01 7.62156E+01
 5.94070E+01 4.66041E+01 3.68342E+01 2.93453E+01 2.35655E+01 1.90776E+01
 1.55619E+01 1.27910E+01 1.05822E+01 8.80726E+00 7.36723E+00 6.18926E+00
 5.21713E+00 4.41218E+00 3.73418E+00 3.16741E+00 2.68528E+00 2.27786E+00
 1.93122E+00 1.63574E+00 1.38356E+00 1.16818E+00 9.84229E-01 8.27176E-01
 6.93251E-01 5.79189E-01 4.82236E-01 3.99989E-01 3.30425E-01 2.71659E-01
 2.22440E-01 1.80907E-01 1.46244E-01 1.17431E-01 9.36058E-02 7.40071E-02
 5.79869E-02 4.49775E-02 3.44999E-02 2.61356E-02 1.95061E-02 1.43631E-02
 1.03653E-02 7.32680E-03 5.05704E-03 3.39405E-03 2.20458E-03 1.37603E-03
 8.20053E-04 4.59283E-04 2.39303E-04 1.13037E-04 4.67943E-05 1.60147E-05
 4.09522E-06 6.41379E-07 3.63194E-08 0.00000E+00 8.46312E+05 6.43818E+05
 4.81891E+05 3.60532E+05 2.69637E+05 2.01560E+05 1.50615E+05 1.12492E+05
 8.39890E+04 6.26786E+04 4.67593E+04 3.48681E+04 2.59931E+04 1.93697E+04
 1.44307E+04 1.07479E+04 8.00407E+03 5.95974E+03 4.43784E+03 3.30474E+03
 2.46179E+03 1.83453E+03 1.36807E+03 1.02107E+03 7.63052E+02 5.71074E+02
 4.28364E+02 3.20775E+02 2.41954E+02 1.83148E+02 1.39242E+02 1.06381E+02
 8.17382E+01 6.32479E+01 4.92560E+01 3.86491E+01 3.05711E+01 2.43772E+01
 1.95981E+01 1.58780E+01 1.29640E+01 1.06555E+01 8.81156E+00 7.32470E+00
 6.11573E+00 5.12406E+00 4.30788E+00 3.62461E+00 3.05691E+00 2.57694E+00
 2.17382E+00 1.83292E+00 1.54409E+00 1.29906E+00 1.09103E+00 9.14416E-01
 7.64505E-01 6.37415E-01 5.29799E-01 4.38848E-01 3.62134E-01 2.97618E-01
 2.43420E-01 1.98284E-01 1.60412E-01 1.28985E-01 1.03013E-01 8.16617E-02
 6.42019E-02 5.00158E-02 3.85665E-02 2.94035E-02 2.21363E-02 1.64141E-02
 1.20056E-02 8.60326E-03 6.03661E-03 4.13436E-03 2.75214E-03 1.77212E-03
 1.09579E-03 6.46527E-04 3.58150E-04 1.84393E-04 8.59584E-05 3.50686E-05
 1.18100E-05 2.96973E-06 4.59581E-07 2.66021E-08 0.00000E+00 1.07592E+06
 8.15531E+05 6.07822E+05 4.52791E+05 3.37156E+05 2.50914E+05 1.86650E+05
 1.38770E+05 1.03127E+05 7.65970E+04 5.68684E+04 4.21993E+04 3.13021E+04
 2.32079E+04 1.72013E+04 1.27442E+04 9.44006E+03 6.99069E+03 5.17662E+03
 3.83306E+03 2.83884E+03 2.10302E+03 1.55886E+03 1.15631E+03 8.58697E+02
 6.38535E+02 4.75843E+02 3.53932E+02 2.65163E+02 1.99346E+02 1.50508E+02
 1.14187E+02 8.71213E+01 6.69420E+01 5.17682E+01 4.03385E+01 3.16881E+01
 2.50967E+01 2.00420E+01 1.61313E+01 1.30861E+01 1.06879E+01 8.78359E+00
 7.25699E+00 6.02290E+00 5.01652E+00 4.19309E+00 3.50779E+00 2.94177E+00
 2.46605E+00 2.06887E+00 1.73499E+00 1.45377E+00 1.21660E+00 1.01641E+00
 8.47444E-01 7.04850E-01 5.84654E-01 4.83454E-01 3.98410E-01 3.27084E-01
 2.67434E-01 2.17603E-01 1.76335E-01 1.41905E-01 1.13495E-01 9.01520E-02
 7.10732E-02 5.55637E-02 4.30376E-02 3.29901E-02 2.49996E-02 1.87036E-02
 1.37786E-02 1.00104E-02 7.12302E-03 4.96117E-03 3.37150E-03 2.22596E-03
 1.42084E-03 8.70376E-04 5.08399E-04 2.78561E-04 1.41715E-04 6.52004E-05
 2.62167E-05 8.68980E-06 2.14943E-06 3.28779E-07 1.94475E-08 0.00000E+00
 1.35174E+06 1.02101E+06 7.57819E+05 5.62164E+05 4.16818E+05 3.08862E+05
 2.28751E+05 1.69315E+05 1.25258E+05 9.26090E+04 6.84360E+04 5.05427E+04
 3.73104E+04 2.75271E+04 2.03008E+04 1.49643E+04 1.10272E+04 8.12304E+03
 5.98282E+03 4.40577E+03 3.24478E+03 2.39005E+03 1.76132E+03 1.29874E+03
 9.58634E+02 7.08442E+02 5.24622E+02 3.87686E+02 2.88566E+02 2.15514E+02
 1.61633E+02 1.21807E+02 9.23087E+01 7.04514E+01 5.41159E+01 4.18866E+01
 3.26867E+01 2.57189E+01 2.04068E+01 1.63211E+01 1.31577E+01 1.06807E+01
 8.72476E+00 7.16564E+00 5.91232E+00 4.89600E+00 4.06915E+00 3.38492E+00
 2.82302E+00 2.35350E+00 1.96375E+00 1.63802E+00 1.36524E+00 1.13652E+00
 9.44560E-01 7.83463E-01 6.48282E-01 5.34979E-01 4.40118E-01 3.60847E-01
 2.94733E-01 2.39749E-01 1.94069E-01 1.56449E-01 1.25239E-01 9.96317E-02
 7.87115E-02 6.17119E-02 4.79739E-02 3.69450E-02 2.81526E-02 2.12042E-02
 1.57648E-02 1.15380E-02 8.32622E-03 5.88283E-03 4.06712E-03 2.74246E-03
 1.79580E-03 1.13627E-03 6.89545E-04 3.98742E-04 2.16095E-04 1.08633E-04
 4.93298E-05 1.95514E-05 6.37961E-06 1.55273E-06 2.34821E-07 1.41901E-08
 0.00000E+00 1.67959E+06 1.26431E+06 9.34612E+05 6.90480E+05 5.09835E+05
 3.76200E+05 2.77435E+05 2.04461E+05 1.50595E+05 1.10845E+05 8.15407E+04
 5.99438E+04 4.40431E+04 3.23398E+04 2.37347E+04 1.74094E+04 1.27646E+04
 9.35484E+03 6.85421E+03 5.02070E+03 3.67767E+03 2.69398E+03 1.97413E+03
 1.44732E+03 1.06206E+03 7.80191E+02 5.74251E+02 4.21710E+02 3.11929E+02
 2.31489E+02 1.72503E+02 1.29160E+02 9.72478E+01 7.37417E+01 5.62773E+01
 4.32802E+01 3.35595E+01 2.62399E+01 2.06912E+01 1.64475E+01 1.31798E+01
 1.06353E+01 8.63677E+00 7.05240E+00 5.78565E+00 4.76404E+00 3.93744E+00
 3.25721E+00 2.70170E+00 2.24014E+00 1.85916E+00 1.54255E+00 1.27891E+00
 1.05910E+00 8.75667E-01 7.22583E-01 5.94846E-01 4.88378E-01 3.99733E-01
 3.26067E-01 2.64968E-01 2.14435E-01 1.72682E-01 1.38486E-01 1.10275E-01
 8.72592E-02 6.85633E-02 5.34587E-02 4.13239E-02 3.16401E-02 2.39674E-02
 1.79421E-02 1.32559E-02 9.63826E-03 6.90845E-03 4.84658E-03 3.32589E-03
 2.22519E-03 1.44510E-03 9.06368E-04 5.44881E-04 3.11930E-04 1.67205E-04
 8.30606E-05 3.72285E-05 1.45454E-05 4.67324E-06 1.11955E-06 1.67446E-07
 1.03346E-08 0.00000E+00 2.06529E+06 1.54948E+06 1.14089E+06 8.39510E+05
 6.17365E+05 4.53676E+05 3.33178E+05 2.44505E+05 1.79318E+05 1.31412E+05
 9.62438E+04 7.04355E+04 5.15159E+04 3.76518E+04 2.75030E+04 2.00768E+04
