 Parton Distribution Table : CTEQ4LQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1740    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 3.22458E+00 2.88313E+00 2.57349E+00 2.29224E+00 2.03653E+00 1.80405E+00
 1.59278E+00 1.40105E+00 1.22739E+00 1.07028E+00 9.29285E-01 8.01778E-01
 6.87685E-01 5.86003E-01 4.95841E-01 4.16304E-01 3.46566E-01 2.85806E-01
 2.33288E-01 1.88258E-01 1.49894E-01 1.17877E-01 9.10671E-02 6.90735E-02
 5.13024E-02 3.71800E-02 2.61855E-02 1.78141E-02 1.16418E-02 7.20978E-03
 4.19372E-03 2.24035E-03 1.06709E-03 4.30628E-04 1.35247E-04 2.86371E-05
 3.23168E-06 0.00000E+00 6.29503E+05 4.80536E+05 3.61120E+05 2.71257E+05
 2.03685E+05 1.52873E+05 1.14699E+05 8.60188E+04 6.44913E+04 4.83323E+04
 3.62137E+04 2.71250E+04 2.03146E+04 1.52109E+04 1.13896E+04 8.52791E+03
 6.38664E+03 4.78399E+03 3.58538E+03 2.68857E+03 2.01801E+03 1.51630E+03
 1.14107E+03 8.60182E+02 6.49946E+02 4.92400E+02 3.74363E+02 2.84598E+02
 2.18216E+02 1.68177E+02 1.30405E+02 1.01786E+02 8.00480E+01 6.35033E+01
 5.07981E+01 4.10110E+01 3.34352E+01 2.75248E+01 2.28849E+01 1.92071E+01
 1.62736E+01 1.39048E+01 1.19756E+01 1.03862E+01 9.06412E+00 7.95180E+00
 7.01011E+00 6.19650E+00 5.49613E+00 4.88023E+00 4.34033E+00 3.86191E+00
 3.43589E+00 3.05473E+00 2.71261E+00 2.40472E+00 2.12722E+00 1.87694E+00
 1.65120E+00 1.44774E+00 1.26461E+00 1.10012E+00 9.52530E-01 8.21187E-01
 7.03410E-01 5.98918E-01 5.06589E-01 4.25427E-01 3.54452E-01 2.92770E-01
 2.39510E-01 1.93893E-01 1.55146E-01 1.22446E-01 9.54222E-02 7.30208E-02
 5.48364E-02 4.03031E-02 2.88858E-02 2.01042E-02 1.35033E-02 8.70357E-03
 5.30866E-03 3.03622E-03 1.59142E-03 7.41648E-04 2.91850E-04 8.91149E-05
 1.84125E-05 2.09674E-06 0.00000E+00 8.73348E+05 6.63505E+05 4.95840E+05
 3.70352E+05 2.76503E+05 2.06322E+05 1.53889E+05 1.14720E+05 8.54864E+04
 6.36709E+04 4.74061E+04 3.52809E+04 2.62500E+04 1.95242E+04 1.45197E+04
 1.07960E+04 8.02767E+03 5.96945E+03 4.44044E+03 3.30432E+03 2.46076E+03
 1.83412E+03 1.36888E+03 1.02322E+03 7.66471E+02 5.75559E+02 4.33663E+02
 3.26638E+02 2.48146E+02 1.89477E+02 1.45562E+02 1.12574E+02 8.77281E+01
 6.89797E+01 5.47006E+01 4.37920E+01 3.54136E+01 2.89269E+01 2.38705E+01
 1.98897E+01 1.67339E+01 1.42006E+01 1.21483E+01 1.04663E+01 9.07394E+00
 7.90822E+00 6.92607E+00 6.08182E+00 5.35887E+00 4.72671E+00 4.17580E+00
 3.69071E+00 3.26155E+00 2.88022E+00 2.54038E+00 2.23679E+00 1.96522E+00
 1.72217E+00 1.50467E+00 1.31019E+00 1.13654E+00 9.81828E-01 8.44132E-01
 7.22593E-01 6.14508E-01 5.19413E-01 4.36096E-01 3.63477E-01 3.00518E-01
 2.46280E-01 1.99863E-01 1.60465E-01 1.27311E-01 9.95926E-02 7.69083E-02
 5.82929E-02 4.33397E-02 3.15189E-02 2.23388E-02 1.53629E-02 1.01867E-02
 6.47497E-03 3.88907E-03 2.18668E-03 1.12428E-03 5.12513E-04 1.96615E-04
 5.83551E-05 1.17653E-05 1.35227E-06 0.00000E+00 1.18434E+06 8.95685E+05
 6.65768E+05 4.94587E+05 3.67233E+05 2.72502E+05 2.02106E+05 1.49804E+05
 1.10983E+05 8.21739E+04 6.08159E+04 4.49850E+04 3.32624E+04 2.45835E+04
 1.81642E+04 1.34169E+04 9.90946E+03 7.31814E+03 5.40541E+03 3.99347E+03
 2.95205E+03 2.18372E+03 1.61721E+03 1.19930E+03 8.91104E+02 6.63618E+02
 4.95811E+02 3.70221E+02 2.78831E+02 2.11063E+02 1.60736E+02 1.23238E+02
 9.52183E+01 7.42445E+01 5.83943E+01 4.63791E+01 3.72183E+01 3.01769E+01
 2.47244E+01 2.04591E+01 1.70975E+01 1.44139E+01 1.22509E+01 1.04870E+01
 9.03368E+00 7.82274E+00 6.80734E+00 5.93887E+00 5.19902E+00 4.55570E+00
 3.99829E+00 3.51050E+00 3.08172E+00 2.70329E+00 2.36836E+00 2.07132E+00
 1.80756E+00 1.57327E+00 1.36520E+00 1.18061E+00 1.01707E+00 8.72520E-01
 7.44888E-01 6.33138E-01 5.34565E-01 4.48552E-01 3.73817E-01 3.09225E-01
 2.53703E-01 2.06283E-01 1.66059E-01 1.32224E-01 1.04012E-01 8.06471E-02
 6.17103E-02 4.63259E-02 3.40972E-02 2.45354E-02 1.71947E-02 1.16839E-02
 7.64754E-03 4.79327E-03 2.83478E-03 1.56678E-03 7.90136E-04 3.52317E-04
 1.31782E-04 3.80370E-05 7.49099E-06 8.68892E-07 0.00000E+00 1.57435E+06
 1.18544E+06 8.76590E+05 6.47805E+05 4.78456E+05 3.53134E+05 2.60487E+05
 1.92015E+05 1.41461E+05 1.04147E+05 7.66345E+04 5.63544E+04 4.14210E+04
 3.04279E+04 2.23438E+04 1.64004E+04 1.20352E+04 8.82983E+03 6.47833E+03
 4.75341E+03 3.48924E+03 2.56263E+03 1.88394E+03 1.38666E+03 1.02245E+03
 7.55488E+02 5.59974E+02 4.14722E+02 3.09809E+02 2.32598E+02 1.75687E+02
 1.33606E+02 1.02398E+02 7.92146E+01 6.18227E+01 4.87349E+01 3.88252E+01
 3.12596E+01 2.54378E+01 2.09110E+01 1.73627E+01 1.45451E+01 1.22850E+01
 1.04508E+01 8.94639E+00 7.69868E+00 6.65735E+00 5.77105E+00 5.01988E+00
 4.37030E+00 3.81067E+00 3.32393E+00 2.89874E+00 2.52598E+00 2.19830E+00
 1.90975E+00 1.65536E+00 1.43107E+00 1.23338E+00 1.05932E+00 9.06303E-01
 7.72103E-01 6.54536E-01 5.52413E-01 4.63056E-01 3.85717E-01 3.19072E-01
 2.61950E-01 2.13263E-01 1.72039E-01 1.37375E-01 1.08477E-01 8.46036E-02
 6.50155E-02 4.92934E-02 3.66485E-02 2.67025E-02 1.90102E-02 1.31726E-02
 8.84318E-03 5.71320E-03 3.53067E-03 2.05580E-03 1.11681E-03 5.52387E-04
 2.40919E-04 8.78785E-05 2.46813E-05 4.75337E-06 5.56303E-07 0.00000E+00
 2.05560E+06 1.54127E+06 1.13400E+06 8.33795E+05 6.12669E+05 4.49848E+05
 3.30084E+05 2.42023E+05 1.77340E+05 1.29847E+05 9.50139E+04 6.94756E+04
 5.07721E+04 3.70797E+04 2.70665E+04 1.97467E+04 1.44016E+04 1.04995E+04
 7.65398E+03 5.57928E+03 4.06809E+03 2.96737E+03 2.16627E+03 1.58311E+03
 1.15883E+03 8.49909E+02 6.25221E+02 4.59468E+02 3.40596E+02 2.53739E+02
 1.90173E+02 1.43513E+02 1.09156E+02 8.38152E+01 6.49370E+01 5.08285E+01
 4.02156E+01 3.21645E+01 2.60055E+01 2.12436E+01 1.75303E+01 1.45963E+01
 1.22536E+01 1.03611E+01 8.81570E+00 7.53973E+00 6.47972E+00 5.58185E+00
 4.82474E+00 4.17356E+00 3.61572E+00 3.13344E+00 2.71478E+00 2.35012E+00
 2.03173E+00 1.75330E+00 1.50958E+00 1.29625E+00 1.10961E+00 9.46513E-01
 8.04224E-01 6.80391E-01 5.72742E-01 4.79965E-01 3.99432E-01 3.30291E-01
 2.71196E-01 2.20963E-01 1.78507E-01 1.42864E-01 1.13156E-01 8.86088E-02
 6.85150E-02 5.21817E-02 3.91988E-02 2.88616E-02 2.08157E-02 1.46609E-02
 1.00437E-02 6.66106E-03 4.24730E-03 2.58773E-03 1.48333E-03 7.91964E-04
 3.84159E-04 1.63884E-04 5.83071E-05 1.59437E-05 3.00612E-06 3.54902E-07
 0.00000E+00 2.64027E+06 1.97155E+06 1.44351E+06 1.05614E+06 7.72181E+05
 5.64113E+05 4.11814E+05 3.00388E+05 2.18952E+05 1.59465E+05 1.16057E+05
 8.43985E+04 6.13348E+04 4.45410E+04 3.23263E+04 2.34464E+04 1.69981E+04
 1.23175E+04 8.92380E+03 6.46398E+03 4.68291E+03 3.39347E+03 2.46080E+03
 1.78611E+03 1.29836E+03 9.45507E+02 6.90566E+02 5.03763E+02 3.70707E+02
 2.74150E+02 2.03968E+02 1.52807E+02 1.15391E+02 8.79824E+01 6.76977E+01
 5.26363E+01 4.13764E+01 3.28853E+01 2.64257E+01 2.14577E+01 1.76026E+01
 1.45707E+01 1.21605E+01 1.02219E+01 8.64561E+00 7.34981E+00 6.27818E+00
 5.37477E+00 4.61681E+00 3.96839E+00 3.41603E+00 2.94132E+00 2.53177E+00
 2.17736E+00 1.86996E+00 1.60299E+00 1.37094E+00 1.16930E+00 9.94156E-01
 8.42246E-01 7.10712E-01 5.97108E-01 4.99107E-01 4.15300E-01 3.43127E-01
 2.81656E-01 2.29544E-01 1.85609E-01 1.48786E-01 1.18135E-01 9.28091E-02
 7.20686E-02 5.52455E-02 4.16981E-02 3.10337E-02 2.26275E-02 1.61531E-02
 1.12547E-02 7.62234E-03 4.99362E-03 3.14231E-03 1.88732E-03 1.06493E-03
 5.58754E-04 2.65793E-04 1.10911E-04 3.84969E-05 1.02548E-05 1.89491E-06
 2.25627E-07 0.00000E+00 4.63332E+03 5.68622E+03 4.72484E+03 3.92682E+03
 3.26433E+03 2.71429E+03 2.25755E+03 1.87823E+03 1.56316E+03 1.30141E+03
 1.08393E+03 9.03179E+02 7.52931E+02 6.28006E+02 5.24111E+02 4.37680E+02
 3.65757E+02 3.05886E+02 2.56031E+02 2.14499E+02 1.79888E+02 1.51032E+02
 1.26962E+02 1.06875E+02 9.01021E+01 7.60895E+01 6.43758E+01 5.44508E+01
 4.62735E+01 3.94236E+01 3.36813E+01 2.88637E+01 2.48183E+01 2.14274E+01
 1.85666E+01 1.61570E+01 1.41239E+01 1.24047E+01 1.09469E+01 9.70564E+00
 8.64569E+00 7.73417E+00 6.94570E+00 6.25881E+00 5.65579E+00 5.12224E+00
 4.64812E+00 4.21945E+00 3.83397E+00 3.48100E+00 3.15942E+00 2.86420E+00
 2.59245E+00 2.34183E+00 2.11051E+00 1.89698E+00 1.70000E+00 1.51851E+00
 1.35161E+00 1.19847E+00 1.05832E+00 9.30449E-01 8.14156E-01 7.09234E-01
 6.13942E-01 5.28316E-01 4.51727E-01 3.83560E-01 3.23217E-01 2.70114E-01
 2.23686E-01 1.83382E-01 1.48649E-01 1.18954E-01 9.40430E-02 7.30689E-02
 5.57637E-02 4.16873E-02 3.04249E-02 2.15871E-02 1.48095E-02 9.76109E-03
 6.10364E-03 3.58652E-03 1.93782E-03 9.33700E-04 3.81114E-04 1.19685E-04
 2.32959E-05 1.40766E-06 0.00000E+00 2.17853E+04 1.75746E+04 1.40678E+04
 1.12650E+04 9.02754E+03 7.23762E+03 5.80753E+03 4.66235E+03 3.74652E+03
 3.01234E+03 2.42458E+03 1.95283E+03 1.57472E+03 1.27082E+03 1.02693E+03
 8.30621E+02 6.72840E+02 5.45629E+02 4.43218E+02 3.60500E+02 2.93789E+02
 2.39797E+02 1.96163E+02 1.60769E+02 1.32097E+02 1.08790E+02 8.98564E+01
 7.42272E+01 6.16956E+01 5.14422E+01 4.30652E+01 3.61866E+01 3.05463E+01
 2.59083E+01 2.20789E+01 1.89072E+01 1.62816E+01 1.40930E+01 1.22674E+01
 1.07315E+01 9.43833E+00 8.33741E+00 7.39691E+00 6.58498E+00 5.88038E+00
 5.26276E+00 4.72022E+00 4.23473E+00 3.80353E+00 3.41321E+00 3.06231E+00
 2.74422E+00 2.45549E+00 2.19282E+00 1.95384E+00 1.73632E+00 1.53852E+00
 1.35886E+00 1.19600E+00 1.04868E+00 9.15767E-01 7.96215E-01 6.88967E-01
 5.93564E-01 5.08081E-01 4.32322E-01 3.65472E-01 3.06788E-01 2.55543E-01
 2.11064E-01 1.72701E-01 1.39862E-01 1.11965E-01 8.84431E-02 6.89992E-02
 5.28694E-02 3.97616E-02 2.92699E-02 2.10121E-02 1.46470E-02 9.89162E-03
 6.41414E-03 3.93851E-03 2.26901E-03 1.19915E-03 5.63854E-04 2.23813E-04
 6.82243E-05 1.29493E-05 7.97682E-07 0.00000E+00 4.94371E+04 3.92069E+04
 3.07879E+04 2.41803E+04 1.90007E+04 1.49337E+04 1.17443E+04 9.23883E+03
 7.27308E+03 5.72785E+03 4.51475E+03 3.56042E+03 2.81065E+03 2.22025E+03
 1.75598E+03 1.38997E+03 1.10183E+03 8.74350E+02 6.95016E+02 5.53211E+02
 4.41239E+02 3.52526E+02 2.82332E+02 2.26588E+02 1.82371E+02 1.47176E+02
 1.19176E+02 9.65309E+01 7.87380E+01 6.44635E+01 5.30254E+01 4.38069E+01
 3.63844E+01 3.03856E+01 2.55152E+01 2.15440E+01 1.83059E+01 1.56435E+01
 1.34521E+01 1.16304E+01 1.01144E+01 8.83723E+00 7.75745E+00 6.83423E+00
 6.04092E+00 5.35210E+00 4.75299E+00 4.22211E+00 3.75549E+00 3.33746E+00
 2.96571E+00 2.63239E+00 2.33320E+00 2.06408E+00 1.82199E+00 1.60414E+00
 1.40828E+00 1.23239E+00 1.07476E+00 9.33763E-01 8.07972E-01 6.96102E-01
 5.96827E-01 5.09498E-01 4.32092E-01 3.64249E-01 3.05036E-01 2.53633E-01
 2.09239E-01 1.71140E-01 1.38646E-01 1.11151E-01 8.80693E-02 6.88337E-02
 5.31262E-02 4.02576E-02 2.99329E-02 2.17789E-02 1.54484E-02 1.06389E-02
 7.06917E-03 4.50590E-03 2.71681E-03 1.53607E-03 7.96003E-04 3.67173E-04
 1.43265E-04 4.34405E-05 8.56198E-06 6.16122E-07 0.00000E+00 6.07571E+04
 7.15962E+04 5.55642E+04 4.31201E+04 3.34722E+04 2.59831E+04 2.01767E+04
 1.56691E+04 1.21740E+04 9.46019E+03 7.35557E+03 5.72085E+03 4.45270E+03
 3.46720E+03 2.70234E+03 2.10754E+03 1.64559E+03 1.28602E+03 1.00650E+03
 7.88676E+02 6.19141E+02 4.86822E+02 3.83661E+02 3.02985E+02 2.39951E+02
 1.90552E+02 1.51855E+02 1.21042E+02 9.72012E+01 7.83699E+01 6.35053E+01
 5.17062E+01 4.23423E+01 3.48839E+01 2.89107E+01 2.41059E+01 2.02372E+01
 1.70954E+01 1.45385E+01 1.24365E+01 1.07048E+01 9.26060E+00 8.05085E+00
 7.02612E+00 6.15344E+00 5.40257E+00 4.75534E+00 4.18707E+00 3.69225E+00
 3.25315E+00 2.86639E+00 2.52298E+00 2.21774E+00 1.94588E+00 1.70372E+00
 1.48794E+00 1.29582E+00 1.12498E+00 9.73328E-01 8.38983E-01 7.20263E-01
 6.15680E-01 5.23728E-01 4.43591E-01 3.73214E-01 3.12106E-01 2.59263E-01
 2.13818E-01 1.74938E-01 1.41884E-01 1.13962E-01 9.05657E-02 7.11204E-02
 5.50762E-02 4.21097E-02 3.15993E-02 2.32589E-02 1.67470E-02 1.17511E-02
 8.00253E-03 5.25593E-03 3.31082E-03 1.97244E-03 1.10246E-03 5.65527E-04
 2.59196E-04 1.01372E-04 3.15304E-05 6.74593E-06 5.42166E-07 0.00000E+00
 1.42623E+05 1.11190E+05 8.56252E+04 6.59283E+04 5.07666E+04 3.90872E+04
 3.00991E+04 2.31767E+04 1.78505E+04 1.37487E+04 1.05930E+04 8.16281E+03
 6.29314E+03 4.85312E+03 3.74508E+03 2.89139E+03 2.23430E+03 1.72778E+03
 1.33768E+03 1.03673E+03 8.04775E+02 6.25625E+02 4.87358E+02 3.80397E+02
 2.97695E+02 2.33601E+02 1.83939E+02 1.44842E+02 1.14923E+02 9.15654E+01
 7.33290E+01 5.90206E+01 4.77869E+01 3.89408E+01 3.19293E+01 2.63504E+01
 2.19021E+01 1.83260E+01 1.54418E+01 1.30927E+01 1.11735E+01 9.58647E+00
 8.26723E+00 7.15875E+00 6.22176E+00 5.42183E+00 4.73745E+00 4.14125E+00
 3.62606E+00 3.17252E+00 2.77613E+00 2.42700E+00 2.11911E+00 1.84707E+00
 1.60665E+00 1.39410E+00 1.20632E+00 1.04063E+00 8.94673E-01 7.66352E-01
 6.53804E-01 5.55396E-01 4.69502E-01 3.95189E-01 3.30402E-01 2.74555E-01
 2.26614E-01 1.85686E-01 1.50926E-01 1.21593E-01 9.69996E-02 7.65494E-02
 5.96850E-02 4.58787E-02 3.48111E-02 2.59147E-02 1.89162E-02 1.35013E-02
 9.38625E-03 6.32935E-03 4.11305E-03 2.56139E-03 1.50678E-03 8.30487E-04
 4.19315E-04 1.88704E-04 7.22220E-05 2.18824E-05 4.53874E-06 3.66573E-07
 0.00000E+00 2.10944E+05 1.63524E+05 1.25107E+05 9.56914E+04 7.31885E+04
 5.59648E+04 4.27943E+04 3.27176E+04 2.50154E+04 1.91244E+04 1.46230E+04
 1.11811E+04 8.55174E+03 6.54154E+03 5.00610E+03 3.83223E+03 2.93557E+03
 2.24992E+03 1.72607E+03 1.32532E+03 1.01899E+03 7.84466E+02 6.05024E+02
 4.67476E+02 3.62078E+02 2.81164E+02 2.19058E+02 1.70641E+02 1.33947E+02
 1.05587E+02 8.36593E+01 6.66291E+01 5.33872E+01 4.30646E+01 3.49599E+01
 2.85741E+01 2.35283E+01 1.95092E+01 1.62952E+01 1.37000E+01 1.15963E+01
 9.87076E+00 8.44688E+00 7.25964E+00 6.26324E+00 5.41893E+00 4.70176E+00
 4.08162E+00 3.54965E+00 3.08487E+00 2.68165E+00 2.32919E+00 2.02067E+00
 1.75013E+00 1.51279E+00 1.30452E+00 1.12187E+00 9.61878E-01 8.21952E-01
 6.99815E-01 5.93449E-01 5.01103E-01 4.21054E-01 3.52278E-01 2.92733E-01
 2.41761E-01 1.98311E-01 1.61475E-01 1.30410E-01 1.04383E-01 8.27181E-02
 6.48358E-02 5.02006E-02 3.83100E-02 2.88531E-02 2.13132E-02 1.54320E-02
 1.09216E-02 7.52556E-03 5.02717E-03 3.23429E-03 1.99285E-03 1.15896E-03
 6.30977E-04 3.14381E-04 1.39478E-04 5.25823E-05 1.56845E-05 3.19911E-06
 2.63962E-07 0.00000E+00 2.03150E+05 2.31082E+05 1.75779E+05 1.33667E+05
 1.01629E+05 7.72446E+04 5.87041E+04 4.46012E+04 3.38843E+04 2.57367E+04
 1.95485E+04 1.48462E+04 1.12764E+04 8.56476E+03 6.50696E+03 4.94428E+03
 3.75867E+03 2.85840E+03 2.17538E+03 1.65669E+03 1.26311E+03 9.64084E+02
 7.37031E+02 5.64376E+02 4.33130E+02 3.33204E+02 2.57146E+02 1.98364E+02
 1.54200E+02 1.20370E+02 9.44417E+01 7.44877E+01 5.91085E+01 4.72292E+01
 3.79831E+01 3.07631E+01 2.51061E+01 2.06388E+01 1.70948E+01 1.42562E+01
 1.19726E+01 1.01136E+01 8.59052E+00 7.32984E+00 6.27912E+00 5.39512E+00
 4.64943E+00 4.00922E+00 3.46390E+00 2.99087E+00 2.58341E+00 2.22981E+00
 1.92248E+00 1.65492E+00 1.42184E+00 1.21876E+00 1.04190E+00 8.88054E-01
 7.54424E-01 6.38579E-01 5.38374E-01 4.51961E-01 3.77550E-01 3.14039E-01
 2.59419E-01 2.12975E-01 1.73648E-01 1.40532E-01 1.12794E-01 8.97131E-02
 7.06343E-02 5.49987E-02 4.22956E-02 3.20507E-02 2.39647E-02 1.75687E-02
 1.26207E-02 8.85852E-03 6.05117E-03 4.00532E-03 2.55180E-03 1.55609E-03
 8.94893E-04 4.81404E-04 2.36779E-04 1.03605E-04 3.84925E-05 1.13096E-05
 2.27157E-06 1.91209E-07 0.00000E+00 4.41456E+05 3.38677E+05 2.56002E+05
 1.93432E+05 1.46115E+05 1.10327E+05 8.32840E+04 6.28457E+04 4.74130E+04
 3.57582E+04 2.69642E+04 2.03275E+04 1.53234E+04 1.15493E+04 8.70529E+03
 6.56152E+03 4.94691E+03 3.73030E+03 2.81432E+03 2.12428E+03 1.60483E+03
 1.21347E+03 9.18783E+02 6.96654E+02 5.29266E+02 4.02978E+02 3.07734E+02
 2.34824E+02 1.80567E+02 1.39417E+02 1.08182E+02 8.43890E+01 6.62299E+01
 5.23473E+01 4.16473E+01 3.33769E+01 2.69586E+01 2.19401E+01 1.79951E+01
 1.48651E+01 1.23688E+01 1.03549E+01 8.71859E+00 7.37581E+00 6.26577E+00
 5.33972E+00 4.56493E+00 3.90530E+00 3.34807E+00 2.86880E+00 2.45939E+00
 2.10710E+00 1.80345E+00 1.54129E+00 1.31480E+00 1.11908E+00 9.50012E-01
 8.04138E-01 6.78439E-01 5.70336E-01 4.77563E-01 3.98183E-01 3.30353E-01
 2.72905E-01 2.23881E-01 1.82519E-01 1.47768E-01 1.18734E-01 9.46074E-02
 7.46914E-02 5.83626E-02 4.50913E-02 3.44007E-02 2.58528E-02 1.91662E-02
 1.39257E-02 9.91061E-03 6.88820E-03 4.65660E-03 3.04827E-03 1.91904E-03
 1.15527E-03 6.55037E-04 3.46892E-04 1.67629E-04 7.18716E-05 2.60748E-05
 7.44601E-06 1.44963E-06 1.22561E-07 0.00000E+00 6.29337E+05 4.80384E+05
 3.60983E+05 2.71133E+05 2.03572E+05 1.52771E+05 1.14606E+05 8.59354E+04
 6.44159E+04 4.82641E+04 3.61520E+04 2.70692E+04 2.02642E+04 1.51654E+04
 1.13484E+04 8.49075E+03 6.35309E+03 4.75371E+03 3.55805E+03 2.66392E+03
 1.99577E+03 1.49624E+03 1.12297E+03 8.43861E+02 6.35219E+02 4.79105E+02
 3.62358E+02 2.73766E+02 2.08417E+02 1.59303E+02 1.22355E+02 9.44711E+01
 7.33837E+01 5.74143E+01 4.52178E+01 3.58792E+01 2.86970E+01 2.31325E+01
 1.87962E+01 1.53861E+01 1.26889E+01 1.05312E+01 8.79205E+00 7.37656E+00
 6.21561E+00 5.25487E+00 4.45738E+00 3.78389E+00 3.21949E+00 2.73799E+00
 2.32997E+00 1.98174E+00 1.68398E+00 1.42899E+00 1.21044E+00 1.02309E+00
 8.62527E-01 7.25077E-01 6.07556E-01 5.07269E-01 4.21864E-01 3.49349E-01
 2.87853E-01 2.36164E-01 1.92393E-01 1.55746E-01 1.25196E-01 9.98709E-02
 7.89921E-02 6.18951E-02 4.79922E-02 3.67867E-02 2.78377E-02 2.07445E-02
 1.52460E-02 1.09770E-02 7.73825E-03 5.32506E-03 3.56236E-03 2.30625E-03
 1.43486E-03 8.53018E-04 4.77164E-04 2.49055E-04 1.18487E-04 4.99569E-05
 1.78066E-05 4.99046E-06 9.53828E-07 8.24990E-08 0.00000E+00 8.73162E+05
 6.63336E+05 4.95687E+05 3.70213E+05 2.76377E+05 2.06208E+05 1.53786E+05
 1.14627E+05 8.54024E+04 6.35950E+04 4.73375E+04 3.52189E+04 2.61941E+04
 1.94737E+04 1.44741E+04 1.07548E+04 7.99055E+03 5.93597E+03 4.41025E+03
 3.27710E+03 2.43622E+03 1.81200E+03 1.34894E+03 1.00525E+03 7.50266E+02
 5.60940E+02 4.20473E+02 3.14746E+02 2.37398E+02 1.79754E+02 1.36751E+02
 1.04579E+02 8.04552E+01 6.23469E+01 4.86352E+01 3.82285E+01 3.02926E+01
 2.41971E+01 1.94860E+01 1.58118E+01 1.29289E+01 1.06410E+01 8.81093E+00
 7.33315E+00 6.13029E+00 5.14254E+00 4.32889E+00 3.64708E+00 3.08011E+00
 2.60022E+00 2.19673E+00 1.85508E+00 1.56522E+00 1.31892E+00 1.10946E+00
 9.31297E-01 7.79774E-01 6.51058E-01 5.41839E-01 4.49343E-01 3.71167E-01
 3.05286E-01 2.49832E-01 2.03570E-01 1.64691E-01 1.32386E-01 1.05663E-01
 8.36804E-02 6.56997E-02 5.10929E-02 3.93116E-02 2.98949E-02 2.24388E-02
 1.65802E-02 1.20796E-02 8.61820E-03 6.01779E-03 4.09997E-03 2.71414E-03
 1.73770E-03 1.06844E-03 6.27260E-04 3.46183E-04 1.78107E-04 8.34407E-05
 3.46108E-05 1.21300E-05 3.34102E-06 6.28607E-07 5.56708E-08 0.00000E+00
 1.18413E+06 8.95497E+05 6.65598E+05 4.94432E+05 3.67094E+05 2.72376E+05
 2.01992E+05 1.49701E+05 1.10890E+05 8.20898E+04 6.07400E+04 4.49164E+04
 3.32005E+04 2.45276E+04 1.81138E+04 1.33715E+04 9.86849E+03 7.28122E+03
 5.37214E+03 3.96349E+03 2.92506E+03 2.15941E+03 1.59531E+03 1.17957E+03
 8.73335E+02 6.47602E+02 4.81374E+02 3.57218E+02 2.67092E+02 2.00457E+02
 1.51139E+02 1.14542E+02 8.73229E+01 6.70592E+01 5.18399E+01 4.03844E+01
 3.17189E+01 2.51169E+01 2.00544E+01 1.61371E+01 1.30866E+01 1.06841E+01
 8.77660E+00 7.24775E+00 6.01241E+00 5.00550E+00 4.18219E+00 3.49745E+00
 2.93229E+00 2.45758E+00 2.06146E+00 1.72860E+00 1.44834E+00 1.21202E+00
 1.01255E+00 8.44162E-01 7.02033E-01 5.82200E-01 4.81275E-01 3.96437E-01
 3.25265E-01 2.65728E-01 2.15983E-01 1.74789E-01 1.40428E-01 1.12092E-01
 8.88299E-02 6.98414E-02 5.44307E-02 4.20108E-02 3.20745E-02 2.41982E-02
 1.80150E-02 1.31987E-02 9.53230E-03 6.73880E-03 4.66071E-03 3.14374E-03
 2.05933E-03 1.30388E-03 7.92278E-04 4.59340E-04 2.50127E-04 1.26860E-04
 5.85339E-05 2.38917E-05 8.23538E-06 2.22980E-06 4.13301E-07 3.74484E-08
 0.00000E+00 1.57412E+06 1.18523E+06 8.76401E+05 6.47633E+05 4.78301E+05
 3.52994E+05 2.60361E+05 1.91901E+05 1.41358E+05 1.04054E+05 7.65505E+04
 5.62786E+04 4.13526E+04 3.03663E+04 2.22883E+04 1.63503E+04 1.19901E+04
 8.78922E+03 6.44178E+03 4.72050E+03 3.45963E+03 2.53598E+03 1.85996E+03
 1.36508E+03 1.00303E+03 7.38000E+02 5.44228E+02 4.00558E+02 2.97039E+02
 2.21076E+02 1.65279E+02 1.24193E+02 9.38690E+01 7.14708E+01 5.47782E+01
 4.23120E+01 3.29540E+01 2.58793E+01 2.04947E+01 1.63593E+01 1.31621E+01
 1.06623E+01 8.69158E+00 7.12336E+00 5.86511E+00 4.84685E+00 4.02020E+00
 3.33764E+00 2.77836E+00 2.31206E+00 1.92581E+00 1.60366E+00 1.33442E+00
 1.10906E+00 9.20251E-01 7.62042E-01 6.29485E-01 5.18541E-01 4.25786E-01
 3.48386E-01 2.83926E-01 2.30397E-01 1.85996E-01 1.49496E-01 1.19277E-01
 9.45418E-02 7.43892E-02 5.80645E-02 4.49187E-02 3.44076E-02 2.60665E-02
 1.95094E-02 1.44056E-02 1.04646E-02 7.49164E-03 5.24771E-03 3.59482E-03
 2.40055E-03 1.55599E-03 9.74271E-04 5.85045E-04 3.34975E-04 1.79983E-04
 8.99956E-05 4.09036E-05 1.64325E-05 5.57223E-06 1.48333E-06 2.70992E-07
 2.50989E-08 0.00000E+00 2.05535E+06 1.54104E+06 1.13379E+06 8.33605E+05
 6.12497E+05 4.49694E+05 3.29944E+05 2.41896E+05 1.77226E+05 1.29744E+05
 9.49212E+04 6.93920E+04 5.06968E+04 3.70118E+04 2.70054E+04 1.96917E+04
