 Parton Distribution Table : CTEQ4A1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1400    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.98253E+00 2.64561E+00 2.34288E+00 2.07041E+00 1.82497E+00 1.60385E+00
 1.40478E+00 1.22576E+00 1.06512E+00 9.21143E-01 7.93136E-01 6.78474E-01
 5.76854E-01 4.87171E-01 4.08432E-01 3.39674E-01 2.80011E-01 2.28584E-01
 1.84614E-01 1.47346E-01 1.15972E-01 9.01105E-02 6.87352E-02 5.14394E-02
 3.76642E-02 2.68847E-02 1.86289E-02 1.24531E-02 7.98443E-03 4.84246E-03
 2.75216E-03 1.43258E-03 6.62229E-04 2.57924E-04 7.71060E-05 1.47883E-05
 1.17519E-06 0.00000E+00 7.66129E+05 5.84191E+05 4.38467E+05 3.28959E+05
 2.46717E+05 1.84954E+05 1.38606E+05 1.03829E+05 7.77531E+04 5.82028E+04
 4.35563E+04 3.25842E+04 2.43710E+04 1.82231E+04 1.36247E+04 1.01851E+04
 7.61432E+03 5.69264E+03 4.25719E+03 3.18473E+03 2.38399E+03 1.78589E+03
 1.33936E+03 1.00579E+03 7.56675E+02 5.70461E+02 4.31341E+02 3.25905E+02
 2.48221E+02 1.89915E+02 1.46099E+02 1.13080E+02 8.81377E+01 6.92772E+01
 5.48889E+01 4.38886E+01 3.54372E+01 2.88978E+01 2.38048E+01 1.98016E+01
 1.66335E+01 1.40960E+01 1.20444E+01 1.03670E+01 8.98122E+00 7.82339E+00
 6.84953E+00 6.01375E+00 5.29897E+00 4.67466E+00 4.13098E+00 3.65254E+00
 3.22936E+00 2.85338E+00 2.51822E+00 2.21873E+00 1.95068E+00 1.71060E+00
 1.49558E+00 1.30315E+00 1.13114E+00 9.77744E-01 8.41084E-01 7.20336E-01
 6.12851E-01 5.18195E-01 4.35190E-01 3.62783E-01 2.99967E-01 2.45820E-01
 1.99460E-01 1.60095E-01 1.26964E-01 9.92694E-02 7.66083E-02 5.80199E-02
 4.30972E-02 3.13094E-02 2.21640E-02 1.52229E-02 1.00800E-02 6.39718E-03
 3.83641E-03 2.15352E-03 1.10545E-03 5.02955E-04 1.92312E-04 5.62855E-05
 1.05830E-05 8.51817E-07 0.00000E+00 9.70389E+05 7.37254E+05 5.50988E+05
 4.11592E+05 3.07339E+05 2.29376E+05 1.71122E+05 1.27599E+05 9.51095E+04
 7.08589E+04 5.27731E+04 3.92866E+04 2.92381E+04 2.17520E+04 1.61795E+04
 1.20316E+04 8.94677E+03 6.65243E+03 4.94737E+03 3.68012E+03 2.73893E+03
 2.03971E+03 1.52054E+03 1.13488E+03 8.48483E+02 6.35627E+02 4.77538E+02
 3.58442E+02 2.71222E+02 2.06156E+02 1.57556E+02 1.21156E+02 9.38268E+01
 7.32860E+01 5.77080E+01 4.58673E+01 3.68207E+01 2.98584E+01 2.44632E+01
 2.02429E+01 1.69178E+01 1.42656E+01 1.21297E+01 1.03898E+01 8.95755E+00
 7.76518E+00 6.76588E+00 5.91144E+00 5.18352E+00 4.55035E+00 4.00133E+00
 3.52038E+00 3.09701E+00 2.72273E+00 2.39083E+00 2.09583E+00 1.83325E+00
 1.59941E+00 1.39117E+00 1.20590E+00 1.04128E+00 8.95347E-01 7.66119E-01
 6.52634E-01 5.52238E-01 4.64376E-01 3.87815E-01 3.21457E-01 2.64260E-01
 2.15279E-01 1.73622E-01 1.38492E-01 1.09132E-01 8.47618E-02 6.49668E-02
 4.88519E-02 3.60164E-02 2.59601E-02 1.82250E-02 1.24070E-02 8.13753E-03
 5.11169E-03 3.03111E-03 1.68045E-03 8.50660E-04 3.80933E-04 1.43007E-04
 4.09901E-05 7.56068E-06 6.16305E-07 0.00000E+00 1.21673E+06 9.21134E+05
 6.85539E+05 5.09941E+05 3.79147E+05 2.81741E+05 2.09262E+05 1.55342E+05
 1.15263E+05 8.54782E+04 6.33631E+04 4.69459E+04 3.47694E+04 2.57398E+04
 1.90497E+04 1.40939E+04 1.04258E+04 7.71117E+03 5.70382E+03 4.21949E+03
 3.12276E+03 2.31227E+03 1.71369E+03 1.27146E+03 9.44865E+02 7.03487E+02
 5.25241E+02 3.91742E+02 2.94548E+02 2.22469E+02 1.68949E+02 1.29103E+02
 9.93616E+01 7.71391E+01 6.03820E+01 4.77167E+01 3.80920E+01 3.07233E+01
 2.50409E+01 2.06165E+01 1.71453E+01 1.43878E+01 1.21754E+01 1.03798E+01
 8.90672E+00 7.68466E+00 6.66407E+00 5.79461E+00 5.05671E+00 4.41746E+00
 3.86551E+00 3.38418E+00 2.96246E+00 2.59148E+00 2.26418E+00 1.97481E+00
 1.71864E+00 1.49177E+00 1.29089E+00 1.11320E+00 9.56236E-01 8.17915E-01
 6.96155E-01 5.89872E-01 4.96422E-01 4.15145E-01 3.44766E-01 2.84151E-01
 2.32240E-01 1.88075E-01 1.50764E-01 1.19511E-01 9.35731E-02 7.21951E-02
 5.49569E-02 4.10290E-02 3.00226E-02 2.14696E-02 1.49471E-02 1.00855E-02
 6.55193E-03 4.07353E-03 2.38833E-03 1.30770E-03 6.52782E-04 2.87718E-04
 1.06061E-04 2.97810E-05 5.39226E-06 4.45089E-07 0.00000E+00 1.51049E+06
 1.13958E+06 8.44658E+05 6.25713E+05 4.63280E+05 3.42801E+05 2.53520E+05
 1.87376E+05 1.38417E+05 1.02188E+05 7.54038E+04 5.56079E+04 4.09905E+04
 3.01999E+04 2.22417E+04 1.63738E+04 1.20511E+04 8.86744E+03 6.52472E+03
 4.80099E+03 3.53377E+03 2.60210E+03 1.91761E+03 1.41457E+03 1.04507E+03
 7.73471E+02 5.74023E+02 4.25491E+02 3.17971E+02 2.38693E+02 1.80164E+02
 1.36841E+02 1.04688E+02 8.08007E+01 6.28875E+01 4.94221E+01 3.92422E+01
 3.14875E+01 2.55354E+01 2.09215E+01 1.73164E+01 1.44635E+01 1.21829E+01
 1.03384E+01 8.83029E+00 7.58339E+00 6.54565E+00 5.66474E+00 4.91993E+00
 4.27728E+00 3.72472E+00 3.24501E+00 2.82665E+00 2.46044E+00 2.13896E+00
 1.85623E+00 1.60727E+00 1.38801E+00 1.19496E+00 1.02516E+00 8.76038E-01
 7.45396E-01 6.31071E-01 5.31875E-01 4.45184E-01 3.70248E-01 3.05763E-01
 2.50573E-01 2.03609E-01 1.63913E-01 1.30598E-01 1.02881E-01 8.00362E-02
 6.13398E-02 4.63738E-02 3.43726E-02 2.49629E-02 1.77105E-02 1.22272E-02
 8.17689E-03 5.26134E-03 3.23752E-03 1.87676E-03 1.01484E-03 4.99556E-04
 2.16719E-04 7.84532E-05 2.15868E-05 3.83923E-06 3.20851E-07 0.00000E+00
 1.85708E+06 1.39636E+06 1.03086E+06 7.60575E+05 5.60833E+05 4.13268E+05
 3.04352E+05 2.23989E+05 1.64749E+05 1.21095E+05 8.89577E+04 6.53071E+04
 4.79190E+04 3.51398E+04 2.57569E+04 1.88700E+04 1.38201E+04 1.01182E+04
 7.40710E+03 5.42197E+03 3.96976E+03 2.90740E+03 2.13086E+03 1.56313E+03
 1.14829E+03 8.44964E+02 6.23435E+02 4.59369E+02 3.41264E+02 2.54668E+02
 1.91091E+02 1.44295E+02 1.09757E+02 8.42386E+01 6.52043E+01 5.09710E+01
 4.02644E+01 3.21475E+01 2.59453E+01 2.11578E+01 1.74317E+01 1.44941E+01
 1.21537E+01 1.02672E+01 8.72991E+00 7.46301E+00 6.41219E+00 5.52332E+00
 4.77457E+00 4.13108E+00 3.58011E+00 3.10388E+00 2.69048E+00 2.33035E+00
 2.01579E+00 1.74058E+00 1.49954E+00 1.28840E+00 1.10353E+00 9.41848E-01
 8.00672E-01 6.77706E-01 5.70725E-01 4.78450E-01 3.98293E-01 3.29427E-01
 2.70530E-01 2.20439E-01 1.78084E-01 1.42514E-01 1.12858E-01 8.83510E-02
 6.82915E-02 5.19894E-02 3.90348E-02 2.87245E-02 2.07040E-02 1.45726E-02
 9.97657E-03 6.61235E-03 4.21392E-03 2.56627E-03 1.47082E-03 7.85434E-04
 3.81260E-04 1.62801E-04 5.78825E-05 1.56118E-05 2.72894E-06 2.30878E-07
 0.00000E+00 2.26189E+06 1.69518E+06 1.24658E+06 9.16118E+05 6.72833E+05
 4.93796E+05 3.62167E+05 2.65431E+05 1.94408E+05 1.42284E+05 1.04070E+05
 7.60650E+04 5.55628E+04 4.05597E+04 2.95921E+04 2.15778E+04 1.57276E+04
 1.14588E+04 8.34689E+03 6.07908E+03 4.42801E+03 3.22608E+03 2.35185E+03
 1.71592E+03 1.25361E+03 9.17323E+02 6.73016E+02 4.93052E+02 3.64202E+02
 2.70239E+02 2.01626E+02 1.51398E+02 1.14525E+02 8.74251E+01 6.73155E+01
 5.23541E+01 4.11535E+01 3.27012E+01 2.62703E+01 2.13263E+01 1.74928E+01
 1.44810E+01 1.20896E+01 1.01682E+01 8.60739E+00 7.32524E+00 6.26531E+00
 5.37183E+00 4.62199E+00 3.98009E+00 3.43276E+00 2.96175E+00 2.55475E+00
 2.20190E+00 1.89524E+00 1.62831E+00 1.39575E+00 1.19315E+00 1.01673E+00
 8.63296E-01 7.30090E-01 6.14731E-01 5.14950E-01 4.29391E-01 3.55512E-01
 2.92423E-01 2.38799E-01 1.93474E-01 1.55392E-01 1.23616E-01 9.72963E-02
 7.56925E-02 5.81306E-02 4.39580E-02 3.27774E-02 2.39458E-02 1.71292E-02
 1.19607E-02 8.11970E-03 5.33352E-03 3.36632E-03 2.02889E-03 1.14964E-03
 6.06273E-04 2.90203E-04 1.21976E-04 4.25986E-05 1.12658E-05 1.93663E-06
 1.65845E-07 0.00000E+00 6.28438E+04 9.24424E+04 7.14172E+04 5.51785E+04
 4.26362E+04 3.29485E+04 2.54654E+04 1.96849E+04 1.52193E+04 1.17692E+04
 9.10354E+03 7.04368E+03 5.45179E+03 4.22137E+03 3.27020E+03 2.53477E+03
 1.96601E+03 1.52604E+03 1.18561E+03 9.22089E+02 7.18031E+02 5.59940E+02
 4.37394E+02 3.42341E+02 2.68556E+02 2.11230E+02 1.66647E+02 1.31497E+02
 1.04532E+02 8.34674E+01 6.69805E+01 5.40471E+01 4.38743E+01 3.58695E+01
 2.95137E+01 2.44616E+01 2.04258E+01 1.71833E+01 1.45610E+01 1.24238E+01
 1.06702E+01 9.21645E+00 8.00076E+00 6.97468E+00 6.10074E+00 5.35005E+00
 4.70245E+00 4.13441E+00 3.63935E+00 3.20055E+00 2.81410E+00 2.47153E+00
 2.16737E+00 1.89707E+00 1.65681E+00 1.44335E+00 1.25389E+00 1.08597E+00
 9.37421E-01 8.06295E-01 6.90837E-01 5.89453E-01 5.00691E-01 4.23565E-01
 3.56080E-01 2.97644E-01 2.47254E-01 2.04000E-01 1.67059E-01 1.35685E-01
 1.09202E-01 8.70025E-02 6.85251E-02 5.32662E-02 4.09010E-02 3.08448E-02
 2.28335E-02 1.65440E-02 1.16904E-02 8.02018E-03 5.31119E-03 3.37220E-03
 2.02533E-03 1.13917E-03 5.86339E-04 2.67345E-04 1.02260E-04 2.96290E-05
 5.17089E-06 2.61159E-07 0.00000E+00 1.44162E+05 1.12482E+05 8.67083E+04
 6.68393E+04 5.15263E+04 3.97221E+04 3.06248E+04 2.36121E+04 1.82076E+04
 1.40416E+04 1.08308E+04 8.35563E+03 6.44792E+03 4.97710E+03 3.84333E+03
 2.96905E+03 2.29496E+03 1.77500E+03 1.37395E+03 1.06445E+03 8.25608E+02
 6.41167E+02 4.98711E+02 3.88594E+02 3.03442E+02 2.37528E+02 1.86479E+02
 1.46386E+02 1.15759E+02 9.19307E+01 7.33643E+01 5.88606E+01 4.75054E+01
 3.86087E+01 3.15785E+01 2.60147E+01 2.15917E+01 1.80537E+01 1.52066E+01
 1.28966E+01 1.10110E+01 9.45510E+00 8.16086E+00 7.07400E+00 6.15344E+00
 5.36698E+00 4.69247E+00 4.10414E+00 3.59450E+00 3.14539E+00 2.75220E+00
 2.40569E+00 2.09982E+00 1.82956E+00 1.59069E+00 1.37963E+00 1.19331E+00
 1.02906E+00 8.84504E-01 7.57566E-01 6.46355E-01 5.49202E-01 4.64543E-01
 3.91347E-01 3.27603E-01 2.72675E-01 2.25536E-01 1.85270E-01 1.51047E-01
 1.22125E-01 9.78328E-02 7.75727E-02 6.08009E-02 4.70217E-02 3.59173E-02
 2.69380E-02 1.98266E-02 1.42787E-02 1.00249E-02 6.83089E-03 4.49013E-03
 2.82838E-03 1.68379E-03 9.38069E-04 4.77998E-04 2.15438E-04 8.12800E-05
 2.31745E-05 3.98443E-06 2.03913E-07 0.00000E+00 1.77373E+05 1.38066E+05
 1.06137E+05 8.15846E+04 6.27127E+04 4.82027E+04 3.70514E+04 2.84786E+04
 2.18910E+04 1.68273E+04 1.29366E+04 9.94611E+03 7.64854E+03 5.88265E+03
 4.52593E+03 3.48313E+03 2.68190E+03 2.06596E+03 1.59261E+03 1.22863E+03
 9.48807E+02 7.33531E+02 5.67925E+02 4.40415E+02 3.42225E+02 2.66532E+02
 2.08172E+02 1.62534E+02 1.27829E+02 1.00948E+02 8.01021E+01 6.38926E+01
 5.12632E+01 4.14145E+01 3.36705E+01 2.75707E+01 2.27458E+01 1.89046E+01
 1.58289E+01 1.33453E+01 1.13283E+01 9.67213E+00 8.30161E+00 7.15655E+00
 6.19194E+00 5.37221E+00 4.67309E+00 4.06662E+00 3.54427E+00 3.08651E+00
 2.68803E+00 2.33880E+00 2.03224E+00 1.76284E+00 1.52601E+00 1.31786E+00
 1.13505E+00 9.74716E-01 8.34320E-01 7.11640E-01 6.04681E-01 5.11701E-01
 4.31049E-01 3.61648E-01 3.01489E-01 2.49893E-01 2.05820E-01 1.68351E-01
 1.36656E-01 1.09999E-01 8.77175E-02 6.92270E-02 5.40005E-02 4.15541E-02
 3.15780E-02 2.35563E-02 1.72399E-02 1.23424E-02 8.61115E-03 5.82868E-03
 3.80381E-03 2.37772E-03 1.40354E-03 7.74609E-04 3.90232E-04 1.73657E-04
 6.45654E-05 1.81005E-05 3.06326E-06 1.58991E-07 0.00000E+00 2.18980E+05
 1.69998E+05 1.30281E+05 9.98275E+04 7.64901E+04 5.85999E+04 4.48934E+04
 3.43887E+04 2.63425E+04 2.01773E+04 1.54561E+04 1.18393E+04 9.07016E+03
 6.94914E+03 5.32543E+03 4.08187E+03 3.12996E+03 2.40091E+03 1.84282E+03
 1.41533E+03 1.08802E+03 8.37223E+02 6.45106E+02 4.97804E+02 3.84869E+02
 2.98191E+02 2.31671E+02 1.79887E+02 1.40694E+02 1.10478E+02 8.71614E+01
 6.91172E+01 5.51279E+01 4.42721E+01 3.57791E+01 2.91222E+01 2.38831E+01
 1.97325E+01 1.64258E+01 1.37688E+01 1.16217E+01 9.86762E+00 8.42339E+00
 7.22285E+00 6.21681E+00 5.36632E+00 4.64485E+00 4.02230E+00 3.48905E+00
 3.02424E+00 2.62180E+00 2.27098E+00 1.96467E+00 1.69688E+00 1.46269E+00
 1.25790E+00 1.07893E+00 9.22742E-01 7.86632E-01 6.68265E-01 5.65551E-01
 4.76682E-01 3.99940E-01 3.34207E-01 2.77484E-01 2.29058E-01 1.87878E-01
 1.53032E-01 1.23690E-01 9.91294E-02 7.86962E-02 6.18225E-02 4.79985E-02
 3.67545E-02 2.77899E-02 2.06209E-02 1.50080E-02 1.06822E-02 7.40692E-03
 4.98088E-03 3.22760E-03 2.00235E-03 1.17215E-03 6.41048E-04 3.19668E-04
 1.40637E-04 5.15934E-05 1.42471E-05 2.38076E-06 1.25422E-07 0.00000E+00
 1.61592E+05 2.09202E+05 1.59801E+05 1.22039E+05 9.31933E+04 7.11505E+04
 5.43178E+04 4.14595E+04 3.16439E+04 2.41484E+04 1.84285E+04 1.40620E+04
 1.07309E+04 8.18870E+03 6.24986E+03 4.77053E+03 3.64252E+03 2.78196E+03
 2.12584E+03 1.62529E+03 1.24364E+03 9.52425E+02 7.30310E+02 5.60746E+02
 4.31325E+02 3.32440E+02 2.56909E+02 1.98384E+02 1.54302E+02 1.20479E+02
 9.45067E+01 7.45066E+01 5.90784E+01 4.71655E+01 3.78926E+01 3.06607E+01
 2.49979E+01 2.05338E+01 1.69952E+01 1.41658E+01 1.18910E+01 1.00416E+01
 8.52651E+00 7.27339E+00 6.22864E+00 5.34990E+00 4.60833E+00 3.97172E+00
 3.42928E+00 2.95892E+00 2.55379E+00 2.20244E+00 1.89722E+00 1.63174E+00
 1.40071E+00 1.19968E+00 1.02484E+00 8.72973E-01 7.41251E-01 6.27231E-01
 5.28739E-01 4.43914E-01 3.70982E-01 3.08791E-01 2.55361E-01 2.09949E-01
 1.71505E-01 1.39119E-01 1.11973E-01 8.93539E-02 7.06236E-02 5.52304E-02
 4.26822E-02 3.25258E-02 2.44705E-02 1.80632E-02 1.30748E-02 9.25277E-03
 6.37686E-03 4.26061E-03 2.74166E-03 1.68825E-03 9.80201E-04 5.31282E-04
 2.62284E-04 1.14099E-04 4.13214E-05 1.12484E-05 1.85747E-06 9.93310E-08
 0.00000E+00 3.55046E+05 2.73802E+05 2.08222E+05 1.58308E+05 1.20340E+05
 9.14525E+04 6.94890E+04 5.27867E+04 4.00937E+04 3.04460E+04 2.31176E+04
 1.75500E+04 1.33229E+04 1.01129E+04 7.67671E+03 5.82740E+03 4.42447E+03
 3.35981E+03 2.55235E+03 1.93971E+03 1.47515E+03 1.12267E+03 8.55343E+02
 6.52459E+02 4.98513E+02 3.81599E+02 2.92846E+02 2.24504E+02 1.73351E+02
 1.34356E+02 1.04604E+02 8.18443E+01 6.44016E+01 5.10231E+01 4.06779E+01
 3.26637E+01 2.64295E+01 2.15475E+01 1.77029E+01 1.46490E+01 1.22094E+01
 1.02390E+01 8.63519E+00 7.31729E+00 6.22566E+00 5.31350E+00 4.54876E+00
 3.89659E+00 3.34456E+00 2.86905E+00 2.46216E+00 2.11159E+00 1.80900E+00
 1.54749E+00 1.32134E+00 1.12578E+00 9.56733E-01 8.10784E-01 6.84945E-01
 5.76657E-01 4.83661E-01 4.04031E-01 3.35949E-01 2.78223E-01 2.28907E-01
 1.87230E-01 1.52148E-01 1.22765E-01 9.82774E-02 7.79934E-02 6.12965E-02
 4.76586E-02 3.66119E-02 2.77270E-02 2.07269E-02 1.51973E-02 1.09231E-02
 7.67292E-03 5.24663E-03 3.47624E-03 2.21675E-03 1.35179E-03 7.76442E-04
 4.15867E-04 2.02562E-04 8.67718E-05 3.08729E-05 8.22865E-06 1.32995E-06
 7.20324E-08 0.00000E+00 4.63077E+05 3.55742E+05 2.69332E+05 2.03845E+05
 1.54245E+05 1.16674E+05 8.82348E+04 6.67056E+04 5.04190E+04 3.80973E+04
 2.87818E+04 2.17384E+04 1.64166E+04 1.23952E+04 9.35851E+03 7.06508E+03
 5.33416E+03 4.02752E+03 3.04179E+03 2.29796E+03 1.73700E+03 1.31378E+03
 9.94625E+02 7.53808E+02 5.72152E+02 4.35018E+02 3.31553E+02 2.52377E+02
 1.93487E+02 1.48879E+02 1.15063E+02 8.93622E+01 6.97932E+01 5.48829E+01
 4.34285E+01 3.46135E+01 2.78010E+01 2.25010E+01 1.83539E+01 1.50810E+01
 1.24830E+01 1.03979E+01 8.71133E+00 7.33421E+00 6.20068E+00 5.25950E+00
 4.47542E+00 3.81100E+00 3.25218E+00 2.77388E+00 2.36719E+00 2.01900E+00
 1.72034E+00 1.46383E+00 1.24334E+00 1.05383E+00 8.90985E-01 7.51221E-01
 6.31415E-01 5.28912E-01 4.41388E-01 3.66870E-01 3.03510E-01 2.50089E-01
 2.04707E-01 1.66570E-01 1.34650E-01 1.08067E-01 8.60421E-02 6.79049E-02
 5.30641E-02 4.10167E-02 3.13205E-02 2.35713E-02 1.75068E-02 1.27494E-02
 9.09866E-03 6.34374E-03 4.30355E-03 2.82750E-03 1.78677E-03 1.07905E-03
 6.13214E-04 3.24634E-04 1.56084E-04 6.58980E-05 2.30540E-05 6.03299E-06
 9.60941E-07 5.30437E-08 0.00000E+00 5.98455E+05 4.58001E+05 3.45221E+05
 2.60114E+05 1.95931E+05 1.47524E+05 1.11045E+05 8.35522E+04 6.28487E+04
 4.72574E+04 3.55249E+04 2.66960E+04 2.00572E+04 1.50650E+04 1.13139E+04
 8.49512E+03 6.37856E+03 4.78908E+03 3.59630E+03 2.70104E+03 2.02955E+03
 1.52574E+03 1.14794E+03 8.64505E+02 6.51940E+02 4.92416E+02 3.72785E+02
 2.81798E+02 2.14543E+02 1.63919E+02 1.25782E+02 9.69842E+01 7.51967E+01
 5.87038E+01 4.61148E+01 3.64896E+01 2.90983E+01 2.33849E+01 1.89424E+01
 1.54584E+01 1.27098E+01 1.05175E+01 8.75497E+00 7.32465E+00 6.15449E+00
 5.18882E+00 4.38926E+00 3.71588E+00 3.15301E+00 2.67421E+00 2.26959E+00
 1.92529E+00 1.63174E+00 1.38114E+00 1.16702E+00 9.84056E-01 8.27755E-01
 6.94382E-01 5.80705E-01 4.83999E-01 4.01888E-01 3.32371E-01 2.73586E-01
 2.24297E-01 1.82657E-01 1.47860E-01 1.18899E-01 9.49183E-02 7.51630E-02
 5.89899E-02 4.58350E-02 3.52217E-02 2.67338E-02 1.99933E-02 1.47534E-02
 1.06714E-02 7.56155E-03 5.23266E-03 3.52175E-03 2.29441E-03 1.43679E-03
 8.59288E-04 4.83142E-04 2.52811E-04 1.19988E-04 4.99329E-05 1.71886E-05
 4.42074E-06 6.94850E-07 3.91365E-08 0.00000E+00 7.65796E+05 5.83894E+05
 4.38202E+05 3.28723E+05 2.46506E+05 1.84766E+05 1.38440E+05 1.03681E+05
 7.76213E+04 5.80856E+04 4.34522E+04 3.24917E+04 2.42889E+04 1.81502E+04
 1.35600E+04 1.01278E+04 7.56348E+03 5.64759E+03 4.21728E+03 3.14939E+03
 2.35270E+03 1.75819E+03 1.31483E+03 9.84086E+02 7.37451E+02 5.53425E+02
 4.16237E+02 3.12523E+02 2.36328E+02 1.79327E+02 1.36652E+02 1.04629E+02
 8.05529E+01 6.24434E+01 4.87073E+01 3.82716E+01 3.03079E+01 2.41906E+01
 1.94631E+01 1.57783E+01 1.28887E+01 1.05977E+01 8.76660E+00 7.28952E+00
 6.08819E+00 5.10266E+00 4.29148E+00 3.61237E+00 3.04808E+00 2.57095E+00
 2.17013E+00 1.83109E+00 1.54374E+00 1.29986E+00 1.09268E+00 9.16683E-01
 7.67185E-01 6.40339E-01 5.32833E-01 4.41885E-01 3.65093E-01 3.00437E-01
 2.46059E-01 2.00714E-01 1.62618E-01 1.30959E-01 1.04757E-01 8.31833E-02
 6.55127E-02 5.11304E-02 3.95017E-02 3.01771E-02 2.27669E-02 1.69196E-02
 1.24044E-02 8.91131E-03 6.26943E-03 4.30600E-03 2.87513E-03 1.85735E-03
 1.15257E-03 6.82618E-04 3.79733E-04 1.96398E-04 9.20182E-05 3.77473E-05
 1.27879E-05 3.23341E-06 5.01702E-07 2.88276E-08 0.00000E+00 9.70035E+05
 7.36938E+05 5.50706E+05 4.11341E+05 3.07115E+05 2.29177E+05 1.70945E+05
 1.27442E+05 9.49696E+04 7.07345E+04 5.26627E+04 3.91885E+04 2.91511E+04
 2.16748E+04 1.61110E+04 1.19709E+04 8.89292E+03 6.60473E+03 4.90512E+03
 3.64271E+03 2.70581E+03 2.01040E+03 1.49460E+03 1.11191E+03 8.28142E+02
 6.17601E+02 4.61555E+02 3.44280E+02 2.58635E+02 1.94949E+02 1.47558E+02
 1.12213E+02 8.58034E+01 6.60610E+01 5.11781E+01 3.99412E+01 3.14180E+01
 2.49108E+01 1.99119E+01 1.60387E+01 1.30190E+01 1.06387E+01 8.74714E+00
 7.22999E+00 6.00309E+00 5.00233E+00 4.18334E+00 3.50162E+00 2.93843E+00
 2.46500E+00 2.06958E+00 1.73705E+00 1.45683E+00 1.22036E+00 1.02063E+00
 8.51901E-01 7.09387E-01 5.89141E-01 4.87791E-01 4.02523E-01 3.30922E-01
 2.70964E-01 2.20809E-01 1.79212E-01 1.44456E-01 1.15733E-01 9.20923E-02
 7.27368E-02 5.69738E-02 4.42187E-02 3.39668E-02 2.57965E-02 1.93444E-02
 1.42855E-02 1.04052E-02 7.42414E-03 5.18586E-03 3.53503E-03 2.34160E-03
 1.49991E-03 9.22314E-04 5.40939E-04 2.97722E-04 1.52199E-04 7.03972E-05
 2.84684E-05 9.49313E-06 2.36056E-06 3.61687E-07 2.11973E-08 0.00000E+00
 1.21635E+06 9.20798E+05 6.85240E+05 5.09674E+05 3.78910E+05 2.81529E+05
 2.09074E+05 1.55175E+05 1.15115E+05 8.53463E+04 6.32459E+04 4.68419E+04
 3.46771E+04 2.56579E+04 1.89772E+04 1.40295E+04 1.03688E+04 7.66069E+03
 5.65913E+03 4.17992E+03 3.08774E+03 2.28128E+03 1.68626E+03 1.24718E+03
 9.23362E+02 6.84431E+02 5.08346E+02 3.76772E+02 2.81243E+02 2.10626E+02
 1.58385E+02 1.19658E+02 9.08921E+01 6.95185E+01 5.35021E+01 4.14820E+01
 3.24187E+01 2.55399E+01 2.02861E+01 1.62388E+01 1.31010E+01 1.06415E+01
 8.69783E+00 7.14750E+00 5.90066E+00 4.88924E+00 4.06612E+00 3.38478E+00
 2.82507E+00 2.35721E+00 1.96865E+00 1.64373E+00 1.37146E+00 1.14298E+00
 9.51076E-01 7.89863E-01 6.54444E-01 5.40810E-01 4.45556E-01 3.65852E-01
 2.99285E-01 2.43843E-01 1.97713E-01 1.59662E-01 1.28041E-01 1.02051E-01
 8.07799E-02 6.34614E-02 4.94378E-02 3.81558E-02 2.91419E-02 2.20019E-02
 1.63989E-02 1.20338E-02 8.70809E-03 6.17072E-03 4.27946E-03 2.89519E-03
 1.90250E-03 1.20832E-03 7.36260E-04 4.27613E-04 2.32849E-04 1.17657E-04
 5.37260E-05 2.14201E-05 7.03199E-06 1.72011E-06 2.60346E-07 1.55598E-08
 0.00000E+00 1.51008E+06 1.13922E+06 8.44340E+05 6.25429E+05 4.63028E+05
 3.42576E+05 2.53321E+05 1.87198E+05 1.38259E+05 1.02048E+05 7.52796E+04
 5.54977E+04 4.08928E+04 3.01132E+04 2.21648E+04 1.63057E+04 1.19908E+04
 8.81406E+03 6.47747E+03 4.75916E+03 3.49676E+03 2.56935E+03 1.88863E+03
 1.38893E+03 1.02236E+03 7.53346E+02 5.56183E+02 4.09687E+02 3.03928E+02
 2.26196E+02 1.69021E+02 1.26884E+02 9.57664E+01 7.27812E+01 5.56570E+01
 4.28805E+01 3.33020E+01 2.60738E+01 2.05840E+01 1.63784E+01 1.31356E+01
 1.06075E+01 8.62024E+00 7.04366E+00 5.78245E+00 4.76484E+00 3.94114E+00
 3.26302E+00 2.70898E+00 2.24840E+00 1.86800E+00 1.55166E+00 1.28803E+00
 1.06802E+00 8.84232E-01 7.30683E-01 6.02404E-01 4.95343E-01 4.06082E-01
 3.31794E-01 2.70083E-01 2.18961E-01 1.76650E-01 1.41936E-01 1.13245E-01
 8.97917E-02 7.07025E-02 5.52476E-02 4.28042E-02 3.28514E-02 2.49466E-02
 1.87234E-02 1.38705E-02 1.01140E-02 7.27099E-03 5.11703E-03 3.52322E-03
 2.36556E-03 1.54206E-03 9.71081E-04 5.86316E-04 3.37206E-04 1.81667E-04
 9.07331E-05 4.09049E-05 1.60796E-05 5.19782E-06 1.25112E-06 1.87118E-07
 1.14021E-08 0.00000E+00 1.85666E+06 1.39598E+06 1.03052E+06 7.60273E+05
 5.60565E+05 4.13030E+05 3.04141E+05 2.23801E+05 1.64582E+05 1.20947E+05
 8.88261E+04 6.51904E+04 4.78156E+04 3.50480E+04 2.56756E+04 1.87980E+04
