 Parton Distribution Table : CTEQ5HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 3.10319E+00 2.76034E+00 2.45099E+00 2.17129E+00 1.91819E+00 1.68922E+00
 1.48232E+00 1.29570E+00 1.12786E+00 9.77141E-01 8.42963E-01 7.22631E-01
 6.15881E-01 5.21566E-01 4.38659E-01 3.66145E-01 3.03099E-01 2.48616E-01
 2.01893E-01 1.62136E-01 1.28510E-01 1.00639E-01 7.74514E-02 5.85450E-02
 4.33537E-02 3.13433E-02 2.20362E-02 1.49777E-02 9.78785E-03 6.06869E-03
 3.53933E-03 1.89990E-03 9.12041E-04 3.72695E-04 1.19151E-04 2.55771E-05
 2.68959E-06 0.00000E+00 7.19868E+05 5.49994E+05 4.13736E+05 3.11094E+05
 2.33835E+05 1.75678E+05 1.31940E+05 9.90444E+04 7.43264E+04 5.57520E+04
 4.18073E+04 3.13376E+04 2.34844E+04 1.75932E+04 1.31780E+04 9.86854E+03
 7.39025E+03 5.53399E+03 4.14491E+03 3.10513E+03 2.32749E+03 1.74565E+03
 1.31060E+03 9.85126E+02 7.41743E+02 5.59598E+02 4.23393E+02 3.20067E+02
 2.43891E+02 1.86685E+02 1.43692E+02 1.11289E+02 8.68183E+01 6.83181E+01
 5.42118E+01 4.34293E+01 3.51478E+01 2.87382E+01 2.37441E+01 1.98135E+01
 1.66976E+01 1.41950E+01 1.21655E+01 1.04996E+01 9.11799E+00 7.95903E+00
 6.98086E+00 6.13883E+00 5.41712E+00 4.78571E+00 4.23526E+00 3.75035E+00
 3.32096E+00 2.93883E+00 2.59744E+00 2.29155E+00 2.01698E+00 1.77038E+00
 1.54898E+00 1.35047E+00 1.17281E+00 1.01426E+00 8.72982E-01 7.48174E-01
 6.37109E-01 5.39343E-01 4.53636E-01 3.78886E-01 3.14023E-01 2.58079E-01
 2.10126E-01 1.69343E-01 1.34936E-01 1.06084E-01 8.23825E-02 6.28458E-02
 4.70688E-02 3.45187E-02 2.47007E-02 1.71765E-02 1.15371E-02 7.44352E-03
 4.55037E-03 2.61259E-03 1.37782E-03 6.48103E-04 2.58622E-04 8.04433E-05
 1.68237E-05 1.78798E-06 0.00000E+00 9.68886E+05 7.36720E+05 5.51107E+05
 4.12048E+05 3.07949E+05 2.30021E+05 1.71741E+05 1.28158E+05 9.55955E+04
 7.12689E+04 5.31126E+04 3.95622E+04 2.94592E+04 2.19267E+04 1.63162E+04
 1.21373E+04 9.02778E+03 6.71378E+03 4.99342E+03 3.71424E+03 2.76397E+03
 2.05781E+03 1.53346E+03 1.14393E+03 8.54707E+02 6.39807E+02 4.80277E+02
 3.60156E+02 2.72254E+02 2.06737E+02 1.57860E+02 1.21297E+02 9.38865E+01
 7.33149E+01 5.77391E+01 4.59163E+01 3.68953E+01 2.99580E+01 2.45850E+01
 2.03805E+01 1.70651E+01 1.44160E+01 1.22780E+01 1.05316E+01 9.08998E+00
 7.88641E+00 6.87541E+00 6.00939E+00 5.27081E+00 4.62800E+00 4.07057E+00
 3.58225E+00 3.15233E+00 2.77207E+00 2.43453E+00 2.13415E+00 1.86643E+00
 1.62774E+00 1.41503E+00 1.22575E+00 1.05764E+00 9.08739E-01 7.77056E-01
 6.61606E-01 5.59648E-01 4.70583E-01 3.93105E-01 3.26053E-01 2.68326E-01
 2.18930E-01 1.76932E-01 1.41508E-01 1.11874E-01 8.72375E-02 6.71788E-02
 5.07966E-02 3.76937E-02 2.73750E-02 1.93875E-02 1.33338E-02 8.85005E-03
 5.63679E-03 3.39727E-03 1.92007E-03 9.94774E-04 4.58491E-04 1.78682E-04
 5.40979E-05 1.10351E-05 1.18511E-06 0.00000E+00 1.28207E+06 9.70430E+05
 7.22054E+05 5.36946E+05 3.99098E+05 2.96454E+05 2.20101E+05 1.63312E+05
 1.21116E+05 8.97677E+04 6.65023E+04 4.92383E+04 3.64406E+04 2.69552E+04
 1.99319E+04 1.47323E+04 1.08868E+04 8.04291E+03 5.94186E+03 4.38961E+03
 3.24391E+03 2.39814E+03 1.77428E+03 1.31396E+03 9.74519E+02 7.24040E+02
 5.39407E+02 4.01379E+02 3.01097E+02 2.26892E+02 1.71927E+02 1.31107E+02
 1.00721E+02 7.80758E+01 6.10464E+01 4.82068E+01 3.84719E+01 3.10318E+01
 2.53021E+01 2.08433E+01 1.73451E+01 1.45639E+01 1.23296E+01 1.05129E+01
 9.02006E+00 7.77940E+00 6.74204E+00 5.85765E+00 5.10707E+00 4.45715E+00
 3.89649E+00 3.40804E+00 2.98046E+00 2.60456E+00 2.27302E+00 1.97995E+00
 1.72056E+00 1.49095E+00 1.28783E+00 1.10841E+00 9.50240E-01 8.11188E-01
 6.89122E-01 5.82898E-01 4.89792E-01 4.09073E-01 3.39388E-01 2.79544E-01
 2.28422E-01 1.85023E-01 1.48420E-01 1.17799E-01 9.23982E-02 7.14614E-02
 5.45666E-02 4.08949E-02 3.00650E-02 2.16215E-02 1.51545E-02 1.03075E-02
 6.75992E-03 4.25011E-03 2.52519E-03 1.40479E-03 7.14950E-04 3.22870E-04
 1.22902E-04 3.62359E-05 7.21784E-06 7.83157E-07 0.00000E+00 1.66966E+06
 1.25830E+06 9.31430E+05 6.89050E+05 5.09457E+05 3.76416E+05 2.77960E+05
 2.05115E+05 1.51275E+05 1.11492E+05 8.21253E+04 6.04543E+04 4.44789E+04
 3.27053E+04 2.40375E+04 1.76578E+04 1.29672E+04 9.51909E+03 6.98707E+03
 5.12795E+03 3.76429E+03 2.76399E+03 2.03090E+03 1.49350E+03 1.09983E+03
 8.11271E+02 6.00013E+02 4.43172E+02 3.30011E+02 2.46858E+02 1.85689E+02
 1.40577E+02 1.07223E+02 8.25359E+01 6.40913E+01 5.02740E+01 3.98613E+01
 3.19501E+01 2.58909E+01 2.12004E+01 1.75382E+01 1.46402E+01 1.23224E+01
 1.04463E+01 8.91110E+00 7.64091E+00 6.58359E+00 5.68636E+00 4.92850E+00
 4.27557E+00 3.71522E+00 3.22970E+00 2.80710E+00 2.43782E+00 2.11418E+00
 1.82998E+00 1.58016E+00 1.36059E+00 1.16773E+00 9.98614E-01 8.50611E-01
 7.21452E-01 6.08896E-01 5.11668E-01 4.27079E-01 3.54290E-01 2.91927E-01
 2.38777E-01 1.93725E-01 1.55778E-01 1.24029E-01 9.76865E-02 7.60183E-02
 5.83103E-02 4.41477E-02 3.27923E-02 2.38836E-02 1.70075E-02 1.17965E-02
 7.93441E-03 5.14127E-03 3.19057E-03 1.86863E-03 1.02314E-03 5.11482E-04
 2.26318E-04 8.41574E-05 2.41745E-05 4.70740E-06 5.15938E-07 0.00000E+00
 2.14205E+06 1.60755E+06 1.18405E+06 8.71537E+05 6.41108E+05 4.71254E+05
 3.46179E+05 2.54109E+05 1.86406E+05 1.36640E+05 1.00096E+05 7.32722E+04
 5.36045E+04 3.91890E+04 2.86348E+04 2.09104E+04 1.52634E+04 1.11362E+04
 8.12325E+03 5.92418E+03 4.32086E+03 3.15198E+03 2.30064E+03 1.68050E+03
 1.22911E+03 9.00365E+02 6.61269E+02 4.84945E+02 3.58579E+02 2.66345E+02
 1.98947E+02 1.49573E+02 1.13307E+02 8.66383E+01 6.68381E+01 5.20965E+01
 4.10517E+01 3.27072E+01 2.63493E+01 2.14521E+01 1.76461E+01 1.46477E+01
 1.22596E+01 1.03348E+01 8.76628E+00 7.47402E+00 6.40302E+00 5.49828E+00
 4.73768E+00 4.08561E+00 3.52888E+00 3.04912E+00 2.63390E+00 2.27324E+00
 1.95913E+00 1.68512E+00 1.44589E+00 1.23708E+00 1.05497E+00 8.96420E-01
 7.58663E-01 6.39313E-01 5.36054E-01 4.47506E-01 3.71036E-01 3.05720E-01
 2.50179E-01 2.03201E-01 1.63687E-01 1.30664E-01 1.03256E-01 8.07000E-02
 6.23019E-02 4.73948E-02 3.55781E-02 2.61908E-02 1.88968E-02 1.33236E-02
 9.14467E-03 6.08200E-03 3.89349E-03 2.38476E-03 1.37665E-03 7.41818E-04
 3.64250E-04 1.57915E-04 5.73720E-05 1.60642E-05 3.06126E-06 3.38849E-07
 0.00000E+00 2.70953E+06 2.02522E+06 1.48450E+06 1.08739E+06 7.95955E+05
 5.82165E+05 4.25497E+05 3.10738E+05 2.26768E+05 1.65354E+05 1.20487E+05
 8.77233E+04 6.38254E+04 4.64023E+04 3.37144E+04 2.44789E+04 1.77642E+04
 1.28844E+04 9.34205E+03 6.77153E+03 4.90830E+03 3.55800E+03 2.58042E+03
 1.87267E+03 1.36068E+03 9.90119E+02 7.22323E+02 5.26108E+02 3.86395E+02
 2.85078E+02 2.11517E+02 1.57975E+02 1.18895E+02 9.03354E+01 6.92588E+01
 5.36586E+01 4.20352E+01 3.33003E+01 2.66777E+01 2.16004E+01 1.76716E+01
 1.45895E+01 1.21447E+01 1.01820E+01 8.58898E+00 7.28196E+00 6.20333E+00
 5.29618E+00 4.53710E+00 3.88954E+00 3.33948E+00 2.86804E+00 2.46232E+00
 2.11204E+00 1.80886E+00 1.54612E+00 1.31826E+00 1.12074E+00 9.49682E-01
 8.01804E-01 6.74233E-01 5.64497E-01 4.70234E-01 3.89984E-01 3.21185E-01
 2.62853E-01 2.13621E-01 1.72293E-01 1.37797E-01 1.09193E-01 8.56416E-02
 6.64164E-02 5.08665E-02 3.83749E-02 2.85608E-02 2.08361E-02 1.48919E-02
 1.03956E-02 7.05997E-03 4.64271E-03 2.93610E-03 1.77480E-03 1.00977E-03
 5.35461E-04 2.58235E-04 1.09692E-04 3.89431E-05 1.06339E-05 1.98516E-06
 2.21872E-07 0.00000E+00 4.02800E+04 4.30635E+04 3.38083E+04 2.65447E+04
 2.08440E+04 1.63697E+04 1.28577E+04 1.01008E+04 7.93661E+03 6.23748E+03
 4.90336E+03 3.85571E+03 3.03293E+03 2.38664E+03 1.87892E+03 1.47997E+03
 1.16643E+03 9.19960E+02 7.26153E+02 5.73714E+02 4.53770E+02 3.59359E+02
 2.85012E+02 2.26438E+02 1.80263E+02 1.43840E+02 1.15090E+02 9.20920E+01
 7.41993E+01 6.00348E+01 4.88083E+01 3.98979E+01 3.28144E+01 2.71873E+01
 2.26828E+01 1.90777E+01 1.61821E+01 1.38462E+01 1.19514E+01 1.04036E+01
 9.13102E+00 8.07334E+00 7.18549E+00 6.43166E+00 5.78387E+00 5.22032E+00
 4.72575E+00 4.28215E+00 3.88466E+00 3.52043E+00 3.18713E+00 2.87901E+00
 2.59317E+00 2.32787E+00 2.08222E+00 1.85578E+00 1.64820E+00 1.45897E+00
 1.28731E+00 1.13218E+00 9.92400E-01 8.66724E-01 7.53942E-01 6.53361E-01
 5.62907E-01 4.82297E-01 4.10686E-01 3.47313E-01 2.91485E-01 2.42567E-01
 1.99967E-01 1.63132E-01 1.31518E-01 1.04611E-01 8.21521E-02 6.33508E-02
 4.79529E-02 3.55168E-02 2.56502E-02 1.79844E-02 1.21737E-02 7.90347E-03
 4.85759E-03 2.79874E-03 1.47803E-03 6.93142E-04 2.73720E-04 8.23858E-05
 1.51098E-05 8.25324E-07 0.00000E+00 3.95960E+04 5.81262E+04 4.55551E+04
 3.56970E+04 2.79767E+04 2.19229E+04 1.71822E+04 1.34650E+04 1.05542E+04
 8.27199E+03 6.48495E+03 5.08380E+03 3.98669E+03 3.12647E+03 2.45289E+03
 1.92472E+03 1.51111E+03 1.18674E+03 9.32694E+02 7.33414E+02 5.77298E+02
 4.54796E+02 3.58784E+02 2.83404E+02 2.24284E+02 1.77837E+02 1.41375E+02
 1.12339E+02 8.98772E+01 7.21744E+01 5.82302E+01 4.72134E+01 3.85098E+01
 3.16266E+01 2.61507E+01 2.17864E+01 1.83018E+01 1.55013E+01 1.32424E+01
 1.14038E+01 9.90085E+00 8.65666E+00 7.61888E+00 6.74230E+00 5.99487E+00
 5.34931E+00 4.78819E+00 4.28971E+00 3.84841E+00 3.44894E+00 3.08863E+00
 2.76041E+00 2.46079E+00 2.18705E+00 1.93756E+00 1.71092E+00 1.50598E+00
 1.32147E+00 1.15600E+00 1.00806E+00 8.76106E-01 7.58664E-01 6.54269E-01
 5.62097E-01 4.80011E-01 4.07601E-01 3.43926E-01 2.88170E-01 2.39570E-01
 1.97448E-01 1.61166E-01 1.30149E-01 1.03842E-01 8.17064E-02 6.34556E-02
 4.83664E-02 3.61565E-02 2.64337E-02 1.88455E-02 1.30385E-02 8.70030E-03
 5.56375E-03 3.36328E-03 1.90345E-03 9.85376E-04 4.52027E-04 1.74017E-04
 5.09311E-05 9.11439E-06 5.08151E-07 0.00000E+00 1.00261E+05 7.90613E+04
 6.16749E+04 4.81017E+04 3.75186E+04 2.92580E+04 2.28183E+04 1.77928E+04
 1.38758E+04 1.08194E+04 8.43768E+03 6.57952E+03 5.13172E+03 4.00235E+03
 3.12250E+03 2.43621E+03 1.90160E+03 1.48460E+03 1.15976E+03 9.06380E+02
 7.08988E+02 5.54985E+02 4.34979E+02 3.41315E+02 2.68289E+02 2.11265E+02
 1.66778E+02 1.31566E+02 1.04495E+02 8.32911E+01 6.66935E+01 5.36612E+01
 4.34283E+01 3.53846E+01 2.90238E+01 2.39836E+01 1.99824E+01 1.67842E+01
 1.42187E+01 1.21416E+01 1.04529E+01 9.06241E+00 7.90918E+00 6.94079E+00
 6.12029E+00 5.41636E+00 4.80895E+00 4.27351E+00 3.80354E+00 3.38196E+00
 3.00540E+00 2.66588E+00 2.35923E+00 2.08203E+00 1.83199E+00 1.60709E+00
 1.40555E+00 1.22565E+00 1.06557E+00 9.23518E-01 7.97718E-01 6.86551E-01
 5.88404E-01 5.02361E-01 4.26268E-01 3.59630E-01 3.01458E-01 2.50901E-01
 2.07167E-01 1.69557E-01 1.37413E-01 1.10157E-01 8.72342E-02 6.81054E-02
 5.24709E-02 3.96604E-02 2.93899E-02 2.12925E-02 1.50334E-02 1.02954E-02
 6.79714E-03 4.29782E-03 2.56589E-03 1.43266E-03 7.30493E-04 3.29461E-04
 1.24356E-04 3.55959E-05 6.24249E-06 3.54015E-07 0.00000E+00 1.39241E+05
 1.09237E+05 8.47200E+04 6.56893E+04 5.09340E+04 3.94836E+04 3.06081E+04
 2.37224E+04 1.83867E+04 1.42483E+04 1.10423E+04 8.55636E+03 6.63105E+03
 5.13847E+03 3.98278E+03 3.08700E+03 2.39355E+03 1.85612E+03 1.44012E+03
 1.11774E+03 8.68216E+02 6.74834E+02 5.25128E+02 4.09070E+02 3.19188E+02
 2.49479E+02 1.95470E+02 1.53012E+02 1.20593E+02 9.53756E+01 7.57698E+01
 6.04807E+01 4.85557E+01 3.92448E+01 3.19296E+01 2.61706E+01 2.16272E+01
 1.80179E+01 1.51399E+01 1.28236E+01 1.09512E+01 9.41874E+00 8.15512E+00
 7.10056E+00 6.21266E+00 5.45596E+00 4.80755E+00 4.24018E+00 3.74610E+00
 3.30657E+00 2.91744E+00 2.56982E+00 2.25879E+00 1.98030E+00 1.73139E+00
 1.50946E+00 1.31222E+00 1.13750E+00 9.83156E-01 8.47130E-01 7.27469E-01
 6.22431E-01 5.30287E-01 4.50043E-01 3.79548E-01 3.18234E-01 2.65078E-01
 2.19210E-01 1.79816E-01 1.46187E-01 1.17661E-01 9.36594E-02 7.36344E-02
 5.70569E-02 4.36205E-02 3.27057E-02 2.40329E-02 1.72600E-02 1.20734E-02
 8.18648E-03 5.34506E-03 3.33970E-03 1.96778E-03 1.08292E-03 5.43199E-04
 2.40474E-04 8.88052E-05 2.47900E-05 4.24893E-06 2.44789E-07 0.00000E+00
 1.92768E+05 1.50431E+05 1.15965E+05 8.93711E+04 6.88722E+04 5.30601E+04
 4.08768E+04 3.14824E+04 2.42468E+04 1.86695E+04 1.43755E+04 1.10668E+04
 8.52026E+03 6.55875E+03 5.04960E+03 3.88747E+03 2.99362E+03 2.30546E+03
 1.77628E+03 1.36894E+03 1.05577E+03 8.14707E+02 6.29353E+02 4.86651E+02
 3.76891E+02 2.92363E+02 2.27331E+02 1.76567E+02 1.38077E+02 1.08348E+02
 8.53965E+01 6.76242E+01 5.38571E+01 4.31826E+01 3.48519E+01 2.83376E+01
 2.32313E+01 1.92009E+01 1.60069E+01 1.34521E+01 1.13994E+01 9.72946E+00
 8.36066E+00 7.22538E+00 6.27543E+00 5.47112E+00 4.78649E+00 4.19166E+00
 3.67749E+00 3.22366E+00 2.82513E+00 2.47213E+00 2.15900E+00 1.88105E+00
 1.63469E+00 1.41679E+00 1.22459E+00 1.05554E+00 9.07206E-01 7.77326E-01
 6.63791E-01 5.64755E-01 4.78408E-01 4.03686E-01 3.38459E-01 2.82096E-01
 2.33555E-01 1.91951E-01 1.56466E-01 1.26386E-01 1.01053E-01 7.98952E-02
 6.23773E-02 4.79856E-02 3.64138E-02 2.70910E-02 1.97466E-02 1.40626E-02
 9.74912E-03 6.54807E-03 4.23203E-03 2.61580E-03 1.52315E-03 8.27613E-04
 4.09357E-04 1.78484E-04 6.48414E-05 1.78255E-05 3.04273E-06 1.82515E-07
 0.00000E+00 1.72883E+05 2.04836E+05 1.56980E+05 1.20266E+05 9.21285E+04
 7.05505E+04 5.40210E+04 4.13511E+04 3.16503E+04 2.42180E+04 1.85301E+04
 1.41744E+04 1.08426E+04 8.29224E+03 6.34228E+03 4.85027E+03 3.70998E+03
 2.83778E+03 2.17142E+03 1.66187E+03 1.27268E+03 9.75126E+02 7.47861E+02
 5.74089E+02 4.41337E+02 3.39808E+02 2.62240E+02 2.02114E+02 1.56843E+02
 1.22124E+02 9.55051E+01 7.50383E+01 5.92925E+01 4.71687E+01 3.77704E+01
 3.04709E+01 2.47862E+01 2.03286E+01 1.68179E+01 1.40275E+01 1.17988E+01
 9.99671E+00 8.52832E+00 7.31791E+00 6.31122E+00 5.46424E+00 4.74792E+00
 4.12977E+00 3.59916E+00 3.13428E+00 2.72915E+00 2.37315E+00 2.05986E+00
 1.78400E+00 1.54137E+00 1.32837E+00 1.14180E+00 9.78812E-01 8.36702E-01
 7.13037E-01 6.05587E-01 5.12423E-01 4.31677E-01 3.62224E-01 3.01969E-01
 2.50229E-01 2.05954E-01 1.68254E-01 1.36311E-01 1.09418E-01 8.69257E-02
 6.82741E-02 5.29448E-02 4.04439E-02 3.04699E-02 2.24983E-02 1.62704E-02
 1.14923E-02 7.89815E-03 5.25610E-03 3.36360E-03 2.05723E-03 1.18424E-03
 6.35521E-04 3.10090E-04 1.33211E-04 4.76265E-05 1.28941E-05 2.18660E-06
 1.35736E-07 0.00000E+00 3.75819E+05 2.90122E+05 2.20887E+05 1.68113E+05
 1.27922E+05 9.73028E+04 7.39977E+04 5.62539E+04 4.27570E+04 3.24871E+04
 2.46801E+04 1.87433E+04 1.42330E+04 1.08052E+04 8.20266E+03 6.22579E+03
 4.72569E+03 3.58681E+03 2.72304E+03 2.06754E+03 1.57061E+03 1.19362E+03
 9.07862E+02 6.91094E+02 5.26778E+02 4.02116E+02 3.07632E+02 2.34990E+02
 1.80735E+02 1.39470E+02 1.08086E+02 8.41547E+01 6.58902E+01 5.19428E+01
 4.12154E+01 3.29507E+01 2.65633E+01 2.15935E+01 1.77080E+01 1.46428E+01
 1.22118E+01 1.02605E+01 8.68134E+00 7.38902E+00 6.32169E+00 5.43029E+00
 4.68191E+00 4.04108E+00 3.49535E+00 3.02122E+00 2.61152E+00 2.25470E+00
 1.94346E+00 1.67181E+00 1.43493E+00 1.22868E+00 1.04945E+00 8.94026E-01
 7.59485E-01 6.43224E-01 5.42900E-01 4.56509E-01 3.82140E-01 3.18613E-01
 2.63886E-01 2.17230E-01 1.77596E-01 1.44098E-01 1.15929E-01 9.23961E-02
 7.28684E-02 5.68059E-02 4.37141E-02 3.31272E-02 2.47537E-02 1.81214E-02
 1.29885E-02 9.08860E-03 6.18436E-03 4.07223E-03 2.57644E-03 1.55656E-03
 8.83962E-04 4.67311E-04 2.24165E-04 9.44173E-05 3.29688E-05 8.67030E-06
 1.42167E-06 8.79685E-08 0.00000E+00 5.25115E+05 4.03207E+05 3.05084E+05
 2.30745E+05 1.74470E+05 1.31862E+05 9.96308E+04 7.52456E+04 5.68134E+04
 4.28785E+04 3.23534E+04 2.44024E+04 1.84015E+04 1.38716E+04 1.04553E+04
 7.87827E+03 5.93619E+03 4.47219E+03 3.36964E+03 2.53900E+03 1.91382E+03
 1.44304E+03 1.08883E+03 8.22174E+02 6.21561E+02 4.70531E+02 3.56949E+02
 2.70313E+02 2.06115E+02 1.57679E+02 1.21129E+02 9.34842E+01 7.25500E+01
 5.66919E+01 4.45889E+01 3.53377E+01 2.82414E+01 2.27621E+01 1.85091E+01
 1.51785E+01 1.25553E+01 1.04644E+01 8.78377E+00 7.41796E+00 6.29757E+00
 5.36844E+00 4.59391E+00 3.93559E+00 3.37919E+00 2.89965E+00 2.48863E+00
 2.13366E+00 1.82661E+00 1.56086E+00 1.33100E+00 1.13244E+00 9.61175E-01
 8.13742E-01 6.87003E-01 5.78233E-01 4.85007E-01 4.05271E-01 3.37091E-01
 2.79251E-01 2.29771E-01 1.87888E-01 1.52568E-01 1.22937E-01 9.82079E-02
 7.77078E-02 6.08313E-02 4.70622E-02 3.59335E-02 2.70101E-02 2.00146E-02
 1.45243E-02 1.03156E-02 7.14964E-03 4.81596E-03 3.13725E-03 1.96217E-03
 1.17095E-03 6.56132E-04 3.41865E-04 1.61399E-04 6.68072E-05 2.28955E-05
 5.91150E-06 9.59297E-07 6.15126E-08 0.00000E+00 7.19715E+05 5.49853E+05
 4.13606E+05 3.10975E+05 2.33725E+05 1.75577E+05 1.31848E+05 9.89598E+04
 7.42490E+04 5.56813E+04 4.17427E+04 3.12788E+04 2.34307E+04 1.75444E+04
 1.31336E+04 9.82822E+03 7.35364E+03 5.50077E+03 4.11478E+03 3.07782E+03
 2.30274E+03 1.72323E+03 1.29030E+03 9.66740E+02 7.25094E+02 5.44518E+02
 4.09733E+02 3.07708E+02 2.32685E+02 1.76519E+02 1.34459E+02 1.02894E+02
 7.91742E+01 6.13455E+01 4.78409E+01 3.75973E+01 2.97973E+01 2.38192E+01
 1.92118E+01 1.56292E+01 1.28265E+01 1.06078E+01 8.83608E+00 7.40592E+00
 6.24045E+00 5.28049E+00 4.48573E+00 3.81504E+00 3.25231E+00 2.77101E+00
 2.36170E+00 2.01103E+00 1.71013E+00 1.45178E+00 1.23005E+00 1.03996E+00
 8.77191E-01 7.38055E-01 6.19264E-01 5.17999E-01 4.31785E-01 3.58538E-01
 2.96326E-01 2.43906E-01 1.99375E-01 1.61949E-01 1.30615E-01 1.04520E-01
 8.29075E-02 6.51279E-02 5.06062E-02 3.88539E-02 2.94344E-02 2.19453E-02
 1.61257E-02 1.15999E-02 8.16365E-03 5.60411E-03 3.73676E-03 2.40812E-03
 1.48888E-03 8.77630E-04 4.85242E-04 2.49193E-04 1.15806E-04 4.71221E-05
 1.58612E-05 4.02655E-06 6.48548E-07 4.31651E-08 0.00000E+00 9.68713E+05
 7.36560E+05 5.50961E+05 4.11914E+05 3.07825E+05 2.29908E+05 1.71638E+05
 1.28063E+05 9.55091E+04 7.11901E+04 5.30408E+04 3.94969E+04 2.93997E+04
 2.18727E+04 1.62672E+04 1.20928E+04 8.98739E+03 6.67717E+03 4.96026E+03
 3.68422E+03 2.73679E+03 2.03323E+03 1.51122E+03 1.12382E+03 8.36522E+02
 6.23357E+02 4.65401E+02 3.46717E+02 2.60090E+02 1.95721E+02 1.47875E+02
 1.12240E+02 8.56594E+01 6.58306E+01 5.09213E+01 3.96957E+01 3.12090E+01
 2.47511E+01 1.98080E+01 1.59907E+01 1.30240E+01 1.06908E+01 8.83953E+00
 7.35480E+00 6.15255E+00 5.16877E+00 4.35968E+00 3.68158E+00 3.11664E+00
 2.63702E+00 2.23219E+00 1.88803E+00 1.59498E+00 1.34530E+00 1.13261E+00
 9.51600E-01 7.97701E-01 6.67048E-01 5.56245E-01 4.62416E-01 3.83060E-01
 3.16086E-01 2.59579E-01 2.12289E-01 1.72394E-01 1.39100E-01 1.11426E-01
 8.85493E-02 6.97431E-02 5.43905E-02 4.19496E-02 3.19624E-02 2.40240E-02
 1.77657E-02 1.29452E-02 9.23045E-03 6.43679E-03 4.37636E-03 2.88856E-03
 1.84151E-03 1.12549E-03 6.55309E-04 3.57516E-04 1.80972E-04 8.27963E-05
 3.31266E-05 1.09562E-05 2.73635E-06 4.37573E-07 3.01834E-08 0.00000E+00
 1.28188E+06 9.70251E+05 7.21890E+05 5.36795E+05 3.98959E+05 2.96328E+05
 2.19985E+05 1.63206E+05 1.21020E+05 8.96802E+04 6.64227E+04 4.91660E+04
 3.63749E+04 2.68955E+04 1.98778E+04 1.46833E+04 1.08424E+04 8.00269E+03
 5.90548E+03 4.35671E+03 3.21417E+03 2.37126E+03 1.75001E+03 1.29204E+03
 9.54724E+02 7.06162E+02 5.23264E+02 3.86821E+02 2.87944E+02 2.15004E+02
 1.61176E+02 1.21377E+02 9.19047E+01 7.00785E+01 5.37838E+01 4.16029E+01
 3.24577E+01 2.55468E+01 2.02921E+01 1.62609E+01 1.31476E+01 1.07148E+01
 8.79617E+00 7.26703E+00 6.03644E+00 5.03581E+00 4.21814E+00 3.53740E+00
 2.97414E+00 2.49934E+00 2.10149E+00 1.76577E+00 1.48203E+00 1.24207E+00
 1.03914E+00 8.67661E-01 7.22864E-01 6.00764E-01 4.97897E-01 4.11359E-01
 3.38650E-01 2.77688E-01 2.26594E-01 1.84122E-01 1.48540E-01 1.19053E-01
 9.47205E-02 7.47519E-02 5.84594E-02 4.52604E-02 3.46485E-02 2.61979E-02
 1.95366E-02 1.43293E-02 1.03535E-02 7.31768E-03 5.05621E-03 3.40467E-03
 2.22440E-03 1.40282E-03 8.47533E-04 4.87428E-04 2.62405E-04 1.30934E-04
 5.89814E-05 2.32091E-05 7.54574E-06 1.85502E-06 2.94524E-07 2.10223E-08
 0.00000E+00 1.66944E+06 1.25810E+06 9.31246E+05 6.88881E+05 5.09303E+05
 3.76275E+05 2.77832E+05 2.04998E+05 1.51169E+05 1.11395E+05 8.20373E+04
 6.03744E+04 4.44064E+04 3.26396E+04 2.39780E+04 1.76039E+04 1.29184E+04
 9.47504E+03 6.94726E+03 5.09200E+03 3.73184E+03 2.73471E+03 2.00448E+03
 1.46968E+03 1.07836E+03 7.91904E+02 5.82555E+02 4.27456E+02 3.15840E+02
 2.34076E+02 1.74156E+02 1.30165E+02 9.78153E+01 7.40262E+01 5.63884E+01
 4.32942E+01 3.35290E+01 2.61988E+01 2.06608E+01 1.64392E+01 1.31988E+01
 1.06818E+01 8.70871E+00 7.14551E+00 5.89497E+00 4.88431E+00 4.06358E+00
 3.38469E+00 2.82668E+00 2.35956E+00 1.97090E+00 1.64529E+00 1.37208E+00
 1.14267E+00 9.50029E-01 7.88366E-01 6.52779E-01 5.39198E-01 4.44134E-01
 3.64678E-01 2.98354E-01 2.43110E-01 1.97114E-01 1.59137E-01 1.27539E-01
 1.01538E-01 8.02352E-02 6.28807E-02 4.88268E-02 3.75280E-02 2.85150E-02
 2.13952E-02 1.58294E-02 1.15152E-02 8.25015E-03 5.77967E-03 3.95683E-03
 2.63870E-03 1.70641E-03 1.06455E-03 6.35767E-04 3.61162E-04 1.91863E-04
 9.43765E-05 4.18650E-05 1.62062E-05 5.18159E-06 1.25446E-06 1.97766E-07
 1.45853E-08 0.00000E+00 2.14181E+06 1.60733E+06 1.18384E+06 8.71349E+05
 6.40937E+05 4.71097E+05 3.46036E+05 2.53980E+05 1.86289E+05 1.36533E+05
 9.99989E+04 7.31843E+04 5.35248E+04 3.91169E+04 2.85696E+04 2.08514E+04
