 Parton Distribution Table : hq12                                             
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 3.11188E+00 2.76777E+00 2.45712E+00 2.17622E+00 1.92207E+00 1.69221E+00
 1.48461E+00 1.29745E+00 1.12919E+00 9.78160E-01 8.43747E-01 7.23243E-01
 6.16367E-01 5.21960E-01 4.38985E-01 3.66421E-01 3.03339E-01 2.48829E-01
 2.02085E-01 1.62312E-01 1.28671E-01 1.00786E-01 7.75851E-02 5.86647E-02
 4.34591E-02 3.14344E-02 2.21129E-02 1.50394E-02 9.83524E-03 6.10320E-03
 3.56295E-03 1.91481E-03 9.20508E-04 3.76823E-04 1.20748E-04 2.60030E-05
 2.74905E-06 0.00000E+00 6.85024E+05 5.23477E+05 3.93861E+05 2.96177E+05
 2.22665E+05 1.67306E+05 1.25680E+05 9.43600E+04 7.08294E+04 5.31400E+04
 3.98611E+04 2.98872E+04 2.24062E+04 1.67919E+04 1.25841E+04 9.42878E+03
 7.06560E+03 5.29473E+03 3.96925E+03 2.97642E+03 2.23353E+03 1.67722E+03
 1.26104E+03 9.49362E+02 7.16092E+02 5.41243E+02 4.10287E+02 3.10850E+02
 2.37422E+02 1.82178E+02 1.40572E+02 1.09143E+02 8.53557E+01 6.73230E+01
 5.35385E+01 4.29745E+01 3.48404E+01 2.85302E+01 2.36026E+01 1.97167E+01
 1.66308E+01 1.41489E+01 1.21343E+01 1.04791E+01 9.10555E+00 7.95269E+00
 6.97921E+00 6.14082E+00 5.42160E+00 4.79193E+00 4.24243E+00 3.75778E+00
 3.32809E+00 2.94525E+00 2.60295E+00 2.29608E+00 2.02060E+00 1.77320E+00
 1.55114E+00 1.35211E+00 1.17405E+00 1.01521E+00 8.73702E-01 7.48729E-01
 6.37546E-01 5.39695E-01 4.53928E-01 3.79134E-01 3.14238E-01 2.58270E-01
 2.10299E-01 1.69502E-01 1.35083E-01 1.06219E-01 8.25064E-02 6.29579E-02
 4.71686E-02 3.46057E-02 2.47751E-02 1.72383E-02 1.15861E-02 7.48054E-03
 4.57690E-03 2.63042E-03 1.38886E-03 6.54228E-04 2.61531E-04 8.15345E-05
 1.71061E-05 1.82749E-06 0.00000E+00 9.27052E+05 7.04968E+05 5.27381E+05
 3.94291E+05 2.94690E+05 2.20110E+05 1.64351E+05 1.22641E+05 9.14871E+04
 6.82071E+04 5.08363E+04 3.78691E+04 2.82030E+04 2.09946E+04 1.56265E+04
 1.16272E+04 8.65156E+03 6.43672E+03 4.79011E+03 3.56529E+03 2.65520E+03
 1.97856E+03 1.47598E+03 1.10237E+03 8.24820E+02 6.18344E+02 4.64888E+02
 3.49271E+02 2.64561E+02 2.01329E+02 1.54077E+02 1.18662E+02 9.20616E+01
 7.20509E+01 5.68660E+01 4.53127E+01 3.64770E+01 2.96676E+01 2.43821E+01
 2.02381E+01 1.69645E+01 1.43449E+01 1.22284E+01 1.04975E+01 9.06737E+00
 7.87246E+00 6.86795E+00 6.00684E+00 5.27163E+00 4.63117E+00 4.07512E+00
 3.58740E+00 3.15746E+00 2.77677E+00 2.43858E+00 2.13748E+00 1.86907E+00
 1.62978E+00 1.41658E+00 1.22692E+00 1.05852E+00 9.09409E-01 7.77569E-01
 6.62005E-01 5.59968E-01 4.70846E-01 3.93328E-01 3.26248E-01 2.68499E-01
 2.19088E-01 1.77078E-01 1.41643E-01 1.11999E-01 8.73525E-02 6.72836E-02
 5.08907E-02 3.77769E-02 2.74468E-02 1.94481E-02 1.33834E-02 8.88875E-03
 5.66560E-03 3.41757E-03 1.93347E-03 1.00291E-03 4.62902E-04 1.80723E-04
 5.48406E-05 1.12219E-05 1.21129E-06 0.00000E+00 1.23140E+06 9.32081E+05
 6.93493E+05 5.15638E+05 3.83237E+05 2.84635E+05 2.11314E+05 1.56772E+05
 1.16260E+05 8.61593E+04 6.38270E+04 4.72537E+04 3.49718E+04 2.58680E+04
 1.91291E+04 1.41399E+04 1.04507E+04 7.72236E+03 5.70701E+03 4.21778E+03
 3.11857E+03 2.30687E+03 1.70811E+03 1.26612E+03 9.40090E+02 6.99288E+02
 5.21634E+02 3.88778E+02 2.92162E+02 2.20584E+02 1.67491E+02 1.27998E+02
 9.85506E+01 7.65600E+01 5.99893E+01 4.74687E+01 3.79553E+01 3.06695E+01
 2.50468E+01 2.06627E+01 1.72168E+01 1.44727E+01 1.22654E+01 1.04683E+01
 8.98984E+00 7.75985E+00 6.73037E+00 5.85182E+00 5.10525E+00 4.45809E+00
 3.89910E+00 3.41147E+00 2.98408E+00 2.60796E+00 2.27597E+00 1.98238E+00
 1.72248E+00 1.49243E+00 1.28895E+00 1.10925E+00 9.50871E-01 8.11668E-01
 6.89492E-01 5.83191E-01 4.90032E-01 4.09276E-01 3.39566E-01 2.79702E-01
 2.28566E-01 1.85156E-01 1.48543E-01 1.17914E-01 9.25051E-02 7.15595E-02
 5.46554E-02 4.09741E-02 3.01342E-02 2.16806E-02 1.52037E-02 1.03471E-02
 6.79037E-03 4.27244E-03 2.54066E-03 1.41482E-03 7.20913E-04 3.26031E-04
 1.24327E-04 3.67392E-05 7.34104E-06 8.00455E-07 0.00000E+00 1.60815E+06
 1.21189E+06 8.96983E+05 6.63438E+05 4.90459E+05 3.62307E+05 2.67506E+05
 1.97361E+05 1.45536E+05 1.07240E+05 7.89833E+04 5.81307E+04 4.27644E+04
 3.14400E+04 2.31059E+04 1.69722E+04 1.24639E+04 9.15009E+03 6.71736E+03
 4.93105E+03 3.62094E+03 2.65982E+03 1.95548E+03 1.43905E+03 1.06067E+03
 7.83137E+02 5.79821E+02 4.28853E+02 3.19850E+02 2.39675E+02 1.80628E+02
 1.37021E+02 1.04734E+02 8.07907E+01 6.28697E+01 4.94179E+01 3.92602E+01
 3.15273E+01 2.55924E+01 2.09890E+01 1.73881E+01 1.45337E+01 1.22475E+01
 1.03941E+01 8.87552E+00 7.61751E+00 6.56906E+00 5.67830E+00 4.92486E+00
 4.27494E+00 3.71643E+00 3.23188E+00 2.80961E+00 2.44025E+00 2.11631E+00
 1.83174E+00 1.58155E+00 1.36165E+00 1.16853E+00 9.99216E-01 8.51067E-01
 7.21801E-01 6.09170E-01 5.11889E-01 4.27265E-01 3.54453E-01 2.92072E-01
 2.38910E-01 1.93847E-01 1.55892E-01 1.24136E-01 9.77861E-02 7.61102E-02
 5.83942E-02 4.42230E-02 3.28588E-02 2.39410E-02 1.70559E-02 1.18363E-02
 7.96592E-03 5.16513E-03 3.20779E-03 1.88036E-03 1.03060E-03 5.15832E-04
 2.28572E-04 8.51467E-05 2.45142E-05 4.78841E-06 5.27332E-07 0.00000E+00
 2.06759E+06 1.55153E+06 1.14261E+06 8.40841E+05 6.18419E+05 4.54463E+05
 3.33782E+05 2.44946E+05 1.79648E+05 1.31651E+05 9.64218E+04 7.05645E+04
 5.16133E+04 3.77245E+04 2.75601E+04 2.01221E+04 1.46865E+04 1.07146E+04
 7.81597E+03 5.70050E+03 4.15846E+03 3.03427E+03 2.21563E+03 1.61926E+03
 1.18515E+03 8.68837E+02 6.38683E+02 4.68950E+02 3.47239E+02 2.58333E+02
 1.93303E+02 1.45607E+02 1.10529E+02 8.46899E+01 6.54737E+01 5.11400E+01
 4.03801E+01 3.22351E+01 2.60165E+01 2.12170E+01 1.74796E+01 1.45301E+01
 1.21772E+01 1.02775E+01 8.72725E+00 7.44823E+00 6.38675E+00 5.48885E+00
 4.73287E+00 4.08395E+00 3.52913E+00 3.05040E+00 2.63559E+00 2.27496E+00
 1.96067E+00 1.68640E+00 1.44689E+00 1.23785E+00 1.05555E+00 8.96858E-01
 7.58997E-01 6.39573E-01 5.36263E-01 4.47680E-01 3.71186E-01 3.05854E-01
 2.50302E-01 2.03315E-01 1.63793E-01 1.30764E-01 1.03349E-01 8.07864E-02
 6.23812E-02 4.74665E-02 3.56418E-02 2.62463E-02 1.89442E-02 1.33631E-02
 9.17666E-03 6.10696E-03 3.91210E-03 2.39797E-03 1.38550E-03 7.47349E-04
 3.67408E-04 1.59514E-04 5.80560E-05 1.62925E-05 3.11438E-06 3.46331E-07
 0.00000E+00 2.61988E+06 1.95796E+06 1.43494E+06 1.05080E+06 7.69010E+05
 5.62299E+05 4.10882E+05 2.99975E+05 2.18859E+05 1.59538E+05 1.16218E+05
 8.45892E+04 6.15289E+04 4.47195E+04 3.24838E+04 2.35795E+04 1.71084E+04
 1.24067E+04 8.99510E+03 6.51982E+03 4.72614E+03 3.42638E+03 2.48565E+03
 1.80459E+03 1.31195E+03 9.55258E+02 6.97418E+02 5.08510E+02 3.73944E+02
 2.76298E+02 2.05342E+02 1.53642E+02 1.15863E+02 8.82124E+01 6.77741E+01
 5.26197E+01 4.13074E+01 3.27899E+01 2.63190E+01 2.13481E+01 1.74939E+01
 1.44646E+01 1.20575E+01 1.01218E+01 8.54812E+00 7.25496E+00 6.18620E+00
 5.28604E+00 4.53165E+00 3.88723E+00 3.33909E+00 2.86870E+00 2.46344E+00
 2.11325E+00 1.80997E+00 1.54704E+00 1.31899E+00 1.12130E+00 9.50106E-01
 8.02127E-01 6.74483E-01 5.64696E-01 4.70399E-01 3.90125E-01 3.21310E-01
 2.62968E-01 2.13728E-01 1.72393E-01 1.37891E-01 1.09281E-01 8.57230E-02
 6.64914E-02 5.09347E-02 3.84360E-02 2.86145E-02 2.08824E-02 1.49309E-02
 1.04277E-02 7.08557E-03 4.66238E-03 2.95054E-03 1.78490E-03 1.01642E-03
 5.39538E-04 2.60516E-04 1.10821E-04 3.94138E-05 1.07868E-05 2.01988E-06
 2.26771E-07 0.00000E+00 2.36753E+04 2.59639E+04 2.07469E+04 1.65795E+04
 1.32506E+04 1.05914E+04 8.46709E+03 6.76991E+03 5.41390E+03 4.33039E+03
 3.46454E+03 2.77256E+03 2.21947E+03 1.77734E+03 1.42386E+03 1.14120E+03
 9.15149E+02 7.34322E+02 5.89644E+02 4.73859E+02 3.81172E+02 3.06952E+02
 2.47499E+02 1.99858E+02 1.61665E+02 1.31031E+02 1.06448E+02 8.64575E+01
 7.06504E+01 5.79368E+01 4.77019E+01 3.94534E+01 3.27972E+01 2.74321E+01
 2.30763E+01 1.95425E+01 1.66673E+01 1.43194E+01 1.23933E+01 1.08039E+01
 9.48566E+00 8.38202E+00 7.45037E+00 6.65623E+00 5.97223E+00 5.37671E+00
 4.85430E+00 4.38640E+00 3.96809E+00 3.58595E+00 3.23760E+00 2.91710E+00
 2.62146E+00 2.34877E+00 2.09786E+00 1.86789E+00 1.65804E+00 1.46738E+00
 1.29478E+00 1.13899E+00 9.98709E-01 8.72636E-01 7.59540E-01 6.58720E-01
 5.68094E-01 4.87368E-01 4.15681E-01 3.52253E-01 2.96369E-01 2.47374E-01
 2.04663E-01 1.67668E-01 1.35842E-01 1.08667E-01 8.58912E-02 6.67285E-02
 5.09257E-02 3.80756E-02 2.77966E-02 1.97311E-02 1.35453E-02 8.93639E-03
 5.59555E-03 3.29419E-03 1.78457E-03 8.63058E-04 3.54157E-04 1.12103E-04
 2.20987E-05 1.36834E-06 0.00000E+00 2.88272E+04 4.17411E+04 3.30782E+04
 2.62083E+04 2.07691E+04 1.64562E+04 1.30417E+04 1.03344E+04 8.19105E+03
 6.49165E+03 5.14633E+03 4.07966E+03 3.23523E+03 2.56568E+03 2.03561E+03
 1.61528E+03 1.28249E+03 1.01855E+03 8.09551E+02 6.43755E+02 5.12431E+02
 4.08219E+02 3.25639E+02 2.60073E+02 2.08084E+02 1.66779E+02 1.33991E+02
 1.07592E+02 8.69449E+01 7.04928E+01 5.73939E+01 4.69321E+01 3.85805E+01
 3.19055E+01 2.65416E+01 2.22240E+01 1.87443E+01 1.59228E+01 1.36284E+01
 1.17473E+01 1.01998E+01 8.91224E+00 7.83425E+00 6.92136E+00 6.14191E+00
 5.46854E+00 4.88363E+00 4.36483E+00 3.90637E+00 3.49255E+00 3.12053E+00
 2.78302E+00 2.47636E+00 2.19761E+00 1.94481E+00 1.71618E+00 1.51019E+00
 1.32518E+00 1.15952E+00 1.01152E+00 8.79571E-01 7.62158E-01 6.57809E-01
 5.65689E-01 4.83674E-01 4.11339E-01 3.47735E-01 2.92028E-01 2.43445E-01
 2.01298E-01 1.64939E-01 1.33791E-01 1.07298E-01 8.49276E-02 6.63990E-02
 5.09980E-02 3.84549E-02 2.83903E-02 2.04714E-02 1.43466E-02 9.71261E-03
 6.31340E-03 3.88880E-03 2.24902E-03 1.19433E-03 5.64935E-04 2.25940E-04
 6.94962E-05 1.33493E-05 8.42216E-07 0.00000E+00 7.93159E+04 6.29157E+04
 4.94076E+04 3.87916E+04 3.04617E+04 2.39162E+04 1.87806E+04 1.47456E+04
 1.15800E+04 9.09289E+03 7.14183E+03 5.60902E+03 4.40663E+03 3.46200E+03
 2.72101E+03 2.13885E+03 1.68216E+03 1.32333E+03 1.04181E+03 8.20563E+02
 6.46938E+02 5.10440E+02 4.03281E+02 3.18993E+02 2.52778E+02 2.00657E+02
 1.59664E+02 1.26966E+02 1.01626E+02 8.16157E+01 6.58255E+01 5.33243E+01
 4.34300E+01 3.55877E+01 2.93370E+01 2.43448E+01 2.03519E+01 1.71375E+01
 1.45421E+01 1.24283E+01 1.07008E+01 9.27256E+00 8.08447E+00 7.08469E+00
 6.23666E+00 5.50900E+00 4.88145E+00 4.32906E+00 3.84489E+00 3.41167E+00
 3.02585E+00 2.67922E+00 2.36739E+00 2.08673E+00 1.83461E+00 1.60868E+00
 1.40682E+00 1.22697E+00 1.06712E+00 9.25345E-01 7.99820E-01 6.88903E-01
 5.90980E-01 5.05130E-01 4.29217E-01 3.62735E-01 3.04689E-01 2.54217E-01
 2.10521E-01 1.72896E-01 1.40682E-01 1.13301E-01 9.02017E-02 7.08524E-02
 5.49613E-02 4.18678E-02 3.13000E-02 2.29052E-02 1.63692E-02 1.13597E-02
 7.60947E-03 4.89091E-03 2.97546E-03 1.69771E-03 8.87985E-04 4.12926E-04
 1.61896E-04 4.86796E-05 9.15400E-06 5.86584E-07 0.00000E+00 1.18108E+05
 9.29766E+04 7.23896E+04 5.63468E+04 4.38651E+04 3.41405E+04 2.65759E+04
 2.06832E+04 1.61000E+04 1.25303E+04 9.75430E+03 7.59243E+03 5.91139E+03
 4.60237E+03 3.58457E+03 2.79205E+03 2.17586E+03 1.69604E+03 1.32294E+03
 1.03238E+03 8.06392E+02 6.30339E+02 4.93369E+02 3.86611E+02 3.03497E+02
 2.38663E+02 1.88132E+02 1.48190E+02 1.17512E+02 9.35019E+01 7.47196E+01
 5.99782E+01 4.84089E+01 3.93152E+01 3.21250E+01 2.64278E+01 2.19053E+01
 1.82915E+01 1.53938E+01 1.30501E+01 1.11472E+01 9.58410E+00 8.29204E+00
 7.21167E+00 6.30111E+00 5.52492E+00 4.86007E+00 4.27901E+00 3.77355E+00
 3.32492E+00 2.92872E+00 2.57589E+00 2.26128E+00 1.98063E+00 1.73065E+00
 1.50846E+00 1.31146E+00 1.13721E+00 9.83402E-01 8.47897E-01 7.28698E-01
 6.24056E-01 5.32252E-01 4.52285E-01 3.82033E-01 3.20916E-01 2.67910E-01
 2.22136E-01 1.82782E-01 1.49136E-01 1.20537E-01 9.64096E-02 7.62125E-02
 5.94243E-02 4.57482E-02 3.45742E-02 2.56339E-02 1.85966E-02 1.31598E-02
 9.03997E-03 5.98919E-03 3.80421E-03 2.28420E-03 1.28458E-03 6.60949E-04
 3.01630E-04 1.15656E-04 3.38782E-05 6.21249E-06 4.05434E-07 0.00000E+00
 1.70903E+05 1.33637E+05 1.03253E+05 7.97528E+04 6.16058E+04 4.75741E+04
 3.67419E+04 2.83686E+04 2.19062E+04 1.69120E+04 1.30586E+04 1.00814E+04
 7.78467E+03 6.01060E+03 4.64227E+03 3.58549E+03 2.77050E+03 2.14113E+03
 1.65578E+03 1.28094E+03 9.91831E+02 7.68504E+02 5.96213E+02 4.63069E+02
 3.60288E+02 2.80794E+02 2.19364E+02 1.71227E+02 1.34567E+02 1.06120E+02
 8.40519E+01 6.68764E+01 5.35060E+01 4.30818E+01 3.49037E+01 2.84741E+01
 2.34078E+01 1.93890E+01 1.61889E+01 1.36181E+01 1.15444E+01 9.85202E+00
 8.46168E+00 7.30644E+00 6.33879E+00 5.51920E+00 4.82172E+00 4.21629E+00
 3.69338E+00 3.23274E+00 2.82910E+00 2.47255E+00 2.15721E+00 1.87816E+00
 1.63156E+00 1.41400E+00 1.22247E+00 1.05420E+00 9.06622E-01 7.77426E-01
 6.64476E-01 5.65929E-01 4.79989E-01 4.05591E-01 3.40635E-01 2.84483E-01
 2.36095E-01 1.94582E-01 1.59127E-01 1.29021E-01 1.03607E-01 8.23205E-02
 6.46329E-02 5.00391E-02 3.82428E-02 2.86820E-02 2.10964E-02 1.51783E-02
 1.06459E-02 7.24441E-03 4.75111E-03 2.98528E-03 1.77132E-03 9.83358E-04
 4.98751E-04 2.24015E-04 8.43808E-05 2.42640E-05 4.39765E-06 2.93855E-07
 0.00000E+00 1.62881E+05 1.87023E+05 1.43521E+05 1.10095E+05 8.44557E+04
 6.47637E+04 4.96646E+04 3.80728E+04 2.91880E+04 2.23698E+04 1.71458E+04
 1.31385E+04 1.00692E+04 7.71559E+03 5.91348E+03 4.53199E+03 3.47449E+03
 2.66401E+03 2.04371E+03 1.56833E+03 1.20450E+03 9.25633E+02 7.12176E+02
 5.48527E+02 4.23194E+02 3.27030E+02 2.53315E+02 1.96020E+02 1.52737E+02
 1.19423E+02 9.37830E+01 7.39880E+01 5.86984E+01 4.68714E+01 3.76627E+01
 3.04775E+01 2.48565E+01 2.04296E+01 1.69283E+01 1.41345E+01 1.18952E+01
 1.00793E+01 8.59640E+00 7.37188E+00 6.35233E+00 5.49412E+00 4.76834E+00
 4.14244E+00 3.60550E+00 3.13587E+00 2.72735E+00 2.36922E+00 2.05487E+00
 1.77879E+00 1.53658E+00 1.32438E+00 1.13881E+00 9.76822E-01 8.35621E-01
 7.12745E-01 6.05955E-01 5.13330E-01 4.33023E-01 3.63914E-01 3.03936E-01
 2.52404E-01 2.08271E-01 1.70648E-01 1.38722E-01 1.11790E-01 8.92076E-02
 7.04232E-02 5.49263E-02 4.22316E-02 3.20475E-02 2.38575E-02 1.74124E-02
 1.24267E-02 8.64104E-03 5.82632E-03 3.78356E-03 2.35240E-03 1.37978E-03
 7.56422E-04 3.78339E-04 1.67325E-04 6.19495E-05 1.74960E-05 3.13191E-06
 2.14514E-07 0.00000E+00 3.50011E+05 2.70375E+05 2.05998E+05 1.56881E+05
 1.19464E+05 9.09323E+04 6.92091E+04 5.26537E+04 4.00560E+04 3.04607E+04
 2.31633E+04 1.76082E+04 1.33857E+04 1.01731E+04 7.73229E+03 5.87624E+03
 4.46672E+03 3.39534E+03 2.58201E+03 1.96394E+03 1.49481E+03 1.13835E+03
 8.67796E+02 6.62201E+02 5.06102E+02 3.87395E+02 2.97209E+02 2.27749E+02
 1.75745E+02 1.36086E+02 1.05833E+02 8.26911E+01 6.49728E+01 5.13908E+01
 4.09062E+01 3.27971E+01 2.65055E+01 2.15919E+01 1.77359E+01 1.46833E+01
 1.22545E+01 1.02995E+01 8.71418E+00 7.41450E+00 6.33981E+00 5.44169E+00
 4.68756E+00 4.04208E+00 3.49258E+00 3.01583E+00 2.60452E+00 2.24699E+00
 1.93579E+00 1.66476E+00 1.42889E+00 1.22386E+00 1.04588E+00 8.91634E-01
 7.58110E-01 6.42705E-01 5.43081E-01 4.57252E-01 3.83328E-01 3.20143E-01
 2.65682E-01 2.19215E-01 1.79701E-01 1.46258E-01 1.18087E-01 9.44991E-02
 7.48722E-02 5.86740E-02 4.54186E-02 3.46485E-02 2.60818E-02 1.92531E-02
 1.39288E-02 9.84920E-03 6.78171E-03 4.52494E-03 2.90548E-03 1.78465E-03
 1.03286E-03 5.57921E-04 2.74433E-04 1.19063E-04 4.30932E-05 1.18459E-05
 2.05983E-06 1.41754E-07 0.00000E+00 4.95458E+05 3.80568E+05 2.88057E+05
 2.17925E+05 1.64837E+05 1.24619E+05 9.41964E+04 7.11657E+04 5.37571E+04
 4.05880E+04 3.06407E+04 2.31216E+04 1.74459E+04 1.31588E+04 9.92500E+03
 7.48406E+03 5.64398E+03 4.25593E+03 3.21016E+03 2.42163E+03 1.82776E+03
 1.38010E+03 1.04304E+03 7.88995E+02 5.97678E+02 4.53400E+02 3.44705E+02
 2.61707E+02 2.00096E+02 1.53516E+02 1.18285E+02 9.15696E+01 7.12874E+01
 5.58739E+01 4.40737E+01 3.50238E+01 2.80583E+01 2.26620E+01 1.84592E+01
 1.51575E+01 1.25490E+01 1.04645E+01 8.78569E+00 7.41885E+00 6.29620E+00
 5.36447E+00 4.58751E+00 3.92727E+00 3.36933E+00 2.88901E+00 2.47785E+00
 2.12332E+00 1.81720E+00 1.55271E+00 1.32430E+00 1.12724E+00 9.57407E-01
 8.11237E-01 6.85563E-01 5.77668E-01 4.85144E-01 4.05960E-01 3.38208E-01
 2.80688E-01 2.31447E-01 1.89726E-01 1.54498E-01 1.24897E-01 1.00145E-01
 7.95753E-02 6.25912E-02 4.86846E-02 3.73973E-02 2.83018E-02 2.11295E-02
 1.54634E-02 1.10868E-02 7.76589E-03 5.29374E-03 3.49449E-03 2.21819E-03
 1.34582E-03 7.68476E-04 4.09056E-04 1.97965E-04 8.43494E-05 2.99248E-05
 8.05519E-06 1.37908E-06 9.74546E-08 0.00000E+00 6.84736E+05 5.23219E+05
 3.93631E+05 2.95971E+05 2.22481E+05 1.67141E+05 1.25533E+05 9.42287E+04
 7.07122E+04 5.30354E+04 3.97678E+04 2.98040E+04 2.23320E+04 1.67257E+04
 1.25251E+04 9.37618E+03 7.01873E+03 5.25297E+03 3.93205E+03 2.94328E+03
 2.20401E+03 1.65092E+03 1.23760E+03 9.28469E+02 6.97455E+02 5.24604E+02
 3.95423E+02 2.97578E+02 2.25535E+02 1.71515E+02 1.30988E+02 1.00510E+02
 7.75592E+01 6.02610E+01 4.71233E+01 3.71287E+01 2.94954E+01 2.36274E+01
 1.90908E+01 1.55528E+01 1.27770E+01 1.05741E+01 8.81150E+00 7.38610E+00
 6.22295E+00 5.26404E+00 4.46978E+00 3.79951E+00 3.23714E+00 2.75660E+00
 2.34834E+00 1.99905E+00 1.69975E+00 1.44313E+00 1.22315E+00 1.03474E+00
 8.73481E-01 7.35638E-01 6.17911E-01 5.17503E-01 4.31964E-01 3.59238E-01
 2.97420E-01 2.45286E-01 2.00960E-01 1.63662E-01 1.32391E-01 1.06302E-01
 8.46463E-02 6.67842E-02 5.21487E-02 4.02595E-02 3.06879E-02 2.30386E-02
 1.70586E-02 1.23765E-02 8.79378E-03 6.10154E-03 4.11745E-03 2.68896E-03
 1.68732E-03 1.01117E-03 5.69663E-04 2.98811E-04 1.42291E-04 5.95534E-05
 2.07195E-05 5.46713E-06 9.23525E-07 6.70928E-08 0.00000E+00 9.26738E+05
 7.04688E+05 5.27130E+05 3.94067E+05 2.94489E+05 2.19931E+05 1.64191E+05
 1.22498E+05 9.13599E+04 6.80936E+04 5.07351E+04 3.77789E+04 2.81225E+04
 2.09229E+04 1.55625E+04 1.15702E+04 8.60083E+03 6.39154E+03 4.74988E+03
 3.52946E+03 2.62329E+03 1.95013E+03 1.45066E+03 1.07981E+03 8.04698E+02
 6.00386E+02 4.48852E+02 3.34960E+02 2.51751E+02 1.89848E+02 1.43767E+02
 1.09386E+02 8.36974E+01 6.44883E+01 5.00112E+01 3.90826E+01 3.07980E+01
 2.44765E+01 1.96238E+01 1.58659E+01 1.29372E+01 1.06284E+01 8.79287E+00
 7.31802E+00 6.12209E+00 5.14251E+00 4.33640E+00 3.66070E+00 3.09771E+00
 2.62008E+00 2.21726E+00 1.87517E+00 1.58422E+00 1.33659E+00 1.12584E+00
 9.46596E-01 7.94229E-01 6.64850E-01 5.55076E-01 4.62059E-01 3.83331E-01
 3.16831E-01 2.60674E-01 2.13629E-01 1.73900E-01 1.40700E-01 1.13060E-01
 9.01657E-02 7.13002E-02 5.58553E-02 4.32973E-02 3.31758E-02 2.50935E-02
 1.86875E-02 1.37227E-02 9.87009E-03 6.94963E-03 4.77623E-03 3.19063E-03
 2.06135E-03 1.27865E-03 7.56849E-04 4.20683E-04 2.17454E-04 1.01896E-04
 4.18979E-05 1.43001E-05 3.70089E-06 6.17227E-07 4.60693E-08 0.00000E+00
 1.23106E+06 9.31776E+05 6.93220E+05 5.15394E+05 3.83020E+05 2.84441E+05
 2.11141E+05 1.56618E+05 1.16122E+05 8.60363E+04 6.37173E+04 4.71559E+04
 3.48847E+04 2.57904E+04 1.90600E+04 1.40783E+04 1.03959E+04 7.67356E+03
 5.66356E+03 4.17910E+03 3.08413E+03 2.27621E+03 1.68081E+03 1.24180E+03
 9.18411E+02 6.79951E+02 5.04377E+02 3.73388E+02 2.78399E+02 2.08260E+02
 1.56438E+02 1.18068E+02 8.96117E+01 6.84942E+01 5.26961E+01 4.08587E+01
 3.19493E+01 2.51995E+01 2.00533E+01 1.60948E+01 1.30297E+01 1.06287E+01
 8.73164E+00 7.21679E+00 5.99592E+00 5.00214E+00 4.18952E+00 3.51278E+00
 2.95274E+00 2.48090E+00 2.08578E+00 1.75266E+00 1.47135E+00 1.23364E+00
 1.03274E+00 8.63036E-01 7.19741E-01 5.98862E-01 4.96962E-01 4.11174E-01
 3.39032E-01 2.78490E-01 2.27697E-01 1.85427E-01 1.49971E-01 1.20546E-01
 9.62199E-02 7.62139E-02 5.98489E-02 4.65509E-02 3.58211E-02 2.72411E-02
 2.04452E-02 1.51033E-02 1.09988E-02 7.84225E-03 5.47177E-03 3.72470E-03
 2.46303E-03 1.57416E-03 9.65223E-04 5.64293E-04 3.09457E-04 1.57637E-04
 7.26922E-05 2.93701E-05 9.83737E-06 2.49841E-06 4.11589E-07 3.15390E-08
 0.00000E+00 1.60778E+06 1.21156E+06 8.96687E+05 6.63174E+05 4.90223E+05
 3.62097E+05 2.67318E+05 1.97193E+05 1.45387E+05 1.07107E+05 7.88646E+04
 5.80250E+04 4.26702E+04 3.13561E+04 2.30313E+04 1.69057E+04 1.24047E+04
 9.09745E+03 6.67051E+03 4.88937E+03 3.58385E+03 2.62680E+03 1.92609E+03
 1.41289E+03 1.03737E+03 7.62362E+02 5.61296E+02 4.12346E+02 3.05103E+02
 2.26486E+02 1.68816E+02 1.26427E+02 9.52155E+01 7.22215E+01 5.51415E+01
 4.24345E+01 3.29363E+01 2.57895E+01 2.03762E+01 1.62392E+01 1.30555E+01
 1.05771E+01 8.63024E+00 7.08500E+00 5.84698E+00 4.84532E+00 4.03129E+00
 3.35768E+00 2.80388E+00 2.34045E+00 1.95504E+00 1.63237E+00 1.36180E+00
 1.13474E+00 9.44144E-01 7.84219E-01 6.50066E-01 5.37628E-01 4.43452E-01
 3.64673E-01 2.98850E-01 2.43967E-01 1.98221E-01 1.60402E-01 1.28894E-01
 1.02924E-01 8.16054E-02 6.41972E-02 5.00611E-02 3.86597E-02 2.95307E-02
 2.22881E-02 1.65979E-02 1.21621E-02 8.78323E-03 6.20794E-03 4.29205E-03
 2.89367E-03 1.89408E-03 1.19748E-03 7.25792E-04 4.19086E-04 2.26750E-04
 1.13831E-04 5.16624E-05 2.05140E-05 6.74528E-06 1.68199E-06 2.73838E-07
 2.15270E-08 0.00000E+00 2.06719E+06 1.55117E+06 1.14229E+06 8.40555E+05
 6.18163E+05 4.54235E+05 3.33579E+05 2.44765E+05 1.79487E+05 1.31507E+05
 9.62936E+04 7.04504E+04 5.15117E+04 3.76340E+04 2.74796E+04 2.00504E+04
