 Parton Distribution Table : CTEQ4HJ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2060    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.95238E+00 2.61567E+00 2.31374E+00 2.04249E+00 1.79859E+00 1.57923E+00
 1.38203E+00 1.20497E+00 1.04629E+00 9.04243E-01 7.78097E-01 6.65219E-01
 5.65281E-01 4.77161E-01 3.99862E-01 3.32414E-01 2.73931E-01 2.23554E-01
 1.80510E-01 1.44046E-01 1.13363E-01 8.80817E-02 6.71924E-02 5.02935E-02
 3.68362E-02 2.63053E-02 1.82388E-02 1.22023E-02 7.83240E-03 4.75703E-03
 2.70871E-03 1.41341E-03 6.55537E-04 2.56486E-04 7.72542E-05 1.50696E-05
 1.27406E-06 0.00000E+00 8.50765E+05 6.48230E+05 4.86070E+05 3.64286E+05
 2.72894E+05 2.04315E+05 1.52902E+05 1.14362E+05 8.54993E+04 6.38862E+04
 4.77171E+04 3.56223E+04 2.65837E+04 1.98299E+04 1.47881E+04 1.10247E+04
 8.21815E+03 6.12524E+03 4.56593E+03 3.40411E+03 2.53920E+03 1.89515E+03
 1.41591E+03 1.05914E+03 7.93658E+02 5.95961E+02 4.48848E+02 3.37800E+02
 2.56318E+02 1.95412E+02 1.49832E+02 1.15620E+02 8.98765E+01 7.04797E+01
 5.57312E+01 4.44873E+01 3.58698E+01 2.92141E+01 2.40379E+01 1.99729E+01
 1.67578E+01 1.41831E+01 1.21020E+01 1.04007E+01 8.99560E+00 7.82230E+00
 6.83636E+00 5.99121E+00 5.26955E+00 4.64035E+00 4.09354E+00 3.61335E+00
 3.18958E+00 2.81392E+00 2.47979E+00 2.18185E+00 1.91573E+00 1.67787E+00
 1.46523E+00 1.27527E+00 1.10576E+00 9.54823E-01 8.20560E-01 7.02102E-01
 5.96798E-01 5.04185E-01 4.23072E-01 3.52402E-01 2.91163E-01 2.38435E-01
 1.93336E-01 1.55083E-01 1.22918E-01 9.60554E-02 7.40938E-02 5.60933E-02
 4.16529E-02 3.02534E-02 2.14142E-02 1.47083E-02 9.74102E-03 6.18462E-03
 3.71136E-03 2.08545E-03 1.07207E-03 4.88828E-04 1.87515E-04 5.52135E-05
 1.05445E-05 9.02923E-07 0.00000E+00 1.08725E+06 8.25307E+05 6.16125E+05
 4.59700E+05 3.42819E+05 2.55497E+05 1.90321E+05 1.41683E+05 1.05422E+05
 7.83934E+04 5.82663E+04 4.32817E+04 3.21367E+04 2.38492E+04 1.76926E+04
 1.31199E+04 9.72702E+03 7.20982E+03 5.34412E+03 3.96136E+03 2.93748E+03
 2.17924E+03 1.61815E+03 1.20282E+03 8.95536E+02 6.68046E+02 4.99779E+02
 3.73541E+02 2.81488E+02 2.13112E+02 1.62263E+02 1.24340E+02 9.59855E+01
 7.47582E+01 5.87189E+01 4.65674E+01 3.73101E+01 3.02023E+01 2.47051E+01
 2.04111E+01 1.70316E+01 1.43381E+01 1.21704E+01 1.04057E+01 8.95421E+00
 7.74692E+00 6.73639E+00 5.87362E+00 5.13993E+00 4.50302E+00 3.95196E+00
 3.47034E+00 3.04739E+00 2.67438E+00 2.34438E+00 2.05176E+00 1.79187E+00
 1.56094E+00 1.35573E+00 1.17352E+00 1.01194E+00 8.68968E-01 7.42586E-01
 6.31796E-01 5.33948E-01 4.48458E-01 3.74082E-01 3.09719E-01 2.54326E-01
 2.06961E-01 1.66737E-01 1.32864E-01 1.04593E-01 8.11587E-02 6.21488E-02
 4.66924E-02 3.43964E-02 2.47740E-02 1.73807E-02 1.18255E-02 7.75256E-03
 4.86847E-03 2.88653E-03 1.60054E-03 8.10588E-04 3.63362E-04 1.36672E-04
 3.93544E-05 7.36409E-06 6.38584E-07 0.00000E+00 1.37425E+06 1.03931E+06
 7.72509E+05 5.73848E+05 4.26040E+05 3.16091E+05 2.34384E+05 1.73680E+05
 1.28625E+05 9.51934E+04 7.04124E+04 5.20486E+04 3.84544E+04 2.83938E+04
 2.09561E+04 1.54590E+04 1.14004E+04 8.40446E+03 6.19530E+03 4.56651E+03
 3.36681E+03 2.48314E+03 1.83279E+03 1.35406E+03 1.00188E+03 7.42626E+02
 5.51993E+02 4.09830E+02 3.06792E+02 2.30723E+02 1.74497E+02 1.32825E+02
 1.01858E+02 7.88178E+01 6.15135E+01 4.84821E+01 3.86113E+01 3.10750E+01
 2.52770E+01 2.07708E+01 1.72409E+01 1.44400E+01 1.21952E+01 1.03751E+01
 8.88369E+00 7.64790E+00 6.61741E+00 5.74103E+00 4.99874E+00 4.35710E+00
 3.80439E+00 3.32358E+00 2.90339E+00 2.53470E+00 2.21025E+00 1.92412E+00
 1.67143E+00 1.44820E+00 1.25100E+00 1.07695E+00 9.23563E-01 7.88679E-01
 6.70190E-01 5.66978E-01 4.76410E-01 3.97797E-01 3.29856E-01 2.71455E-01
 2.21534E-01 1.79142E-01 1.43395E-01 1.13508E-01 8.87478E-02 6.83767E-02
 5.19797E-02 3.87544E-02 2.83210E-02 2.02271E-02 1.40648E-02 9.47903E-03
 6.15114E-03 3.82054E-03 2.23797E-03 1.22448E-03 6.10926E-04 2.69239E-04
 9.93092E-05 2.79743E-05 5.13279E-06 4.50679E-07 0.00000E+00 1.71827E+06
 1.29478E+06 9.58272E+05 7.08764E+05 5.23904E+05 3.86979E+05 2.85662E+05
 2.10717E+05 1.55336E+05 1.14427E+05 8.42389E+04 6.19708E+04 4.55623E+04
 3.34760E+04 2.45831E+04 1.80421E+04 1.32362E+04 9.70637E+03 7.11653E+03
 5.21682E+03 3.82481E+03 2.80488E+03 2.05826E+03 1.51165E+03 1.11174E+03
 8.19005E+02 6.04977E+02 4.46300E+02 3.31968E+02 2.48062E+02 1.86410E+02
 1.40990E+02 1.07438E+02 8.26222E+01 6.40923E+01 5.02178E+01 3.97659E+01
 3.18284E+01 2.57522E+01 2.10523E+01 1.73868E+01 1.44906E+01 1.21784E+01
 1.03108E+01 8.78596E+00 7.52709E+00 6.48121E+00 5.59509E+00 4.84752E+00
 4.20401E+00 3.65211E+00 3.17423E+00 2.75860E+00 2.39576E+00 2.07812E+00
 1.79952E+00 1.55486E+00 1.33996E+00 1.15123E+00 9.85666E-01 8.40627E-01
 7.13873E-01 6.03215E-01 5.07431E-01 4.23918E-01 3.51897E-01 2.90063E-01
 2.37265E-01 1.92438E-01 1.54633E-01 1.22977E-01 9.67005E-02 7.50908E-02
 5.74443E-02 4.33502E-02 3.20731E-02 2.32507E-02 1.64660E-02 1.13476E-02
 7.57526E-03 4.86564E-03 2.98892E-03 1.72971E-03 9.33818E-04 4.58979E-04
 1.98865E-04 7.19407E-05 1.98313E-05 3.57049E-06 3.17389E-07 0.00000E+00
 2.12584E+06 1.59621E+06 1.17640E+06 8.66412E+05 6.37686E+05 4.68980E+05
 3.44673E+05 2.53115E+05 1.85751E+05 1.36207E+05 9.98090E+04 7.30806E+04
 5.34747E+04 3.90997E+04 2.85719E+04 2.08651E+04 1.52297E+04 1.11107E+04
 8.10347E+03 5.90862E+03 4.30849E+03 3.14211E+03 2.29274E+03 1.67421E+03
 1.22412E+03 8.96440E+02 6.58201E+02 4.82577E+02 3.56757E+02 2.64951E+02
 1.97881E+02 1.48756E+02 1.12674E+02 8.61399E+01 6.64365E+01 5.17640E+01
 4.07687E+01 3.24607E+01 2.61308E+01 2.12567E+01 1.74711E+01 1.44918E+01
 1.21220E+01 1.02148E+01 8.66304E+00 7.38641E+00 6.32957E+00 5.43749E+00
 4.68781E+00 4.04516E+00 3.49638E+00 3.02339E+00 2.61397E+00 2.25835E+00
 1.94866E+00 1.67850E+00 1.44257E+00 1.23651E+00 1.05660E+00 8.99707E-01
 7.63096E-01 6.44435E-01 5.41479E-01 4.52918E-01 3.76194E-01 3.10453E-01
 2.54380E-01 2.06817E-01 1.66707E-01 1.33111E-01 1.05176E-01 8.21532E-02
 6.33580E-02 4.81240E-02 3.60507E-02 2.64677E-02 1.90331E-02 1.33652E-02
 9.12841E-03 6.03577E-03 3.83717E-03 2.33116E-03 1.33274E-03 7.09923E-04
 3.43739E-04 1.46427E-04 5.19588E-05 1.40215E-05 2.47888E-06 2.23052E-07
 0.00000E+00 2.60334E+06 1.94799E+06 1.42975E+06 1.04863E+06 7.68557E+05
 5.62827E+05 4.11865E+05 3.01142E+05 2.20020E+05 1.60616E+05 1.17162E+05
 8.53932E+04 6.21932E+04 4.52599E+04 3.29149E+04 2.39196E+04 1.73729E+04
 1.26106E+04 9.15042E+03 6.63735E+03 4.81429E+03 3.49211E+03 2.53421E+03
 1.84026E+03 1.33794E+03 9.74164E+02 7.11124E+02 5.18289E+02 3.80906E+02
 2.81222E+02 2.08800E+02 1.56053E+02 1.17523E+02 8.93446E+01 6.85312E+01
 5.31132E+01 4.16165E+01 3.29713E+01 2.64138E+01 2.13859E+01 1.74959E+01
 1.44459E+01 1.20284E+01 1.00894E+01 8.51701E+00 7.22782E+00 6.16431E+00
 5.26987E+00 4.52111E+00 3.88188E+00 3.33838E+00 2.87208E+00 2.47038E+00
 2.12322E+00 1.82246E+00 1.56150E+00 1.33486E+00 1.13804E+00 9.67198E-01
 8.19084E-01 6.90890E-01 5.80215E-01 4.84776E-01 4.03190E-01 3.32955E-01
 2.73161E-01 2.22490E-01 1.79793E-01 1.44027E-01 1.14274E-01 8.97069E-02
 6.96033E-02 5.33111E-02 4.02040E-02 2.98965E-02 2.17803E-02 1.55361E-02
 1.08171E-02 7.32183E-03 4.79500E-03 3.01708E-03 1.81267E-03 1.02374E-03
 5.38050E-04 2.56639E-04 1.07486E-04 3.74175E-05 9.88821E-06 1.71775E-06
 1.56433E-07 0.00000E+00 6.43478E+04 9.26892E+04 7.09770E+04 5.43567E+04
 4.16338E+04 3.18938E+04 2.44369E+04 1.87275E+04 1.43558E+04 1.10080E+04
 8.44406E+03 6.48011E+03 4.97552E+03 3.82262E+03 2.93901E+03 2.26159E+03
 1.74209E+03 1.34353E+03 1.03763E+03 8.02704E+02 6.22177E+02 4.83345E+02
 3.76481E+02 2.94136E+02 2.30604E+02 1.81514E+02 1.43517E+02 1.13678E+02
 9.08530E+01 7.30541E+01 5.91289E+01 4.81931E+01 3.95675E+01 3.27489E+01
 2.72992E+01 2.29301E+01 1.94026E+01 1.65331E+01 1.41797E+01 1.22320E+01
 1.06083E+01 9.24023E+00 8.07816E+00 7.08280E+00 6.22373E+00 5.47726E+00
 4.82709E+00 4.25237E+00 3.74850E+00 3.29995E+00 2.90370E+00 2.55177E+00
 2.23894E+00 1.96079E+00 1.71353E+00 1.49386E+00 1.29892E+00 1.12618E+00
 9.73368E-01 8.38465E-01 7.19642E-01 6.15241E-01 5.23758E-01 4.44175E-01
 3.74437E-01 3.13940E-01 2.61660E-01 2.16671E-01 1.78139E-01 1.45306E-01
 1.17491E-01 9.40799E-02 7.45062E-02 5.82612E-02 4.50245E-02 3.41942E-02
 2.55082E-02 1.86384E-02 1.32932E-02 9.21405E-03 6.17224E-03 3.96977E-03
 2.41964E-03 1.38420E-03 7.26770E-04 3.39395E-04 1.33738E-04 4.02878E-05
 7.43385E-06 4.13568E-07 0.00000E+00 1.45677E+05 1.13087E+05 8.66679E+04
 6.64186E+04 5.09034E+04 3.90125E+04 2.99021E+04 2.29202E+04 1.75712E+04
 1.34720E+04 1.03314E+04 7.92469E+03 6.08074E+03 4.66750E+03 3.58460E+03
 2.75448E+03 2.11824E+03 1.63034E+03 1.25622E+03 9.69166E+02 7.48902E+02
 5.79740E+02 4.49786E+02 3.49841E+02 2.72927E+02 2.13651E+02 1.67927E+02
 1.32135E+02 1.04866E+02 8.36865E+01 6.71982E+01 5.43117E+01 4.42061E+01
 3.62625E+01 2.99561E+01 2.49323E+01 2.09066E+01 1.76548E+01 1.50094E+01
 1.28369E+01 1.10411E+01 9.54032E+00 8.27656E+00 7.20301E+00 6.28451E+00
 5.49295E+00 4.80933E+00 4.20981E+00 3.68849E+00 3.22793E+00 2.82416E+00
 2.46815E+00 2.15395E+00 1.87649E+00 1.63147E+00 1.41522E+00 1.22450E+00
 1.05652E+00 9.08814E-01 7.79175E-01 6.65632E-01 5.66444E-01 4.79983E-01
 4.05183E-01 3.39978E-01 2.83716E-01 2.35350E-01 1.93953E-01 1.58683E-01
 1.28792E-01 1.03605E-01 8.25234E-02 6.50009E-02 5.05393E-02 3.88274E-02
 2.93047E-02 2.17169E-02 1.57577E-02 1.11546E-02 7.66994E-03 5.09273E-03
 3.24452E-03 1.95660E-03 1.10620E-03 5.73026E-04 2.63932E-04 1.02337E-04
 3.02523E-05 5.48348E-06 3.09451E-07 0.00000E+00 1.81444E+05 1.40771E+05
 1.07806E+05 8.25477E+04 6.32053E+04 4.83885E+04 3.70448E+04 2.83574E+04
 2.17080E+04 1.66169E+04 1.27211E+04 9.73885E+03 7.45723E+03 5.71098E+03
 4.37517E+03 3.35288E+03 2.57091E+03 1.97245E+03 1.51462E+03 1.16416E+03
 8.95961E+02 6.90549E+02 5.33240E+02 4.12638E+02 3.20160E+02 2.49152E+02
 1.94610E+02 1.52093E+02 1.19853E+02 9.49316E+01 7.56347E+01 6.06346E+01
 4.89418E+01 3.98061E+01 3.26014E+01 2.68999E+01 2.23641E+01 1.87261E+01
 1.57891E+01 1.33951E+01 1.14319E+01 9.80385E+00 8.44383E+00 7.29745E+00
 6.32443E+00 5.49225E+00 4.77909E+00 4.15825E+00 3.62240E+00 3.15233E+00
 2.74310E+00 2.38469E+00 2.07045E+00 1.79473E+00 1.55276E+00 1.34047E+00
 1.15435E+00 9.91365E-01 8.48844E-01 7.24449E-01 6.16082E-01 5.21930E-01
 4.40272E-01 3.69995E-01 3.09043E-01 2.56722E-01 2.11971E-01 1.73866E-01
 1.41567E-01 1.14338E-01 9.15147E-02 7.25151E-02 5.68137E-02 4.39267E-02
 3.35523E-02 2.51691E-02 1.85321E-02 1.33554E-02 9.38541E-03 6.40357E-03
 4.21603E-03 2.66173E-03 1.58906E-03 8.88560E-04 4.54618E-04 2.06161E-04
 7.84750E-05 2.27007E-05 4.02911E-06 2.30985E-07 0.00000E+00 2.28346E+05
 1.76882E+05 1.35209E+05 1.03328E+05 7.89548E+04 6.03159E+04 4.60725E+04
 3.51847E+04 2.68681E+04 2.05134E+04 1.56615E+04 1.19557E+04 9.12740E+03
 6.96806E+03 5.32063E+03 4.06324E+03 3.10423E+03 2.37243E+03 1.81436E+03
 1.38854E+03 1.06381E+03 8.15970E+02 6.26892E+02 4.82497E+02 3.72234E+02
 2.87933E+02 2.23483E+02 1.73478E+02 1.35752E+02 1.06740E+02 8.44004E+01
 6.71336E+01 5.37548E+01 4.33663E+01 3.52270E+01 2.88285E+01 2.37734E+01
 1.97470E+01 1.65200E+01 1.39086E+01 1.17830E+01 1.00332E+01 8.58225E+00
 7.36817E+00 6.34524E+00 5.47662E+00 4.73752E+00 4.09852E+00 3.55079E+00
 3.07345E+00 2.66060E+00 2.30129E+00 1.98821E+00 1.71515E+00 1.47690E+00
 1.26908E+00 1.08788E+00 9.30074E-01 7.92814E-01 6.73640E-01 5.70356E-01
 4.81084E-01 4.04034E-01 3.38056E-01 2.81112E-01 2.32474E-01 1.91078E-01
 1.56007E-01 1.26428E-01 1.01620E-01 8.09326E-02 6.38030E-02 4.97260E-02
 3.82353E-02 2.90391E-02 2.16530E-02 1.58424E-02 1.13409E-02 7.91310E-03
 5.35815E-03 3.49871E-03 2.18939E-03 1.29432E-03 7.16037E-04 3.61974E-04
 1.61955E-04 6.07039E-05 1.72625E-05 3.01935E-06 1.73783E-07 0.00000E+00
 1.76316E+05 2.22769E+05 1.69841E+05 1.29445E+05 9.86387E+04 7.51385E+04
 5.72269E+04 4.35711E+04 3.31688E+04 2.52426E+04 1.92084E+04 1.46132E+04
 1.11169E+04 8.45580E+03 6.43221E+03 4.89284E+03 3.72280E+03 2.83311E+03
 2.15713E+03 1.64326E+03 1.25293E+03 9.56212E+02 7.30789E+02 5.59375E+02
 4.29067E+02 3.29899E+02 2.54454E+02 1.96208E+02 1.52493E+02 1.19055E+02
 9.34514E+01 7.37757E+01 5.86213E+01 4.69265E+01 3.78219E+01 3.07111E+01
 2.51307E+01 2.07160E+01 1.72021E+01 1.43782E+01 1.20958E+01 1.02299E+01
 8.69353E+00 7.41680E+00 6.34845E+00 5.44735E+00 4.68570E+00 4.03146E+00
 3.47427E+00 2.99171E+00 2.57690E+00 2.21803E+00 1.90715E+00 1.63754E+00
 1.40362E+00 1.20068E+00 1.02467E+00 8.72192E-01 7.40240E-01 6.26252E-01
 5.27955E-01 4.43414E-01 3.70793E-01 3.08909E-01 2.55754E-01 2.10571E-01
 1.72302E-01 1.40037E-01 1.12960E-01 9.03632E-02 7.16153E-02 5.61735E-02
 4.35529E-02 3.33068E-02 2.51540E-02 1.86451E-02 1.35567E-02 9.64084E-03
 6.67982E-03 4.48937E-03 2.90776E-03 1.80384E-03 1.05622E-03 5.78220E-04
 2.88895E-04 1.27572E-04 4.71043E-05 1.31753E-05 2.27294E-06 1.32821E-07
 0.00000E+00 3.82348E+05 2.94550E+05 2.23718E+05 1.69853E+05 1.28921E+05
 9.78134E+04 7.41911E+04 5.62512E+04 4.26382E+04 3.23074E+04 2.44740E+04
 1.85338E+04 1.40330E+04 1.06224E+04 8.04014E+03 6.08476E+03 4.60533E+03
 3.48574E+03 2.63916E+03 1.99884E+03 1.51489E+03 1.14896E+03 8.72426E+02
 6.63316E+02 5.05246E+02 3.85656E+02 2.95225E+02 2.25846E+02 1.74107E+02
 1.34796E+02 1.04898E+02 8.20848E+01 6.46391E+01 5.12768E+01 4.09521E+01
 3.29514E+01 2.67217E+01 2.18331E+01 1.79730E+01 1.48963E+01 1.24296E+01
 1.04294E+01 8.79564E+00 7.44887E+00 6.33073E+00 5.39497E+00 4.61004E+00
 3.94086E+00 3.37512E+00 2.88871E+00 2.47352E+00 2.11680E+00 1.80987E+00
 1.54545E+00 1.31751E+00 1.12101E+00 9.51643E-01 8.05810E-01 6.80368E-01
 5.72647E-01 4.80297E-01 4.01333E-01 3.33883E-01 2.76734E-01 2.27922E-01
 1.86670E-01 1.51929E-01 1.22809E-01 9.85140E-02 7.83599E-02 6.17396E-02
 4.81358E-02 3.70897E-02 2.81801E-02 2.11393E-02 1.55584E-02 1.12281E-02
 7.92207E-03 5.44302E-03 3.62546E-03 2.32546E-03 1.42756E-03 8.26239E-04
 4.46555E-04 2.19899E-04 9.55048E-05 3.45805E-05 9.45071E-06 1.59216E-06
 9.48074E-08 0.00000E+00 5.03944E+05 3.86832E+05 2.92583E+05 2.21198E+05
 1.67172E+05 1.26281E+05 9.53584E+04 7.19741E+04 5.43055E+04 4.09557E+04
 3.08777E+04 2.32698E+04 1.75316E+04 1.32037E+04 9.94231E+03 7.48459E+03
 5.63414E+03 4.24078E+03 3.19254E+03 2.40379E+03 1.81082E+03 1.36487E+03
 1.02972E+03 7.77728E+02 5.88337E+02 4.45899E+02 3.38849E+02 2.57235E+02
 1.96761E+02 1.51116E+02 1.16632E+02 9.05027E+01 7.06606E+01 5.55731E+01
 4.40001E+01 3.50996E+01 2.82212E+01 2.28650E+01 1.86680E+01 1.53486E+01
 1.27075E+01 1.05824E+01 8.85964E+00 7.45021E+00 6.28869E+00 5.32372E+00
 4.52009E+00 3.83982E+00 3.26871E+00 2.78105E+00 2.36758E+00 2.01470E+00
 1.71303E+00 1.45480E+00 1.23357E+00 1.04404E+00 8.81656E-01 7.42673E-01
 6.23825E-01 5.22360E-01 4.35875E-01 3.62349E-01 2.99895E-01 2.47277E-01
 2.02591E-01 1.65041E-01 1.33599E-01 1.07398E-01 8.56672E-02 6.77483E-02
 5.30619E-02 4.11172E-02 3.14820E-02 2.37617E-02 1.77033E-02 1.29359E-02
 9.26511E-03 6.48503E-03 4.41807E-03 2.91630E-03 1.85245E-03 1.12534E-03
 6.43887E-04 3.43654E-04 1.66875E-04 7.13504E-05 2.53816E-05 6.80399E-06
 1.12826E-06 6.79097E-08 0.00000E+00 6.58047E+05 5.03240E+05 3.78976E+05
 2.85255E+05 2.14623E+05 1.61393E+05 1.21315E+05 9.11405E+04 6.84427E+04
 5.13705E+04 3.85413E+04 2.89016E+04 2.16651E+04 1.62332E+04 1.21597E+04
 9.10510E+03 6.81673E+03 5.10241E+03 3.81934E+03 2.85899E+03 2.14086E+03
 1.60373E+03 1.20230E+03 9.02184E+02 6.77927E+02 5.10260E+02 3.85014E+02
 2.90121E+02 2.20253E+02 1.67860E+02 1.28538E+02 9.89440E+01 7.66239E+01
 5.97715E+01 4.69357E+01 3.71354E+01 2.96160E+01 2.38038E+01 1.92824E+01
 1.57328E+01 1.29289E+01 1.06892E+01 8.88639E+00 7.42201E+00 6.22359E+00
 5.23486E+00 4.41705E+00 3.72943E+00 3.15599E+00 2.66955E+00 2.25977E+00
 1.91227E+00 1.61704E+00 1.36589E+00 1.15203E+00 9.69906E-01 8.14791E-01
 6.82803E-01 5.70586E-01 4.75331E-01 3.94601E-01 3.26355E-01 2.68708E-01
 2.20412E-01 1.79628E-01 1.45552E-01 1.17183E-01 9.36797E-02 7.43013E-02
 5.84187E-02 4.54813E-02 3.50262E-02 2.66481E-02 1.99796E-02 1.47834E-02
 1.07244E-02 7.62287E-03 5.29293E-03 3.57540E-03 2.33879E-03 1.47119E-03
 8.84433E-04 5.00278E-04 2.63684E-04 1.26275E-04 5.31606E-05 1.85853E-05
 4.89000E-06 7.99053E-07 4.90608E-08 0.00000E+00 8.50309E+05 6.47826E+05
 4.85714E+05 3.63971E+05 2.72616E+05 2.04069E+05 1.52686E+05 1.14172E+05
 8.53317E+04 6.37388E+04 4.75875E+04 3.55084E+04 2.64837E+04 1.97422E+04
 1.47112E+04 1.09573E+04 8.15910E+03 6.07356E+03 4.52072E+03 3.36457E+03
 2.50463E+03 1.86494E+03 1.38950E+03 1.03605E+03 7.73455E+02 5.78269E+02
 4.33339E+02 3.24208E+02 2.44357E+02 1.84859E+02 1.40489E+02 1.07317E+02
 8.24644E+01 6.38273E+01 4.97285E+01 3.90389E+01 3.08937E+01 2.46421E+01
 1.98125E+01 1.60475E+01 1.30938E+01 1.07506E+01 8.87721E+00 7.36579E+00
 6.13704E+00 5.12996E+00 4.30237E+00 3.61100E+00 3.03809E+00 2.55517E+00
 2.15088E+00 1.81014E+00 1.52241E+00 1.27910E+00 1.07314E+00 8.98773E-01
 7.51122E-01 6.26205E-01 5.20604E-01 4.31471E-01 3.56355E-01 2.93210E-01
 2.40165E-01 1.95974E-01 1.58865E-01 1.28036E-01 1.02518E-01 8.14994E-02
 6.42724E-02 5.02383E-02 3.88774E-02 2.97550E-02 2.24931E-02 1.67518E-02
 1.23096E-02 8.86496E-03 6.25325E-03 4.30712E-03 2.88479E-03 1.86999E-03
 1.16488E-03 6.92996E-04 3.87531E-04 2.01722E-04 9.52755E-05 3.94979E-05
 1.35743E-05 3.50694E-06 5.64976E-07 3.53858E-08 0.00000E+00 1.08677E+06
 8.24880E+05 6.15747E+05 4.59367E+05 3.42525E+05 2.55238E+05 1.90093E+05
 1.41482E+05 1.05245E+05 7.82378E+04 5.81296E+04 4.31616E+04 3.20313E+04
 2.37567E+04 1.76116E+04 1.30489E+04 9.66486E+03 7.15541E+03 5.29652E+03
 3.91973E+03 2.90108E+03 2.14741E+03 1.59032E+03 1.17847E+03 8.74220E+02
 6.49365E+02 4.83390E+02 3.59165E+02 2.68826E+02 2.01930E+02 1.52356E+02
 1.15531E+02 8.81190E+01 6.76977E+01 5.23505E+01 4.07924E+01 3.20438E+01
 2.53741E+01 2.02556E+01 1.62919E+01 1.32026E+01 1.07679E+01 8.83374E+00
 7.28331E+00 6.03078E+00 5.01063E+00 4.17750E+00 3.48580E+00 2.91610E+00
 2.43882E+00 2.04164E+00 1.70890E+00 1.42957E+00 1.19475E+00 9.97128E-01
 8.30770E-01 6.90706E-01 5.72878E-01 4.73828E-01 3.90692E-01 3.21019E-01
 2.62775E-01 2.14117E-01 1.73805E-01 1.40144E-01 1.12338E-01 8.94545E-02
 7.07161E-02 5.54490E-02 4.30867E-02 3.31416E-02 2.52070E-02 1.89327E-02
 1.40056E-02 1.02203E-02 7.30665E-03 5.11466E-03 3.49455E-03 2.32063E-03
 1.49067E-03 9.19567E-04 5.41362E-04 2.99295E-04 1.53863E-04 7.16778E-05
 2.92648E-05 9.88899E-06 2.50957E-06 3.98771E-07 2.54754E-08 0.00000E+00
 1.37374E+06 1.03886E+06 7.72110E+05 5.73496E+05 4.25730E+05 3.15817E+05
 2.34143E+05 1.73468E+05 1.28438E+05 9.50293E+04 7.02683E+04 5.19221E+04
 3.83434E+04 2.82965E+04 2.08708E+04 1.53843E+04 1.13349E+04 8.34719E+03
 6.14520E+03 4.52269E+03 3.32849E+03 2.44962E+03 1.80347E+03 1.32840E+03
 9.79395E+02 7.22913E+02 5.34687E+02 3.94640E+02 2.93403E+02 2.18892E+02
 1.64011E+02 1.23498E+02 9.35281E+01 7.13437E+01 5.47771E+01 4.23809E+01
 3.30577E+01 2.59957E+01 2.06103E+01 1.64664E+01 1.32567E+01 1.07428E+01
 8.75791E+00 7.17652E+00 5.90664E+00 4.87856E+00 4.04394E+00 3.35510E+00
 2.79111E+00 2.32138E+00 1.93277E+00 1.60910E+00 1.33895E+00 1.11314E+00
 9.24175E-01 7.66005E-01 6.33582E-01 5.22802E-01 4.30194E-01 3.52894E-01
 2.88472E-01 2.34914E-01 1.90416E-01 1.53755E-01 1.23315E-01 9.83113E-02
 7.78532E-02 6.11984E-02 4.77097E-02 3.68539E-02 2.81751E-02 2.12955E-02
 1.58915E-02 1.16766E-02 8.46143E-03 6.00497E-03 4.17126E-03 2.82698E-03
 1.86131E-03 1.18478E-03 7.23763E-04 4.21650E-04 2.30466E-04 1.17014E-04
 5.37699E-05 2.16230E-05 7.18590E-06 1.79192E-06 2.80964E-07 1.83055E-08
 0.00000E+00 1.71773E+06 1.29430E+06 9.57849E+05 7.08392E+05 5.23576E+05
 3.86690E+05 2.85407E+05 2.10493E+05 1.55139E+05 1.14254E+05 8.40871E+04
 6.18375E+04 4.54455E+04 3.33736E+04 2.44933E+04 1.79634E+04 1.31674E+04
 9.64612E+03 7.06382E+03 5.17071E+03 3.78447E+03 2.76959E+03 2.02738E+03
 1.48461E+03 1.08805E+03 7.98216E+02 5.86718E+02 4.30264E+02 3.17828E+02
 2.35562E+02 1.75328E+02 1.31133E+02 9.86369E+01 7.47304E+01 5.69869E+01
 4.37923E+01 3.39293E+01 2.65044E+01 2.08765E+01 1.65722E+01 1.32579E+01
 1.06775E+01 8.65189E+00 7.04748E+00 5.76652E+00 4.73541E+00 3.90313E+00
 3.22014E+00 2.66412E+00 2.20369E+00 1.82493E+00 1.51125E+00 1.25090E+00
 1.03451E+00 8.54444E-01 7.04556E-01 5.79761E-01 4.75939E-01 3.89625E-01
 3.17974E-01 2.58589E-01 2.09489E-01 1.68918E-01 1.35677E-01 1.08232E-01
 8.58167E-02 6.75819E-02 5.28238E-02 4.09427E-02 3.14388E-02 2.38886E-02
 1.79421E-02 1.33022E-02 9.70791E-03 6.98567E-03 4.92124E-03 3.39218E-03
 2.28038E-03 1.48860E-03 9.38925E-04 5.67993E-04 3.27454E-04 1.76950E-04
 8.87342E-05 4.02224E-05 1.59333E-05 5.20864E-06 1.27673E-06 1.97615E-07
 1.31282E-08 0.00000E+00 2.12526E+06 1.59570E+06 1.17596E+06 8.66019E+05
 6.37340E+05 4.68675E+05 3.44404E+05 2.52879E+05 1.85543E+05 1.36025E+05
 9.96491E+04 7.29403E+04 5.33517E+04 3.89919E+04 2.84775E+04 2.07823E+04
